1.7689 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
219.3925 	EXP 	polygon: autoDraw = True
220.4060 	EXP 	polygon: autoDraw = False
220.4060 	EXP 	arrow1: image = 'neutral.png'
220.4060 	EXP 	arrow2: image = 'neutral.png'
220.4060 	EXP 	arrow3: image = 'neutral.png'
220.4060 	EXP 	target_t: image = 'left_arrow.png'
220.4060 	EXP 	arrow5: image = 'neutral.png'
220.4060 	EXP 	arrow6: image = 'neutral.png'
220.4060 	EXP 	arrow7: image = 'neutral.png'
220.4060 	EXP 	arrow1: autoDraw = True
220.4060 	EXP 	arrow2: autoDraw = True
220.4060 	EXP 	arrow3: autoDraw = True
220.4060 	EXP 	target_t: autoDraw = True
220.4060 	EXP 	arrow5: autoDraw = True
220.4060 	EXP 	arrow6: autoDraw = True
220.4060 	EXP 	arrow7: autoDraw = True
220.7902 	EXP 	New trial (rep=4, index=0): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
220.7925 	DATA 	Keypress: a
220.7980 	EXP 	arrow1: autoDraw = False
220.7980 	EXP 	arrow2: autoDraw = False
220.7980 	EXP 	arrow3: autoDraw = False
220.7980 	EXP 	target_t: autoDraw = False
220.7980 	EXP 	arrow5: autoDraw = False
220.7980 	EXP 	arrow6: autoDraw = False
220.7980 	EXP 	arrow7: autoDraw = False
220.7980 	EXP 	polygon: autoDraw = True
221.8075 	EXP 	polygon: autoDraw = False
221.8075 	EXP 	arrow1: image = 'neutral.png'
221.8075 	EXP 	arrow2: image = 'neutral.png'
221.8075 	EXP 	arrow3: image = 'neutral.png'
221.8075 	EXP 	target_t: image = 'right_arrow.png'
221.8075 	EXP 	arrow5: image = 'neutral.png'
221.8075 	EXP 	arrow6: image = 'neutral.png'
221.8075 	EXP 	arrow7: image = 'neutral.png'
221.8075 	EXP 	arrow1: autoDraw = True
221.8075 	EXP 	arrow2: autoDraw = True
221.8075 	EXP 	arrow3: autoDraw = True
221.8075 	EXP 	target_t: autoDraw = True
221.8075 	EXP 	arrow5: autoDraw = True
221.8075 	EXP 	arrow6: autoDraw = True
221.8075 	EXP 	arrow7: autoDraw = True
222.1836 	EXP 	New trial (rep=4, index=1): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
222.1858 	DATA 	Keypress: k
222.1912 	EXP 	arrow1: autoDraw = False
222.1912 	EXP 	arrow2: autoDraw = False
222.1912 	EXP 	arrow3: autoDraw = False
222.1912 	EXP 	target_t: autoDraw = False
222.1912 	EXP 	arrow5: autoDraw = False
222.1912 	EXP 	arrow6: autoDraw = False
222.1912 	EXP 	arrow7: autoDraw = False
222.1912 	EXP 	polygon: autoDraw = True
223.2006 	EXP 	polygon: autoDraw = False
223.2006 	EXP 	arrow1: image = 'neutral.png'
223.2006 	EXP 	arrow2: image = 'neutral.png'
223.2006 	EXP 	arrow3: image = 'neutral.png'
223.2006 	EXP 	target_t: image = 'left_arrow.png'
223.2006 	EXP 	arrow5: image = 'neutral.png'
223.2006 	EXP 	arrow6: image = 'neutral.png'
223.2006 	EXP 	arrow7: image = 'neutral.png'
223.2006 	EXP 	arrow1: autoDraw = True
223.2006 	EXP 	arrow2: autoDraw = True
223.2006 	EXP 	arrow3: autoDraw = True
223.2006 	EXP 	target_t: autoDraw = True
223.2006 	EXP 	arrow5: autoDraw = True
223.2006 	EXP 	arrow6: autoDraw = True
223.2006 	EXP 	arrow7: autoDraw = True
223.5934 	DATA 	Keypress: a
223.6019 	EXP 	New trial (rep=4, index=2): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
223.6092 	EXP 	arrow1: autoDraw = False
223.6092 	EXP 	arrow2: autoDraw = False
223.6092 	EXP 	arrow3: autoDraw = False
223.6092 	EXP 	target_t: autoDraw = False
223.6092 	EXP 	arrow5: autoDraw = False
223.6092 	EXP 	arrow6: autoDraw = False
223.6092 	EXP 	arrow7: autoDraw = False
223.6092 	EXP 	polygon: autoDraw = True
224.6230 	EXP 	polygon: autoDraw = False
224.6230 	EXP 	arrow1: image = 'left_arrow.png'
224.6230 	EXP 	arrow2: image = 'left_arrow.png'
224.6230 	EXP 	arrow3: image = 'left_arrow.png'
224.6230 	EXP 	target_t: image = 'right_arrow.png'
224.6230 	EXP 	arrow5: image = 'left_arrow.png'
224.6230 	EXP 	arrow6: image = 'left_arrow.png'
224.6230 	EXP 	arrow7: image = 'left_arrow.png'
224.6230 	EXP 	arrow1: autoDraw = True
224.6230 	EXP 	arrow2: autoDraw = True
224.6230 	EXP 	arrow3: autoDraw = True
224.6230 	EXP 	target_t: autoDraw = True
224.6230 	EXP 	arrow5: autoDraw = True
224.6230 	EXP 	arrow6: autoDraw = True
224.6230 	EXP 	arrow7: autoDraw = True
225.1492 	EXP 	New trial (rep=4, index=3): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
225.1515 	DATA 	Keypress: k
225.1569 	EXP 	arrow1: autoDraw = False
225.1569 	EXP 	arrow2: autoDraw = False
225.1569 	EXP 	arrow3: autoDraw = False
225.1569 	EXP 	target_t: autoDraw = False
225.1569 	EXP 	arrow5: autoDraw = False
225.1569 	EXP 	arrow6: autoDraw = False
225.1569 	EXP 	arrow7: autoDraw = False
225.1569 	EXP 	polygon: autoDraw = True
226.1663 	EXP 	polygon: autoDraw = False
226.1663 	EXP 	arrow1: image = 'right_arrow.png'
226.1663 	EXP 	arrow2: image = 'right_arrow.png'
226.1663 	EXP 	arrow3: image = 'right_arrow.png'
226.1663 	EXP 	target_t: image = 'left_arrow.png'
226.1663 	EXP 	arrow5: image = 'right_arrow.png'
226.1663 	EXP 	arrow6: image = 'right_arrow.png'
226.1663 	EXP 	arrow7: image = 'right_arrow.png'
226.1663 	EXP 	arrow1: autoDraw = True
226.1663 	EXP 	arrow2: autoDraw = True
226.1663 	EXP 	arrow3: autoDraw = True
226.1663 	EXP 	target_t: autoDraw = True
226.1663 	EXP 	arrow5: autoDraw = True
226.1663 	EXP 	arrow6: autoDraw = True
226.1663 	EXP 	arrow7: autoDraw = True
226.6255 	EXP 	New trial (rep=4, index=4): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
226.6278 	DATA 	Keypress: a
226.6336 	EXP 	arrow1: autoDraw = False
226.6336 	EXP 	arrow2: autoDraw = False
226.6336 	EXP 	arrow3: autoDraw = False
226.6336 	EXP 	target_t: autoDraw = False
226.6336 	EXP 	arrow5: autoDraw = False
226.6336 	EXP 	arrow6: autoDraw = False
226.6336 	EXP 	arrow7: autoDraw = False
226.6336 	EXP 	polygon: autoDraw = True
227.6471 	EXP 	polygon: autoDraw = False
227.6471 	EXP 	arrow1: image = 'neutral.png'
227.6471 	EXP 	arrow2: image = 'neutral.png'
227.6471 	EXP 	arrow3: image = 'neutral.png'
227.6471 	EXP 	target_t: image = 'right_arrow.png'
227.6471 	EXP 	arrow5: image = 'neutral.png'
227.6471 	EXP 	arrow6: image = 'neutral.png'
227.6471 	EXP 	arrow7: image = 'neutral.png'
227.6471 	EXP 	arrow1: autoDraw = True
227.6471 	EXP 	arrow2: autoDraw = True
227.6471 	EXP 	arrow3: autoDraw = True
227.6471 	EXP 	target_t: autoDraw = True
227.6471 	EXP 	arrow5: autoDraw = True
227.6471 	EXP 	arrow6: autoDraw = True
227.6471 	EXP 	arrow7: autoDraw = True
228.0569 	EXP 	New trial (rep=4, index=5): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
228.0591 	DATA 	Keypress: k
228.0642 	EXP 	arrow1: autoDraw = False
228.0642 	EXP 	arrow2: autoDraw = False
228.0642 	EXP 	arrow3: autoDraw = False
228.0642 	EXP 	target_t: autoDraw = False
228.0642 	EXP 	arrow5: autoDraw = False
228.0642 	EXP 	arrow6: autoDraw = False
228.0642 	EXP 	arrow7: autoDraw = False
228.0642 	EXP 	polygon: autoDraw = True
229.0777 	EXP 	polygon: autoDraw = False
229.0777 	EXP 	arrow1: image = 'right_arrow.png'
229.0777 	EXP 	arrow2: image = 'right_arrow.png'
229.0777 	EXP 	arrow3: image = 'right_arrow.png'
229.0777 	EXP 	target_t: image = 'right_arrow.png'
229.0777 	EXP 	arrow5: image = 'right_arrow.png'
229.0777 	EXP 	arrow6: image = 'right_arrow.png'
229.0777 	EXP 	arrow7: image = 'right_arrow.png'
229.0777 	EXP 	arrow1: autoDraw = True
229.0777 	EXP 	arrow2: autoDraw = True
229.0777 	EXP 	arrow3: autoDraw = True
229.0777 	EXP 	target_t: autoDraw = True
229.0777 	EXP 	arrow5: autoDraw = True
229.0777 	EXP 	arrow6: autoDraw = True
229.0777 	EXP 	arrow7: autoDraw = True
229.4952 	EXP 	New trial (rep=5, index=0): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
229.4975 	DATA 	Keypress: k
229.5031 	EXP 	arrow1: autoDraw = False
229.5031 	EXP 	arrow2: autoDraw = False
229.5031 	EXP 	arrow3: autoDraw = False
229.5031 	EXP 	target_t: autoDraw = False
229.5031 	EXP 	arrow5: autoDraw = False
229.5031 	EXP 	arrow6: autoDraw = False
229.5031 	EXP 	arrow7: autoDraw = False
229.5031 	EXP 	polygon: autoDraw = True
230.5083 	EXP 	polygon: autoDraw = False
230.5083 	EXP 	arrow1: image = 'left_arrow.png'
230.5083 	EXP 	arrow2: image = 'left_arrow.png'
230.5083 	EXP 	arrow3: image = 'left_arrow.png'
230.5083 	EXP 	target_t: image = 'left_arrow.png'
230.5083 	EXP 	arrow5: image = 'left_arrow.png'
230.5083 	EXP 	arrow6: image = 'left_arrow.png'
230.5083 	EXP 	arrow7: image = 'left_arrow.png'
230.5083 	EXP 	arrow1: autoDraw = True
230.5083 	EXP 	arrow2: autoDraw = True
230.5083 	EXP 	arrow3: autoDraw = True
230.5083 	EXP 	target_t: autoDraw = True
230.5083 	EXP 	arrow5: autoDraw = True
230.5083 	EXP 	arrow6: autoDraw = True
230.5083 	EXP 	arrow7: autoDraw = True
230.9185 	EXP 	New trial (rep=5, index=1): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
230.9208 	DATA 	Keypress: a
230.9256 	EXP 	arrow1: autoDraw = False
230.9256 	EXP 	arrow2: autoDraw = False
230.9256 	EXP 	arrow3: autoDraw = False
230.9256 	EXP 	target_t: autoDraw = False
230.9256 	EXP 	arrow5: autoDraw = False
230.9256 	EXP 	arrow6: autoDraw = False
230.9256 	EXP 	arrow7: autoDraw = False
230.9256 	EXP 	polygon: autoDraw = True
231.9433 	EXP 	polygon: autoDraw = False
231.9433 	EXP 	arrow1: image = 'right_arrow.png'
231.9433 	EXP 	arrow2: image = 'right_arrow.png'
231.9433 	EXP 	arrow3: image = 'right_arrow.png'
231.9433 	EXP 	target_t: image = 'left_arrow.png'
231.9433 	EXP 	arrow5: image = 'right_arrow.png'
231.9433 	EXP 	arrow6: image = 'right_arrow.png'
231.9433 	EXP 	arrow7: image = 'right_arrow.png'
231.9433 	EXP 	arrow1: autoDraw = True
231.9433 	EXP 	arrow2: autoDraw = True
231.9433 	EXP 	arrow3: autoDraw = True
231.9433 	EXP 	target_t: autoDraw = True
231.9433 	EXP 	arrow5: autoDraw = True
231.9433 	EXP 	arrow6: autoDraw = True
231.9433 	EXP 	arrow7: autoDraw = True
232.3779 	EXP 	New trial (rep=5, index=2): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
232.3802 	DATA 	Keypress: a
232.3854 	EXP 	arrow1: autoDraw = False
232.3854 	EXP 	arrow2: autoDraw = False
232.3854 	EXP 	arrow3: autoDraw = False
232.3854 	EXP 	target_t: autoDraw = False
232.3854 	EXP 	arrow5: autoDraw = False
232.3854 	EXP 	arrow6: autoDraw = False
232.3854 	EXP 	arrow7: autoDraw = False
232.3854 	EXP 	polygon: autoDraw = True
233.3989 	EXP 	polygon: autoDraw = False
233.3989 	EXP 	arrow1: image = 'left_arrow.png'
233.3989 	EXP 	arrow2: image = 'left_arrow.png'
233.3989 	EXP 	arrow3: image = 'left_arrow.png'
233.3989 	EXP 	target_t: image = 'left_arrow.png'
233.3989 	EXP 	arrow5: image = 'left_arrow.png'
233.3989 	EXP 	arrow6: image = 'left_arrow.png'
233.3989 	EXP 	arrow7: image = 'left_arrow.png'
233.3989 	EXP 	arrow1: autoDraw = True
233.3989 	EXP 	arrow2: autoDraw = True
233.3989 	EXP 	arrow3: autoDraw = True
233.3989 	EXP 	target_t: autoDraw = True
233.3989 	EXP 	arrow5: autoDraw = True
233.3989 	EXP 	arrow6: autoDraw = True
233.3989 	EXP 	arrow7: autoDraw = True
233.8002 	EXP 	New trial (rep=5, index=3): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
233.8024 	DATA 	Keypress: a
233.8078 	EXP 	arrow1: autoDraw = False
233.8078 	EXP 	arrow2: autoDraw = False
233.8078 	EXP 	arrow3: autoDraw = False
233.8078 	EXP 	target_t: autoDraw = False
233.8078 	EXP 	arrow5: autoDraw = False
233.8078 	EXP 	arrow6: autoDraw = False
233.8078 	EXP 	arrow7: autoDraw = False
233.8078 	EXP 	polygon: autoDraw = True
234.8171 	EXP 	polygon: autoDraw = False
234.8171 	EXP 	arrow1: image = 'right_arrow.png'
234.8171 	EXP 	arrow2: image = 'right_arrow.png'
234.8171 	EXP 	arrow3: image = 'right_arrow.png'
234.8171 	EXP 	target_t: image = 'left_arrow.png'
234.8171 	EXP 	arrow5: image = 'right_arrow.png'
234.8171 	EXP 	arrow6: image = 'right_arrow.png'
234.8171 	EXP 	arrow7: image = 'right_arrow.png'
234.8171 	EXP 	arrow1: autoDraw = True
234.8171 	EXP 	arrow2: autoDraw = True
234.8171 	EXP 	arrow3: autoDraw = True
234.8171 	EXP 	target_t: autoDraw = True
234.8171 	EXP 	arrow5: autoDraw = True
234.8171 	EXP 	arrow6: autoDraw = True
234.8171 	EXP 	arrow7: autoDraw = True
235.2930 	DATA 	Keypress: a
235.3015 	EXP 	New trial (rep=5, index=4): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
235.3093 	EXP 	arrow1: autoDraw = False
235.3093 	EXP 	arrow2: autoDraw = False
235.3093 	EXP 	arrow3: autoDraw = False
235.3093 	EXP 	target_t: autoDraw = False
235.3093 	EXP 	arrow5: autoDraw = False
235.3093 	EXP 	arrow6: autoDraw = False
235.3093 	EXP 	arrow7: autoDraw = False
235.3093 	EXP 	polygon: autoDraw = True
236.3189 	EXP 	polygon: autoDraw = False
236.3189 	EXP 	arrow1: image = 'right_arrow.png'
236.3189 	EXP 	arrow2: image = 'right_arrow.png'
236.3189 	EXP 	arrow3: image = 'right_arrow.png'
236.3189 	EXP 	target_t: image = 'right_arrow.png'
236.3189 	EXP 	arrow5: image = 'right_arrow.png'
236.3189 	EXP 	arrow6: image = 'right_arrow.png'
236.3189 	EXP 	arrow7: image = 'right_arrow.png'
236.3189 	EXP 	arrow1: autoDraw = True
236.3189 	EXP 	arrow2: autoDraw = True
236.3189 	EXP 	arrow3: autoDraw = True
236.3189 	EXP 	target_t: autoDraw = True
236.3189 	EXP 	arrow5: autoDraw = True
236.3189 	EXP 	arrow6: autoDraw = True
236.3189 	EXP 	arrow7: autoDraw = True
236.7539 	EXP 	New trial (rep=5, index=5): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
236.7561 	DATA 	Keypress: k
236.7608 	EXP 	arrow1: autoDraw = False
236.7608 	EXP 	arrow2: autoDraw = False
236.7608 	EXP 	arrow3: autoDraw = False
236.7608 	EXP 	target_t: autoDraw = False
236.7608 	EXP 	arrow5: autoDraw = False
236.7608 	EXP 	arrow6: autoDraw = False
236.7608 	EXP 	arrow7: autoDraw = False
236.7608 	EXP 	polygon: autoDraw = True
237.7745 	EXP 	polygon: autoDraw = False
237.7745 	EXP 	arrow1: image = 'neutral.png'
237.7745 	EXP 	arrow2: image = 'neutral.png'
237.7745 	EXP 	arrow3: image = 'neutral.png'
237.7745 	EXP 	target_t: image = 'right_arrow.png'
237.7745 	EXP 	arrow5: image = 'neutral.png'
237.7745 	EXP 	arrow6: image = 'neutral.png'
237.7745 	EXP 	arrow7: image = 'neutral.png'
237.7745 	EXP 	arrow1: autoDraw = True
237.7745 	EXP 	arrow2: autoDraw = True
237.7745 	EXP 	arrow3: autoDraw = True
237.7745 	EXP 	target_t: autoDraw = True
237.7745 	EXP 	arrow5: autoDraw = True
237.7745 	EXP 	arrow6: autoDraw = True
237.7745 	EXP 	arrow7: autoDraw = True
238.1751 	EXP 	New trial (rep=6, index=0): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
238.1775 	DATA 	Keypress: k
238.1834 	EXP 	arrow1: autoDraw = False
238.1834 	EXP 	arrow2: autoDraw = False
238.1834 	EXP 	arrow3: autoDraw = False
238.1834 	EXP 	target_t: autoDraw = False
238.1834 	EXP 	arrow5: autoDraw = False
238.1834 	EXP 	arrow6: autoDraw = False
238.1834 	EXP 	arrow7: autoDraw = False
238.1834 	EXP 	polygon: autoDraw = True
239.1884 	EXP 	polygon: autoDraw = False
239.1884 	EXP 	arrow1: image = 'neutral.png'
239.1884 	EXP 	arrow2: image = 'neutral.png'
239.1884 	EXP 	arrow3: image = 'neutral.png'
239.1884 	EXP 	target_t: image = 'left_arrow.png'
239.1884 	EXP 	arrow5: image = 'neutral.png'
239.1884 	EXP 	arrow6: image = 'neutral.png'
239.1884 	EXP 	arrow7: image = 'neutral.png'
239.1884 	EXP 	arrow1: autoDraw = True
239.1884 	EXP 	arrow2: autoDraw = True
239.1884 	EXP 	arrow3: autoDraw = True
239.1884 	EXP 	target_t: autoDraw = True
239.1884 	EXP 	arrow5: autoDraw = True
239.1884 	EXP 	arrow6: autoDraw = True
239.1884 	EXP 	arrow7: autoDraw = True
239.5890 	DATA 	Keypress: a
239.5986 	EXP 	New trial (rep=6, index=1): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
239.6055 	EXP 	arrow1: autoDraw = False
239.6055 	EXP 	arrow2: autoDraw = False
239.6055 	EXP 	arrow3: autoDraw = False
239.6055 	EXP 	target_t: autoDraw = False
239.6055 	EXP 	arrow5: autoDraw = False
239.6055 	EXP 	arrow6: autoDraw = False
239.6055 	EXP 	arrow7: autoDraw = False
239.6055 	EXP 	polygon: autoDraw = True
240.6231 	EXP 	polygon: autoDraw = False
240.6231 	EXP 	arrow1: image = 'left_arrow.png'
240.6231 	EXP 	arrow2: image = 'left_arrow.png'
240.6231 	EXP 	arrow3: image = 'left_arrow.png'
240.6231 	EXP 	target_t: image = 'right_arrow.png'
240.6231 	EXP 	arrow5: image = 'left_arrow.png'
240.6231 	EXP 	arrow6: image = 'left_arrow.png'
240.6231 	EXP 	arrow7: image = 'left_arrow.png'
240.6231 	EXP 	arrow1: autoDraw = True
240.6231 	EXP 	arrow2: autoDraw = True
240.6231 	EXP 	arrow3: autoDraw = True
240.6231 	EXP 	target_t: autoDraw = True
240.6231 	EXP 	arrow5: autoDraw = True
240.6231 	EXP 	arrow6: autoDraw = True
240.6231 	EXP 	arrow7: autoDraw = True
241.0748 	EXP 	New trial (rep=6, index=2): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
241.0771 	DATA 	Keypress: k
241.0820 	EXP 	arrow1: autoDraw = False
241.0820 	EXP 	arrow2: autoDraw = False
241.0820 	EXP 	arrow3: autoDraw = False
241.0820 	EXP 	target_t: autoDraw = False
241.0820 	EXP 	arrow5: autoDraw = False
241.0820 	EXP 	arrow6: autoDraw = False
241.0820 	EXP 	arrow7: autoDraw = False
241.0820 	EXP 	polygon: autoDraw = True
242.0958 	EXP 	polygon: autoDraw = False
242.0958 	EXP 	arrow1: image = 'neutral.png'
242.0958 	EXP 	arrow2: image = 'neutral.png'
242.0958 	EXP 	arrow3: image = 'neutral.png'
242.0958 	EXP 	target_t: image = 'left_arrow.png'
242.0958 	EXP 	arrow5: image = 'neutral.png'
242.0958 	EXP 	arrow6: image = 'neutral.png'
242.0958 	EXP 	arrow7: image = 'neutral.png'
242.0958 	EXP 	arrow1: autoDraw = True
242.0958 	EXP 	arrow2: autoDraw = True
242.0958 	EXP 	arrow3: autoDraw = True
242.0958 	EXP 	target_t: autoDraw = True
242.0958 	EXP 	arrow5: autoDraw = True
242.0958 	EXP 	arrow6: autoDraw = True
242.0958 	EXP 	arrow7: autoDraw = True
242.5131 	EXP 	New trial (rep=6, index=3): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
242.5154 	DATA 	Keypress: a
242.5209 	EXP 	arrow1: autoDraw = False
242.5209 	EXP 	arrow2: autoDraw = False
242.5209 	EXP 	arrow3: autoDraw = False
242.5209 	EXP 	target_t: autoDraw = False
242.5209 	EXP 	arrow5: autoDraw = False
242.5209 	EXP 	arrow6: autoDraw = False
242.5209 	EXP 	arrow7: autoDraw = False
242.5209 	EXP 	polygon: autoDraw = True
243.5304 	EXP 	polygon: autoDraw = False
243.5304 	EXP 	arrow1: image = 'neutral.png'
243.5304 	EXP 	arrow2: image = 'neutral.png'
243.5304 	EXP 	arrow3: image = 'neutral.png'
243.5304 	EXP 	target_t: image = 'left_arrow.png'
243.5304 	EXP 	arrow5: image = 'neutral.png'
243.5304 	EXP 	arrow6: image = 'neutral.png'
243.5304 	EXP 	arrow7: image = 'neutral.png'
243.5304 	EXP 	arrow1: autoDraw = True
243.5304 	EXP 	arrow2: autoDraw = True
243.5304 	EXP 	arrow3: autoDraw = True
243.5304 	EXP 	target_t: autoDraw = True
243.5304 	EXP 	arrow5: autoDraw = True
243.5304 	EXP 	arrow6: autoDraw = True
243.5304 	EXP 	arrow7: autoDraw = True
243.9404 	EXP 	New trial (rep=6, index=4): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
