1.8120 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
173.8924 	EXP 	arrow5: image = 'left_arrow.png'
173.8924 	EXP 	arrow6: image = 'left_arrow.png'
173.8924 	EXP 	arrow7: image = 'left_arrow.png'
173.8924 	EXP 	arrow1: autoDraw = True
173.8924 	EXP 	arrow2: autoDraw = True
173.8924 	EXP 	arrow3: autoDraw = True
173.8924 	EXP 	target_t: autoDraw = True
173.8924 	EXP 	arrow5: autoDraw = True
173.8924 	EXP 	arrow6: autoDraw = True
173.8924 	EXP 	arrow7: autoDraw = True
174.3186 	EXP 	New trial (rep=2, index=3): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
174.3208 	DATA 	Keypress: a
174.3260 	EXP 	arrow1: autoDraw = False
174.3260 	EXP 	arrow2: autoDraw = False
174.3260 	EXP 	arrow3: autoDraw = False
174.3260 	EXP 	target_t: autoDraw = False
174.3260 	EXP 	arrow5: autoDraw = False
174.3260 	EXP 	arrow6: autoDraw = False
174.3260 	EXP 	arrow7: autoDraw = False
174.3260 	EXP 	polygon: autoDraw = True
175.3353 	EXP 	polygon: autoDraw = False
175.3353 	EXP 	arrow1: image = 'neutral.png'
175.3353 	EXP 	arrow2: image = 'neutral.png'
175.3353 	EXP 	arrow3: image = 'neutral.png'
175.3353 	EXP 	target_t: image = 'left_arrow.png'
175.3353 	EXP 	arrow5: image = 'neutral.png'
175.3353 	EXP 	arrow6: image = 'neutral.png'
175.3353 	EXP 	arrow7: image = 'neutral.png'
175.3353 	EXP 	arrow1: autoDraw = True
175.3353 	EXP 	arrow2: autoDraw = True
175.3353 	EXP 	arrow3: autoDraw = True
175.3353 	EXP 	target_t: autoDraw = True
175.3353 	EXP 	arrow5: autoDraw = True
175.3353 	EXP 	arrow6: autoDraw = True
175.3353 	EXP 	arrow7: autoDraw = True
175.9193 	DATA 	Keypress: a
175.9288 	EXP 	New trial (rep=2, index=4): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
175.9360 	EXP 	arrow1: autoDraw = False
175.9360 	EXP 	arrow2: autoDraw = False
175.9360 	EXP 	arrow3: autoDraw = False
175.9360 	EXP 	target_t: autoDraw = False
175.9360 	EXP 	arrow5: autoDraw = False
175.9360 	EXP 	arrow6: autoDraw = False
175.9360 	EXP 	arrow7: autoDraw = False
175.9360 	EXP 	polygon: autoDraw = True
176.9454 	EXP 	polygon: autoDraw = False
176.9454 	EXP 	arrow1: image = 'right_arrow.png'
176.9454 	EXP 	arrow2: image = 'right_arrow.png'
176.9454 	EXP 	arrow3: image = 'right_arrow.png'
176.9454 	EXP 	target_t: image = 'left_arrow.png'
176.9454 	EXP 	arrow5: image = 'right_arrow.png'
176.9454 	EXP 	arrow6: image = 'right_arrow.png'
176.9454 	EXP 	arrow7: image = 'right_arrow.png'
176.9454 	EXP 	arrow1: autoDraw = True
176.9454 	EXP 	arrow2: autoDraw = True
176.9454 	EXP 	arrow3: autoDraw = True
176.9454 	EXP 	target_t: autoDraw = True
176.9454 	EXP 	arrow5: autoDraw = True
176.9454 	EXP 	arrow6: autoDraw = True
176.9454 	EXP 	arrow7: autoDraw = True
177.4798 	DATA 	Keypress: a
177.4882 	EXP 	New trial (rep=2, index=5): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
177.4959 	EXP 	arrow1: autoDraw = False
177.4959 	EXP 	arrow2: autoDraw = False
177.4959 	EXP 	arrow3: autoDraw = False
177.4959 	EXP 	target_t: autoDraw = False
177.4959 	EXP 	arrow5: autoDraw = False
177.4959 	EXP 	arrow6: autoDraw = False
177.4959 	EXP 	arrow7: autoDraw = False
177.4959 	EXP 	polygon: autoDraw = True
178.5098 	EXP 	polygon: autoDraw = False
178.5098 	EXP 	arrow1: image = 'left_arrow.png'
178.5098 	EXP 	arrow2: image = 'left_arrow.png'
178.5098 	EXP 	arrow3: image = 'left_arrow.png'
178.5098 	EXP 	target_t: image = 'left_arrow.png'
178.5098 	EXP 	arrow5: image = 'left_arrow.png'
178.5098 	EXP 	arrow6: image = 'left_arrow.png'
178.5098 	EXP 	arrow7: image = 'left_arrow.png'
178.5098 	EXP 	arrow1: autoDraw = True
178.5098 	EXP 	arrow2: autoDraw = True
178.5098 	EXP 	arrow3: autoDraw = True
178.5098 	EXP 	target_t: autoDraw = True
178.5098 	EXP 	arrow5: autoDraw = True
178.5098 	EXP 	arrow6: autoDraw = True
178.5098 	EXP 	arrow7: autoDraw = True
178.9355 	EXP 	New trial (rep=3, index=0): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
178.9378 	DATA 	Keypress: a
178.9433 	EXP 	arrow1: autoDraw = False
178.9433 	EXP 	arrow2: autoDraw = False
178.9433 	EXP 	arrow3: autoDraw = False
178.9433 	EXP 	target_t: autoDraw = False
178.9433 	EXP 	arrow5: autoDraw = False
178.9433 	EXP 	arrow6: autoDraw = False
178.9433 	EXP 	arrow7: autoDraw = False
178.9433 	EXP 	polygon: autoDraw = True
179.9570 	EXP 	polygon: autoDraw = False
179.9570 	EXP 	arrow1: image = 'left_arrow.png'
179.9570 	EXP 	arrow2: image = 'left_arrow.png'
179.9570 	EXP 	arrow3: image = 'left_arrow.png'
179.9570 	EXP 	target_t: image = 'right_arrow.png'
179.9570 	EXP 	arrow5: image = 'left_arrow.png'
179.9570 	EXP 	arrow6: image = 'left_arrow.png'
179.9570 	EXP 	arrow7: image = 'left_arrow.png'
179.9570 	EXP 	arrow1: autoDraw = True
179.9570 	EXP 	arrow2: autoDraw = True
179.9570 	EXP 	arrow3: autoDraw = True
179.9570 	EXP 	target_t: autoDraw = True
179.9570 	EXP 	arrow5: autoDraw = True
179.9570 	EXP 	arrow6: autoDraw = True
179.9570 	EXP 	arrow7: autoDraw = True
180.4245 	DATA 	Keypress: k
180.4339 	EXP 	New trial (rep=3, index=1): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
180.4408 	EXP 	arrow1: autoDraw = False
180.4408 	EXP 	arrow2: autoDraw = False
180.4408 	EXP 	arrow3: autoDraw = False
180.4408 	EXP 	target_t: autoDraw = False
180.4408 	EXP 	arrow5: autoDraw = False
180.4408 	EXP 	arrow6: autoDraw = False
180.4408 	EXP 	arrow7: autoDraw = False
180.4408 	EXP 	polygon: autoDraw = True
181.4543 	EXP 	polygon: autoDraw = False
181.4543 	EXP 	arrow1: image = 'right_arrow.png'
181.4543 	EXP 	arrow2: image = 'right_arrow.png'
181.4543 	EXP 	arrow3: image = 'right_arrow.png'
181.4543 	EXP 	target_t: image = 'left_arrow.png'
181.4543 	EXP 	arrow5: image = 'right_arrow.png'
181.4543 	EXP 	arrow6: image = 'right_arrow.png'
181.4543 	EXP 	arrow7: image = 'right_arrow.png'
181.4543 	EXP 	arrow1: autoDraw = True
181.4543 	EXP 	arrow2: autoDraw = True
181.4543 	EXP 	arrow3: autoDraw = True
181.4543 	EXP 	target_t: autoDraw = True
181.4543 	EXP 	arrow5: autoDraw = True
181.4543 	EXP 	arrow6: autoDraw = True
181.4543 	EXP 	arrow7: autoDraw = True
182.0642 	EXP 	New trial (rep=3, index=2): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
182.0665 	DATA 	Keypress: a
182.0716 	EXP 	arrow1: autoDraw = False
182.0716 	EXP 	arrow2: autoDraw = False
182.0716 	EXP 	arrow3: autoDraw = False
182.0716 	EXP 	target_t: autoDraw = False
182.0716 	EXP 	arrow5: autoDraw = False
182.0716 	EXP 	arrow6: autoDraw = False
182.0716 	EXP 	arrow7: autoDraw = False
182.0716 	EXP 	polygon: autoDraw = True
183.0810 	EXP 	polygon: autoDraw = False
183.0810 	EXP 	arrow1: image = 'left_arrow.png'
183.0810 	EXP 	arrow2: image = 'left_arrow.png'
183.0810 	EXP 	arrow3: image = 'left_arrow.png'
183.0810 	EXP 	target_t: image = 'left_arrow.png'
183.0810 	EXP 	arrow5: image = 'left_arrow.png'
183.0810 	EXP 	arrow6: image = 'left_arrow.png'
183.0810 	EXP 	arrow7: image = 'left_arrow.png'
183.0810 	EXP 	arrow1: autoDraw = True
183.0810 	EXP 	arrow2: autoDraw = True
183.0810 	EXP 	arrow3: autoDraw = True
183.0810 	EXP 	target_t: autoDraw = True
183.0810 	EXP 	arrow5: autoDraw = True
183.0810 	EXP 	arrow6: autoDraw = True
183.0810 	EXP 	arrow7: autoDraw = True
183.7326 	EXP 	New trial (rep=3, index=3): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
183.7349 	DATA 	Keypress: a
183.7402 	EXP 	arrow1: autoDraw = False
183.7402 	EXP 	arrow2: autoDraw = False
183.7402 	EXP 	arrow3: autoDraw = False
183.7402 	EXP 	target_t: autoDraw = False
183.7402 	EXP 	arrow5: autoDraw = False
183.7402 	EXP 	arrow6: autoDraw = False
183.7402 	EXP 	arrow7: autoDraw = False
183.7402 	EXP 	polygon: autoDraw = True
184.7539 	EXP 	polygon: autoDraw = False
184.7539 	EXP 	arrow1: image = 'right_arrow.png'
184.7539 	EXP 	arrow2: image = 'right_arrow.png'
184.7539 	EXP 	arrow3: image = 'right_arrow.png'
184.7539 	EXP 	target_t: image = 'left_arrow.png'
184.7539 	EXP 	arrow5: image = 'right_arrow.png'
184.7539 	EXP 	arrow6: image = 'right_arrow.png'
184.7539 	EXP 	arrow7: image = 'right_arrow.png'
184.7539 	EXP 	arrow1: autoDraw = True
184.7539 	EXP 	arrow2: autoDraw = True
184.7539 	EXP 	arrow3: autoDraw = True
184.7539 	EXP 	target_t: autoDraw = True
184.7539 	EXP 	arrow5: autoDraw = True
184.7539 	EXP 	arrow6: autoDraw = True
184.7539 	EXP 	arrow7: autoDraw = True
185.2380 	EXP 	New trial (rep=3, index=4): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
185.2403 	DATA 	Keypress: a
185.2459 	EXP 	arrow1: autoDraw = False
185.2459 	EXP 	arrow2: autoDraw = False
185.2459 	EXP 	arrow3: autoDraw = False
185.2459 	EXP 	target_t: autoDraw = False
185.2459 	EXP 	arrow5: autoDraw = False
185.2459 	EXP 	arrow6: autoDraw = False
185.2459 	EXP 	arrow7: autoDraw = False
185.2459 	EXP 	polygon: autoDraw = True
186.2594 	EXP 	polygon: autoDraw = False
186.2594 	EXP 	arrow1: image = 'right_arrow.png'
186.2594 	EXP 	arrow2: image = 'right_arrow.png'
186.2594 	EXP 	arrow3: image = 'right_arrow.png'
186.2594 	EXP 	target_t: image = 'right_arrow.png'
186.2594 	EXP 	arrow5: image = 'right_arrow.png'
186.2594 	EXP 	arrow6: image = 'right_arrow.png'
186.2594 	EXP 	arrow7: image = 'right_arrow.png'
186.2594 	EXP 	arrow1: autoDraw = True
186.2594 	EXP 	arrow2: autoDraw = True
186.2594 	EXP 	arrow3: autoDraw = True
186.2594 	EXP 	target_t: autoDraw = True
186.2594 	EXP 	arrow5: autoDraw = True
186.2594 	EXP 	arrow6: autoDraw = True
186.2594 	EXP 	arrow7: autoDraw = True
186.7523 	EXP 	New trial (rep=3, index=5): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
186.7547 	DATA 	Keypress: k
186.7600 	EXP 	arrow1: autoDraw = False
186.7600 	EXP 	arrow2: autoDraw = False
186.7600 	EXP 	arrow3: autoDraw = False
186.7600 	EXP 	target_t: autoDraw = False
186.7600 	EXP 	arrow5: autoDraw = False
186.7600 	EXP 	arrow6: autoDraw = False
186.7600 	EXP 	arrow7: autoDraw = False
186.7600 	EXP 	polygon: autoDraw = True
187.7696 	EXP 	polygon: autoDraw = False
187.7696 	EXP 	arrow1: image = 'left_arrow.png'
187.7696 	EXP 	arrow2: image = 'left_arrow.png'
187.7696 	EXP 	arrow3: image = 'left_arrow.png'
187.7696 	EXP 	target_t: image = 'left_arrow.png'
187.7696 	EXP 	arrow5: image = 'left_arrow.png'
187.7696 	EXP 	arrow6: image = 'left_arrow.png'
187.7696 	EXP 	arrow7: image = 'left_arrow.png'
187.7696 	EXP 	arrow1: autoDraw = True
187.7696 	EXP 	arrow2: autoDraw = True
187.7696 	EXP 	arrow3: autoDraw = True
187.7696 	EXP 	target_t: autoDraw = True
187.7696 	EXP 	arrow5: autoDraw = True
187.7696 	EXP 	arrow6: autoDraw = True
187.7696 	EXP 	arrow7: autoDraw = True
188.2206 	EXP 	New trial (rep=4, index=0): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
188.2232 	DATA 	Keypress: a
188.2285 	EXP 	arrow1: autoDraw = False
188.2285 	EXP 	arrow2: autoDraw = False
188.2285 	EXP 	arrow3: autoDraw = False
188.2285 	EXP 	target_t: autoDraw = False
188.2285 	EXP 	arrow5: autoDraw = False
188.2285 	EXP 	arrow6: autoDraw = False
188.2285 	EXP 	arrow7: autoDraw = False
188.2285 	EXP 	polygon: autoDraw = True
189.2376 	EXP 	polygon: autoDraw = False
189.2376 	EXP 	arrow1: image = 'neutral.png'
189.2376 	EXP 	arrow2: image = 'neutral.png'
189.2376 	EXP 	arrow3: image = 'neutral.png'
189.2376 	EXP 	target_t: image = 'right_arrow.png'
189.2376 	EXP 	arrow5: image = 'neutral.png'
189.2376 	EXP 	arrow6: image = 'neutral.png'
189.2376 	EXP 	arrow7: image = 'neutral.png'
189.2376 	EXP 	arrow1: autoDraw = True
189.2376 	EXP 	arrow2: autoDraw = True
189.2376 	EXP 	arrow3: autoDraw = True
189.2376 	EXP 	target_t: autoDraw = True
189.2376 	EXP 	arrow5: autoDraw = True
189.2376 	EXP 	arrow6: autoDraw = True
189.2376 	EXP 	arrow7: autoDraw = True
189.6969 	EXP 	New trial (rep=4, index=1): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
189.6992 	DATA 	Keypress: k
189.7048 	EXP 	arrow1: autoDraw = False
189.7048 	EXP 	arrow2: autoDraw = False
189.7048 	EXP 	arrow3: autoDraw = False
189.7048 	EXP 	target_t: autoDraw = False
189.7048 	EXP 	arrow5: autoDraw = False
189.7048 	EXP 	arrow6: autoDraw = False
189.7048 	EXP 	arrow7: autoDraw = False
189.7048 	EXP 	polygon: autoDraw = True
190.7100 	EXP 	polygon: autoDraw = False
190.7100 	EXP 	arrow1: image = 'neutral.png'
190.7100 	EXP 	arrow2: image = 'neutral.png'
190.7100 	EXP 	arrow3: image = 'neutral.png'
190.7100 	EXP 	target_t: image = 'left_arrow.png'
190.7100 	EXP 	arrow5: image = 'neutral.png'
190.7100 	EXP 	arrow6: image = 'neutral.png'
190.7100 	EXP 	arrow7: image = 'neutral.png'
190.7100 	EXP 	arrow1: autoDraw = True
190.7100 	EXP 	arrow2: autoDraw = True
190.7100 	EXP 	arrow3: autoDraw = True
190.7100 	EXP 	target_t: autoDraw = True
190.7100 	EXP 	arrow5: autoDraw = True
190.7100 	EXP 	arrow6: autoDraw = True
190.7100 	EXP 	arrow7: autoDraw = True
191.0610 	EXP 	New trial (rep=4, index=2): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
191.0633 	DATA 	Keypress: a
191.0687 	EXP 	arrow1: autoDraw = False
191.0687 	EXP 	arrow2: autoDraw = False
191.0687 	EXP 	arrow3: autoDraw = False
191.0687 	EXP 	target_t: autoDraw = False
191.0687 	EXP 	arrow5: autoDraw = False
191.0687 	EXP 	arrow6: autoDraw = False
191.0687 	EXP 	arrow7: autoDraw = False
191.0687 	EXP 	polygon: autoDraw = True
192.0823 	EXP 	polygon: autoDraw = False
192.0823 	EXP 	arrow1: image = 'right_arrow.png'
192.0823 	EXP 	arrow2: image = 'right_arrow.png'
192.0823 	EXP 	arrow3: image = 'right_arrow.png'
192.0823 	EXP 	target_t: image = 'right_arrow.png'
192.0823 	EXP 	arrow5: image = 'right_arrow.png'
192.0823 	EXP 	arrow6: image = 'right_arrow.png'
192.0823 	EXP 	arrow7: image = 'right_arrow.png'
192.0823 	EXP 	arrow1: autoDraw = True
192.0823 	EXP 	arrow2: autoDraw = True
192.0823 	EXP 	arrow3: autoDraw = True
192.0823 	EXP 	target_t: autoDraw = True
192.0823 	EXP 	arrow5: autoDraw = True
192.0823 	EXP 	arrow6: autoDraw = True
192.0823 	EXP 	arrow7: autoDraw = True
192.5924 	EXP 	New trial (rep=4, index=3): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
192.5948 	DATA 	Keypress: k
192.5995 	EXP 	arrow1: autoDraw = False
192.5995 	EXP 	arrow2: autoDraw = False
192.5995 	EXP 	arrow3: autoDraw = False
192.5995 	EXP 	target_t: autoDraw = False
192.5995 	EXP 	arrow5: autoDraw = False
192.5995 	EXP 	arrow6: autoDraw = False
192.5995 	EXP 	arrow7: autoDraw = False
192.5995 	EXP 	polygon: autoDraw = True
193.6090 	EXP 	polygon: autoDraw = False
193.6090 	EXP 	arrow1: image = 'left_arrow.png'
193.6090 	EXP 	arrow2: image = 'left_arrow.png'
193.6090 	EXP 	arrow3: image = 'left_arrow.png'
193.6090 	EXP 	target_t: image = 'left_arrow.png'
193.6090 	EXP 	arrow5: image = 'left_arrow.png'
193.6090 	EXP 	arrow6: image = 'left_arrow.png'
193.6090 	EXP 	arrow7: image = 'left_arrow.png'
193.6090 	EXP 	arrow1: autoDraw = True
193.6090 	EXP 	arrow2: autoDraw = True
193.6090 	EXP 	arrow3: autoDraw = True
193.6090 	EXP 	target_t: autoDraw = True
193.6090 	EXP 	arrow5: autoDraw = True
193.6090 	EXP 	arrow6: autoDraw = True
193.6090 	EXP 	arrow7: autoDraw = True
193.9267 	EXP 	New trial (rep=4, index=4): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
193.9290 	DATA 	Keypress: a
193.9343 	EXP 	arrow1: autoDraw = False
193.9343 	EXP 	arrow2: autoDraw = False
193.9343 	EXP 	arrow3: autoDraw = False
193.9343 	EXP 	target_t: autoDraw = False
193.9343 	EXP 	arrow5: autoDraw = False
193.9343 	EXP 	arrow6: autoDraw = False
193.9343 	EXP 	arrow7: autoDraw = False
193.9343 	EXP 	polygon: autoDraw = True
194.9479 	EXP 	polygon: autoDraw = False
194.9479 	EXP 	arrow1: image = 'neutral.png'
194.9479 	EXP 	arrow2: image = 'neutral.png'
194.9479 	EXP 	arrow3: image = 'neutral.png'
194.9479 	EXP 	target_t: image = 'right_arrow.png'
194.9479 	EXP 	arrow5: image = 'neutral.png'
194.9479 	EXP 	arrow6: image = 'neutral.png'
194.9479 	EXP 	arrow7: image = 'neutral.png'
194.9479 	EXP 	arrow1: autoDraw = True
194.9479 	EXP 	arrow2: autoDraw = True
194.9479 	EXP 	arrow3: autoDraw = True
194.9479 	EXP 	target_t: autoDraw = True
194.9479 	EXP 	arrow5: autoDraw = True
194.9479 	EXP 	arrow6: autoDraw = True
194.9479 	EXP 	arrow7: autoDraw = True
195.3236 	DATA 	Keypress: k
195.3320 	EXP 	New trial (rep=4, index=5): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
195.3399 	EXP 	arrow1: autoDraw = False
195.3399 	EXP 	arrow2: autoDraw = False
195.3399 	EXP 	arrow3: autoDraw = False
195.3399 	EXP 	target_t: autoDraw = False
195.3399 	EXP 	arrow5: autoDraw = False
195.3399 	EXP 	arrow6: autoDraw = False
195.3399 	EXP 	arrow7: autoDraw = False
195.3399 	EXP 	polygon: autoDraw = True
196.3493 	EXP 	polygon: autoDraw = False
196.3493 	EXP 	arrow1: image = 'left_arrow.png'
196.3493 	EXP 	arrow2: image = 'left_arrow.png'
196.3493 	EXP 	arrow3: image = 'left_arrow.png'
196.3493 	EXP 	target_t: image = 'left_arrow.png'
196.3493 	EXP 	arrow5: image = 'left_arrow.png'
196.3493 	EXP 	arrow6: image = 'left_arrow.png'
196.3493 	EXP 	arrow7: image = 'left_arrow.png'
196.3493 	EXP 	arrow1: autoDraw = True
196.3493 	EXP 	arrow2: autoDraw = True
196.3493 	EXP 	arrow3: autoDraw = True
196.3493 	EXP 	target_t: autoDraw = True
196.3493 	EXP 	arrow5: autoDraw = True
196.3493 	EXP 	arrow6: autoDraw = True
196.3493 	EXP 	arrow7: autoDraw = True
196.6999 	DATA 	Keypress: a
196.7093 	EXP 	New trial (rep=5, index=0): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
196.7164 	EXP 	arrow1: autoDraw = False
196.7164 	EXP 	arrow2: autoDraw = False
196.7164 	EXP 	arrow3: autoDraw = False
196.7164 	EXP 	target_t: autoDraw = False
196.7164 	EXP 	arrow5: autoDraw = False
196.7164 	EXP 	arrow6: autoDraw = False
196.7164 	EXP 	arrow7: autoDraw = False
196.7164 	EXP 	polygon: autoDraw = True
197.7341 	EXP 	polygon: autoDraw = False
197.7341 	EXP 	arrow1: image = 'neutral.png'
197.7341 	EXP 	arrow2: image = 'neutral.png'
197.7341 	EXP 	arrow3: image = 'neutral.png'
197.7341 	EXP 	target_t: image = 'left_arrow.png'
197.7341 	EXP 	arrow5: image = 'neutral.png'
197.7341 	EXP 	arrow6: image = 'neutral.png'
197.7341 	EXP 	arrow7: image = 'neutral.png'
197.7341 	EXP 	arrow1: autoDraw = True
197.7341 	EXP 	arrow2: autoDraw = True
197.7341 	EXP 	arrow3: autoDraw = True
197.7341 	EXP 	target_t: autoDraw = True
197.7341 	EXP 	arrow5: autoDraw = True
197.7341 	EXP 	arrow6: autoDraw = True
197.7341 	EXP 	arrow7: autoDraw = True
198.1106 	EXP 	New trial (rep=5, index=1): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
