1.8470 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
171.0752 	DATA 	Keypress: k
171.0802 	EXP 	arrow1: autoDraw = False
171.0802 	EXP 	arrow2: autoDraw = False
171.0802 	EXP 	arrow3: autoDraw = False
171.0802 	EXP 	target_t: autoDraw = False
171.0802 	EXP 	arrow5: autoDraw = False
171.0802 	EXP 	arrow6: autoDraw = False
171.0802 	EXP 	arrow7: autoDraw = False
171.0802 	EXP 	polygon: autoDraw = True
172.0937 	EXP 	polygon: autoDraw = False
172.0937 	EXP 	arrow1: image = 'left_arrow.png'
172.0937 	EXP 	arrow2: image = 'left_arrow.png'
172.0937 	EXP 	arrow3: image = 'left_arrow.png'
172.0937 	EXP 	target_t: image = 'left_arrow.png'
172.0937 	EXP 	arrow5: image = 'left_arrow.png'
172.0937 	EXP 	arrow6: image = 'left_arrow.png'
172.0937 	EXP 	arrow7: image = 'left_arrow.png'
172.0937 	EXP 	arrow1: autoDraw = True
172.0937 	EXP 	arrow2: autoDraw = True
172.0937 	EXP 	arrow3: autoDraw = True
172.0937 	EXP 	target_t: autoDraw = True
172.0937 	EXP 	arrow5: autoDraw = True
172.0937 	EXP 	arrow6: autoDraw = True
172.0937 	EXP 	arrow7: autoDraw = True
172.5362 	EXP 	New trial (rep=4, index=4): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
172.5385 	DATA 	Keypress: a
172.5442 	EXP 	arrow1: autoDraw = False
172.5442 	EXP 	arrow2: autoDraw = False
172.5442 	EXP 	arrow3: autoDraw = False
172.5442 	EXP 	target_t: autoDraw = False
172.5442 	EXP 	arrow5: autoDraw = False
172.5442 	EXP 	arrow6: autoDraw = False
172.5442 	EXP 	arrow7: autoDraw = False
172.5442 	EXP 	polygon: autoDraw = True
173.5536 	EXP 	polygon: autoDraw = False
173.5536 	EXP 	arrow1: image = 'right_arrow.png'
173.5536 	EXP 	arrow2: image = 'right_arrow.png'
173.5536 	EXP 	arrow3: image = 'right_arrow.png'
173.5536 	EXP 	target_t: image = 'left_arrow.png'
173.5536 	EXP 	arrow5: image = 'right_arrow.png'
173.5536 	EXP 	arrow6: image = 'right_arrow.png'
173.5536 	EXP 	arrow7: image = 'right_arrow.png'
173.5536 	EXP 	arrow1: autoDraw = True
173.5536 	EXP 	arrow2: autoDraw = True
173.5536 	EXP 	arrow3: autoDraw = True
173.5536 	EXP 	target_t: autoDraw = True
173.5536 	EXP 	arrow5: autoDraw = True
173.5536 	EXP 	arrow6: autoDraw = True
173.5536 	EXP 	arrow7: autoDraw = True
174.2718 	EXP 	New trial (rep=4, index=5): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
174.2740 	DATA 	Keypress: a
174.2792 	EXP 	arrow1: autoDraw = False
174.2792 	EXP 	arrow2: autoDraw = False
174.2792 	EXP 	arrow3: autoDraw = False
174.2792 	EXP 	target_t: autoDraw = False
174.2792 	EXP 	arrow5: autoDraw = False
174.2792 	EXP 	arrow6: autoDraw = False
174.2792 	EXP 	arrow7: autoDraw = False
174.2792 	EXP 	polygon: autoDraw = True
175.2928 	EXP 	polygon: autoDraw = False
175.2928 	EXP 	arrow1: image = 'left_arrow.png'
175.2928 	EXP 	arrow2: image = 'left_arrow.png'
175.2928 	EXP 	arrow3: image = 'left_arrow.png'
175.2928 	EXP 	target_t: image = 'right_arrow.png'
175.2928 	EXP 	arrow5: image = 'left_arrow.png'
175.2928 	EXP 	arrow6: image = 'left_arrow.png'
175.2928 	EXP 	arrow7: image = 'left_arrow.png'
175.2928 	EXP 	arrow1: autoDraw = True
175.2928 	EXP 	arrow2: autoDraw = True
175.2928 	EXP 	arrow3: autoDraw = True
175.2928 	EXP 	target_t: autoDraw = True
175.2928 	EXP 	arrow5: autoDraw = True
175.2928 	EXP 	arrow6: autoDraw = True
175.2928 	EXP 	arrow7: autoDraw = True
175.9361 	EXP 	New trial (rep=5, index=0): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
175.9385 	DATA 	Keypress: k
175.9435 	EXP 	arrow1: autoDraw = False
175.9435 	EXP 	arrow2: autoDraw = False
175.9435 	EXP 	arrow3: autoDraw = False
175.9435 	EXP 	target_t: autoDraw = False
175.9435 	EXP 	arrow5: autoDraw = False
175.9435 	EXP 	arrow6: autoDraw = False
175.9435 	EXP 	arrow7: autoDraw = False
175.9435 	EXP 	polygon: autoDraw = True
176.9573 	EXP 	polygon: autoDraw = False
176.9573 	EXP 	arrow1: image = 'neutral.png'
176.9573 	EXP 	arrow2: image = 'neutral.png'
176.9573 	EXP 	arrow3: image = 'neutral.png'
176.9573 	EXP 	target_t: image = 'left_arrow.png'
176.9573 	EXP 	arrow5: image = 'neutral.png'
176.9573 	EXP 	arrow6: image = 'neutral.png'
176.9573 	EXP 	arrow7: image = 'neutral.png'
176.9573 	EXP 	arrow1: autoDraw = True
176.9573 	EXP 	arrow2: autoDraw = True
176.9573 	EXP 	arrow3: autoDraw = True
176.9573 	EXP 	target_t: autoDraw = True
176.9573 	EXP 	arrow5: autoDraw = True
176.9573 	EXP 	arrow6: autoDraw = True
176.9573 	EXP 	arrow7: autoDraw = True
177.5595 	EXP 	New trial (rep=5, index=1): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
177.5618 	DATA 	Keypress: a
177.5663 	EXP 	arrow1: autoDraw = False
177.5663 	EXP 	arrow2: autoDraw = False
177.5663 	EXP 	arrow3: autoDraw = False
177.5663 	EXP 	target_t: autoDraw = False
177.5663 	EXP 	arrow5: autoDraw = False
177.5663 	EXP 	arrow6: autoDraw = False
177.5663 	EXP 	arrow7: autoDraw = False
177.5663 	EXP 	polygon: autoDraw = True
178.5797 	EXP 	polygon: autoDraw = False
178.5797 	EXP 	arrow1: image = 'right_arrow.png'
178.5797 	EXP 	arrow2: image = 'right_arrow.png'
178.5797 	EXP 	arrow3: image = 'right_arrow.png'
178.5797 	EXP 	target_t: image = 'left_arrow.png'
178.5797 	EXP 	arrow5: image = 'right_arrow.png'
178.5797 	EXP 	arrow6: image = 'right_arrow.png'
178.5797 	EXP 	arrow7: image = 'right_arrow.png'
178.5797 	EXP 	arrow1: autoDraw = True
178.5797 	EXP 	arrow2: autoDraw = True
178.5797 	EXP 	arrow3: autoDraw = True
178.5797 	EXP 	target_t: autoDraw = True
178.5797 	EXP 	arrow5: autoDraw = True
178.5797 	EXP 	arrow6: autoDraw = True
178.5797 	EXP 	arrow7: autoDraw = True
179.0559 	EXP 	New trial (rep=5, index=2): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
179.0582 	DATA 	Keypress: a
179.0638 	EXP 	arrow1: autoDraw = False
179.0638 	EXP 	arrow2: autoDraw = False
179.0638 	EXP 	arrow3: autoDraw = False
179.0638 	EXP 	target_t: autoDraw = False
179.0638 	EXP 	arrow5: autoDraw = False
179.0638 	EXP 	arrow6: autoDraw = False
179.0638 	EXP 	arrow7: autoDraw = False
179.0638 	EXP 	polygon: autoDraw = True
180.0730 	EXP 	polygon: autoDraw = False
180.0730 	EXP 	arrow1: image = 'left_arrow.png'
180.0730 	EXP 	arrow2: image = 'left_arrow.png'
180.0730 	EXP 	arrow3: image = 'left_arrow.png'
180.0730 	EXP 	target_t: image = 'left_arrow.png'
180.0730 	EXP 	arrow5: image = 'left_arrow.png'
180.0730 	EXP 	arrow6: image = 'left_arrow.png'
180.0730 	EXP 	arrow7: image = 'left_arrow.png'
180.0730 	EXP 	arrow1: autoDraw = True
180.0730 	EXP 	arrow2: autoDraw = True
180.0730 	EXP 	arrow3: autoDraw = True
180.0730 	EXP 	target_t: autoDraw = True
180.0730 	EXP 	arrow5: autoDraw = True
180.0730 	EXP 	arrow6: autoDraw = True
180.0730 	EXP 	arrow7: autoDraw = True
180.5078 	DATA 	Keypress: a
180.5162 	EXP 	New trial (rep=5, index=3): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
180.5237 	EXP 	arrow1: autoDraw = False
180.5237 	EXP 	arrow2: autoDraw = False
180.5237 	EXP 	arrow3: autoDraw = False
180.5237 	EXP 	target_t: autoDraw = False
180.5237 	EXP 	arrow5: autoDraw = False
180.5237 	EXP 	arrow6: autoDraw = False
180.5237 	EXP 	arrow7: autoDraw = False
180.5237 	EXP 	polygon: autoDraw = True
181.5331 	EXP 	polygon: autoDraw = False
181.5331 	EXP 	arrow1: image = 'right_arrow.png'
181.5331 	EXP 	arrow2: image = 'right_arrow.png'
181.5331 	EXP 	arrow3: image = 'right_arrow.png'
181.5331 	EXP 	target_t: image = 'left_arrow.png'
181.5331 	EXP 	arrow5: image = 'right_arrow.png'
181.5331 	EXP 	arrow6: image = 'right_arrow.png'
181.5331 	EXP 	arrow7: image = 'right_arrow.png'
181.5331 	EXP 	arrow1: autoDraw = True
181.5331 	EXP 	arrow2: autoDraw = True
181.5331 	EXP 	arrow3: autoDraw = True
181.5331 	EXP 	target_t: autoDraw = True
181.5331 	EXP 	arrow5: autoDraw = True
181.5331 	EXP 	arrow6: autoDraw = True
181.5331 	EXP 	arrow7: autoDraw = True
182.2426 	EXP 	New trial (rep=5, index=4): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
182.2449 	DATA 	Keypress: a
182.2503 	EXP 	arrow1: autoDraw = False
182.2503 	EXP 	arrow2: autoDraw = False
182.2503 	EXP 	arrow3: autoDraw = False
182.2503 	EXP 	target_t: autoDraw = False
182.2503 	EXP 	arrow5: autoDraw = False
182.2503 	EXP 	arrow6: autoDraw = False
182.2503 	EXP 	arrow7: autoDraw = False
182.2503 	EXP 	polygon: autoDraw = True
183.2597 	EXP 	polygon: autoDraw = False
183.2597 	EXP 	arrow1: image = 'left_arrow.png'
183.2597 	EXP 	arrow2: image = 'left_arrow.png'
183.2597 	EXP 	arrow3: image = 'left_arrow.png'
183.2597 	EXP 	target_t: image = 'left_arrow.png'
183.2597 	EXP 	arrow5: image = 'left_arrow.png'
183.2597 	EXP 	arrow6: image = 'left_arrow.png'
183.2597 	EXP 	arrow7: image = 'left_arrow.png'
183.2597 	EXP 	arrow1: autoDraw = True
183.2597 	EXP 	arrow2: autoDraw = True
183.2597 	EXP 	arrow3: autoDraw = True
183.2597 	EXP 	target_t: autoDraw = True
183.2597 	EXP 	arrow5: autoDraw = True
183.2597 	EXP 	arrow6: autoDraw = True
183.2597 	EXP 	arrow7: autoDraw = True
183.6274 	DATA 	Keypress: a
183.6359 	EXP 	New trial (rep=5, index=5): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
183.6436 	EXP 	arrow1: autoDraw = False
183.6436 	EXP 	arrow2: autoDraw = False
183.6436 	EXP 	arrow3: autoDraw = False
183.6436 	EXP 	target_t: autoDraw = False
183.6436 	EXP 	arrow5: autoDraw = False
183.6436 	EXP 	arrow6: autoDraw = False
183.6436 	EXP 	arrow7: autoDraw = False
183.6436 	EXP 	polygon: autoDraw = True
184.6528 	EXP 	polygon: autoDraw = False
184.6528 	EXP 	arrow1: image = 'left_arrow.png'
184.6528 	EXP 	arrow2: image = 'left_arrow.png'
184.6528 	EXP 	arrow3: image = 'left_arrow.png'
184.6528 	EXP 	target_t: image = 'left_arrow.png'
184.6528 	EXP 	arrow5: image = 'left_arrow.png'
184.6528 	EXP 	arrow6: image = 'left_arrow.png'
184.6528 	EXP 	arrow7: image = 'left_arrow.png'
184.6528 	EXP 	arrow1: autoDraw = True
184.6528 	EXP 	arrow2: autoDraw = True
184.6528 	EXP 	arrow3: autoDraw = True
184.6528 	EXP 	target_t: autoDraw = True
184.6528 	EXP 	arrow5: autoDraw = True
184.6528 	EXP 	arrow6: autoDraw = True
184.6528 	EXP 	arrow7: autoDraw = True
185.0368 	DATA 	Keypress: a
185.0462 	EXP 	New trial (rep=6, index=0): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
185.0534 	EXP 	arrow1: autoDraw = False
185.0534 	EXP 	arrow2: autoDraw = False
185.0534 	EXP 	arrow3: autoDraw = False
185.0534 	EXP 	target_t: autoDraw = False
185.0534 	EXP 	arrow5: autoDraw = False
185.0534 	EXP 	arrow6: autoDraw = False
185.0534 	EXP 	arrow7: autoDraw = False
185.0534 	EXP 	polygon: autoDraw = True
186.0626 	EXP 	polygon: autoDraw = False
186.0626 	EXP 	arrow1: image = 'left_arrow.png'
186.0626 	EXP 	arrow2: image = 'left_arrow.png'
186.0626 	EXP 	arrow3: image = 'left_arrow.png'
186.0626 	EXP 	target_t: image = 'right_arrow.png'
186.0626 	EXP 	arrow5: image = 'left_arrow.png'
186.0626 	EXP 	arrow6: image = 'left_arrow.png'
186.0626 	EXP 	arrow7: image = 'left_arrow.png'
186.0626 	EXP 	arrow1: autoDraw = True
186.0626 	EXP 	arrow2: autoDraw = True
186.0626 	EXP 	arrow3: autoDraw = True
186.0626 	EXP 	target_t: autoDraw = True
186.0626 	EXP 	arrow5: autoDraw = True
186.0626 	EXP 	arrow6: autoDraw = True
186.0626 	EXP 	arrow7: autoDraw = True
186.4131 	DATA 	Keypress: a
186.4226 	EXP 	New trial (rep=6, index=1): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
186.4296 	EXP 	arrow1: autoDraw = False
186.4296 	EXP 	arrow2: autoDraw = False
186.4296 	EXP 	arrow3: autoDraw = False
186.4296 	EXP 	target_t: autoDraw = False
186.4296 	EXP 	arrow5: autoDraw = False
186.4296 	EXP 	arrow6: autoDraw = False
186.4296 	EXP 	arrow7: autoDraw = False
186.4296 	EXP 	polygon: autoDraw = True
187.4392 	EXP 	polygon: autoDraw = False
187.4392 	EXP 	arrow1: image = 'neutral.png'
187.4392 	EXP 	arrow2: image = 'neutral.png'
187.4392 	EXP 	arrow3: image = 'neutral.png'
187.4392 	EXP 	target_t: image = 'right_arrow.png'
187.4392 	EXP 	arrow5: image = 'neutral.png'
187.4392 	EXP 	arrow6: image = 'neutral.png'
187.4392 	EXP 	arrow7: image = 'neutral.png'
187.4392 	EXP 	arrow1: autoDraw = True
187.4392 	EXP 	arrow2: autoDraw = True
187.4392 	EXP 	arrow3: autoDraw = True
187.4392 	EXP 	target_t: autoDraw = True
187.4392 	EXP 	arrow5: autoDraw = True
187.4392 	EXP 	arrow6: autoDraw = True
187.4392 	EXP 	arrow7: autoDraw = True
187.8238 	EXP 	New trial (rep=6, index=2): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
187.8262 	DATA 	Keypress: k
187.8313 	EXP 	arrow1: autoDraw = False
187.8313 	EXP 	arrow2: autoDraw = False
187.8313 	EXP 	arrow3: autoDraw = False
187.8313 	EXP 	target_t: autoDraw = False
187.8313 	EXP 	arrow5: autoDraw = False
187.8313 	EXP 	arrow6: autoDraw = False
187.8313 	EXP 	arrow7: autoDraw = False
187.8313 	EXP 	polygon: autoDraw = True
188.8408 	EXP 	polygon: autoDraw = False
188.8408 	EXP 	arrow1: image = 'right_arrow.png'
188.8408 	EXP 	arrow2: image = 'right_arrow.png'
188.8408 	EXP 	arrow3: image = 'right_arrow.png'
188.8408 	EXP 	target_t: image = 'left_arrow.png'
188.8408 	EXP 	arrow5: image = 'right_arrow.png'
188.8408 	EXP 	arrow6: image = 'right_arrow.png'
188.8408 	EXP 	arrow7: image = 'right_arrow.png'
188.8408 	EXP 	arrow1: autoDraw = True
188.8408 	EXP 	arrow2: autoDraw = True
188.8408 	EXP 	arrow3: autoDraw = True
188.8408 	EXP 	target_t: autoDraw = True
188.8408 	EXP 	arrow5: autoDraw = True
188.8408 	EXP 	arrow6: autoDraw = True
188.8408 	EXP 	arrow7: autoDraw = True
189.3003 	EXP 	New trial (rep=6, index=3): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
189.3025 	DATA 	Keypress: a
189.3079 	EXP 	arrow1: autoDraw = False
189.3079 	EXP 	arrow2: autoDraw = False
189.3079 	EXP 	arrow3: autoDraw = False
189.3079 	EXP 	target_t: autoDraw = False
189.3079 	EXP 	arrow5: autoDraw = False
189.3079 	EXP 	arrow6: autoDraw = False
189.3079 	EXP 	arrow7: autoDraw = False
189.3079 	EXP 	polygon: autoDraw = True
190.3215 	EXP 	polygon: autoDraw = False
190.3215 	EXP 	arrow1: image = 'left_arrow.png'
190.3215 	EXP 	arrow2: image = 'left_arrow.png'
190.3215 	EXP 	arrow3: image = 'left_arrow.png'
190.3215 	EXP 	target_t: image = 'left_arrow.png'
190.3215 	EXP 	arrow5: image = 'left_arrow.png'
190.3215 	EXP 	arrow6: image = 'left_arrow.png'
190.3215 	EXP 	arrow7: image = 'left_arrow.png'
190.3215 	EXP 	arrow1: autoDraw = True
190.3215 	EXP 	arrow2: autoDraw = True
190.3215 	EXP 	arrow3: autoDraw = True
190.3215 	EXP 	target_t: autoDraw = True
190.3215 	EXP 	arrow5: autoDraw = True
190.3215 	EXP 	arrow6: autoDraw = True
190.3215 	EXP 	arrow7: autoDraw = True
190.6895 	EXP 	New trial (rep=6, index=4): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
190.6918 	DATA 	Keypress: a
190.6969 	EXP 	arrow1: autoDraw = False
190.6969 	EXP 	arrow2: autoDraw = False
190.6969 	EXP 	arrow3: autoDraw = False
190.6969 	EXP 	target_t: autoDraw = False
190.6969 	EXP 	arrow5: autoDraw = False
190.6969 	EXP 	arrow6: autoDraw = False
190.6969 	EXP 	arrow7: autoDraw = False
190.6969 	EXP 	polygon: autoDraw = True
191.7104 	EXP 	polygon: autoDraw = False
191.7104 	EXP 	arrow1: image = 'neutral.png'
191.7104 	EXP 	arrow2: image = 'neutral.png'
191.7104 	EXP 	arrow3: image = 'neutral.png'
191.7104 	EXP 	target_t: image = 'left_arrow.png'
191.7104 	EXP 	arrow5: image = 'neutral.png'
191.7104 	EXP 	arrow6: image = 'neutral.png'
191.7104 	EXP 	arrow7: image = 'neutral.png'
191.7104 	EXP 	arrow1: autoDraw = True
191.7104 	EXP 	arrow2: autoDraw = True
191.7104 	EXP 	arrow3: autoDraw = True
191.7104 	EXP 	target_t: autoDraw = True
191.7104 	EXP 	arrow5: autoDraw = True
191.7104 	EXP 	arrow6: autoDraw = True
191.7104 	EXP 	arrow7: autoDraw = True
192.1119 	EXP 	New trial (rep=6, index=5): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
192.1141 	DATA 	Keypress: a
192.1192 	EXP 	arrow1: autoDraw = False
192.1192 	EXP 	arrow2: autoDraw = False
192.1192 	EXP 	arrow3: autoDraw = False
192.1192 	EXP 	target_t: autoDraw = False
192.1192 	EXP 	arrow5: autoDraw = False
192.1192 	EXP 	arrow6: autoDraw = False
192.1192 	EXP 	arrow7: autoDraw = False
192.1192 	EXP 	polygon: autoDraw = True
193.1328 	EXP 	polygon: autoDraw = False
193.1328 	EXP 	arrow1: image = 'left_arrow.png'
193.1328 	EXP 	arrow2: image = 'left_arrow.png'
193.1328 	EXP 	arrow3: image = 'left_arrow.png'
193.1328 	EXP 	target_t: image = 'left_arrow.png'
193.1328 	EXP 	arrow5: image = 'left_arrow.png'
193.1328 	EXP 	arrow6: image = 'left_arrow.png'
193.1328 	EXP 	arrow7: image = 'left_arrow.png'
193.1328 	EXP 	arrow1: autoDraw = True
193.1328 	EXP 	arrow2: autoDraw = True
193.1328 	EXP 	arrow3: autoDraw = True
193.1328 	EXP 	target_t: autoDraw = True
193.1328 	EXP 	arrow5: autoDraw = True
193.1328 	EXP 	arrow6: autoDraw = True
193.1328 	EXP 	arrow7: autoDraw = True
193.7762 	EXP 	New trial (rep=7, index=0): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
193.7785 	DATA 	Keypress: a
193.7835 	EXP 	arrow1: autoDraw = False
193.7835 	EXP 	arrow2: autoDraw = False
193.7835 	EXP 	arrow3: autoDraw = False
193.7835 	EXP 	target_t: autoDraw = False
193.7835 	EXP 	arrow5: autoDraw = False
193.7835 	EXP 	arrow6: autoDraw = False
193.7835 	EXP 	arrow7: autoDraw = False
193.7835 	EXP 	polygon: autoDraw = True
194.7968 	EXP 	polygon: autoDraw = False
194.7968 	EXP 	arrow1: image = 'right_arrow.png'
194.7968 	EXP 	arrow2: image = 'right_arrow.png'
194.7968 	EXP 	arrow3: image = 'right_arrow.png'
194.7968 	EXP 	target_t: image = 'left_arrow.png'
194.7968 	EXP 	arrow5: image = 'right_arrow.png'
194.7968 	EXP 	arrow6: image = 'right_arrow.png'
194.7968 	EXP 	arrow7: image = 'right_arrow.png'
194.7968 	EXP 	arrow1: autoDraw = True
194.7968 	EXP 	arrow2: autoDraw = True
194.7968 	EXP 	arrow3: autoDraw = True
194.7968 	EXP 	target_t: autoDraw = True
194.7968 	EXP 	arrow5: autoDraw = True
194.7968 	EXP 	arrow6: autoDraw = True
194.7968 	EXP 	arrow7: autoDraw = True
195.1568 	EXP 	New trial (rep=7, index=1): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
195.1591 	DATA 	Keypress: a
195.1639 	EXP 	arrow1: autoDraw = False
195.1639 	EXP 	arrow2: autoDraw = False
195.1639 	EXP 	arrow3: autoDraw = False
195.1639 	EXP 	target_t: autoDraw = False
195.1639 	EXP 	arrow5: autoDraw = False
195.1639 	EXP 	arrow6: autoDraw = False
195.1639 	EXP 	arrow7: autoDraw = False
195.1639 	EXP 	polygon: autoDraw = True
196.1733 	EXP 	polygon: autoDraw = False
196.1733 	EXP 	arrow1: image = 'right_arrow.png'
196.1733 	EXP 	arrow2: image = 'right_arrow.png'
196.1733 	EXP 	arrow3: image = 'right_arrow.png'
196.1733 	EXP 	target_t: image = 'left_arrow.png'
