1.8481 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
229.4916 	EXP 	arrow1: image = 'left_arrow.png'
229.4916 	EXP 	arrow2: image = 'left_arrow.png'
229.4916 	EXP 	arrow3: image = 'left_arrow.png'
229.4916 	EXP 	target_t: image = 'left_arrow.png'
229.4916 	EXP 	arrow5: image = 'left_arrow.png'
229.4916 	EXP 	arrow6: image = 'left_arrow.png'
229.4916 	EXP 	arrow7: image = 'left_arrow.png'
229.4916 	EXP 	arrow1: autoDraw = True
229.4916 	EXP 	arrow2: autoDraw = True
229.4916 	EXP 	arrow3: autoDraw = True
229.4916 	EXP 	target_t: autoDraw = True
229.4916 	EXP 	arrow5: autoDraw = True
229.4916 	EXP 	arrow6: autoDraw = True
229.4916 	EXP 	arrow7: autoDraw = True
230.0928 	EXP 	New trial (rep=3, index=0): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
230.0951 	DATA 	Keypress: a
230.1006 	EXP 	arrow1: autoDraw = False
230.1006 	EXP 	arrow2: autoDraw = False
230.1006 	EXP 	arrow3: autoDraw = False
230.1006 	EXP 	target_t: autoDraw = False
230.1006 	EXP 	arrow5: autoDraw = False
230.1006 	EXP 	arrow6: autoDraw = False
230.1006 	EXP 	arrow7: autoDraw = False
230.1006 	EXP 	polygon: autoDraw = True
231.1140 	EXP 	polygon: autoDraw = False
231.1140 	EXP 	arrow1: image = 'neutral.png'
231.1140 	EXP 	arrow2: image = 'neutral.png'
231.1140 	EXP 	arrow3: image = 'neutral.png'
231.1140 	EXP 	target_t: image = 'left_arrow.png'
231.1140 	EXP 	arrow5: image = 'neutral.png'
231.1140 	EXP 	arrow6: image = 'neutral.png'
231.1140 	EXP 	arrow7: image = 'neutral.png'
231.1140 	EXP 	arrow1: autoDraw = True
231.1140 	EXP 	arrow2: autoDraw = True
231.1140 	EXP 	arrow3: autoDraw = True
231.1140 	EXP 	target_t: autoDraw = True
231.1140 	EXP 	arrow5: autoDraw = True
231.1140 	EXP 	arrow6: autoDraw = True
231.1140 	EXP 	arrow7: autoDraw = True
231.7241 	EXP 	New trial (rep=3, index=1): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
231.7265 	DATA 	Keypress: a
231.7312 	EXP 	arrow1: autoDraw = False
231.7312 	EXP 	arrow2: autoDraw = False
231.7312 	EXP 	arrow3: autoDraw = False
231.7312 	EXP 	target_t: autoDraw = False
231.7312 	EXP 	arrow5: autoDraw = False
231.7312 	EXP 	arrow6: autoDraw = False
231.7312 	EXP 	arrow7: autoDraw = False
231.7312 	EXP 	polygon: autoDraw = True
232.7448 	EXP 	polygon: autoDraw = False
232.7448 	EXP 	arrow1: image = 'left_arrow.png'
232.7448 	EXP 	arrow2: image = 'left_arrow.png'
232.7448 	EXP 	arrow3: image = 'left_arrow.png'
232.7448 	EXP 	target_t: image = 'left_arrow.png'
232.7448 	EXP 	arrow5: image = 'left_arrow.png'
232.7448 	EXP 	arrow6: image = 'left_arrow.png'
232.7448 	EXP 	arrow7: image = 'left_arrow.png'
232.7448 	EXP 	arrow1: autoDraw = True
232.7448 	EXP 	arrow2: autoDraw = True
232.7448 	EXP 	arrow3: autoDraw = True
232.7448 	EXP 	target_t: autoDraw = True
232.7448 	EXP 	arrow5: autoDraw = True
232.7448 	EXP 	arrow6: autoDraw = True
232.7448 	EXP 	arrow7: autoDraw = True
233.3135 	EXP 	New trial (rep=3, index=2): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
233.3158 	DATA 	Keypress: a
233.3204 	EXP 	arrow1: autoDraw = False
233.3204 	EXP 	arrow2: autoDraw = False
233.3204 	EXP 	arrow3: autoDraw = False
233.3204 	EXP 	target_t: autoDraw = False
233.3204 	EXP 	arrow5: autoDraw = False
233.3204 	EXP 	arrow6: autoDraw = False
233.3204 	EXP 	arrow7: autoDraw = False
233.3204 	EXP 	polygon: autoDraw = True
234.3257 	EXP 	polygon: autoDraw = False
234.3257 	EXP 	arrow1: image = 'left_arrow.png'
234.3257 	EXP 	arrow2: image = 'left_arrow.png'
234.3257 	EXP 	arrow3: image = 'left_arrow.png'
234.3257 	EXP 	target_t: image = 'right_arrow.png'
234.3257 	EXP 	arrow5: image = 'left_arrow.png'
234.3257 	EXP 	arrow6: image = 'left_arrow.png'
234.3257 	EXP 	arrow7: image = 'left_arrow.png'
234.3257 	EXP 	arrow1: autoDraw = True
234.3257 	EXP 	arrow2: autoDraw = True
234.3257 	EXP 	arrow3: autoDraw = True
234.3257 	EXP 	target_t: autoDraw = True
234.3257 	EXP 	arrow5: autoDraw = True
234.3257 	EXP 	arrow6: autoDraw = True
234.3257 	EXP 	arrow7: autoDraw = True
234.9108 	EXP 	New trial (rep=3, index=3): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
234.9131 	DATA 	Keypress: k
234.9179 	EXP 	arrow1: autoDraw = False
234.9179 	EXP 	arrow2: autoDraw = False
234.9179 	EXP 	arrow3: autoDraw = False
234.9179 	EXP 	target_t: autoDraw = False
234.9179 	EXP 	arrow5: autoDraw = False
234.9179 	EXP 	arrow6: autoDraw = False
234.9179 	EXP 	arrow7: autoDraw = False
234.9179 	EXP 	polygon: autoDraw = True
235.9277 	EXP 	polygon: autoDraw = False
235.9277 	EXP 	arrow1: image = 'left_arrow.png'
235.9277 	EXP 	arrow2: image = 'left_arrow.png'
235.9277 	EXP 	arrow3: image = 'left_arrow.png'
235.9277 	EXP 	target_t: image = 'left_arrow.png'
235.9277 	EXP 	arrow5: image = 'left_arrow.png'
235.9277 	EXP 	arrow6: image = 'left_arrow.png'
235.9277 	EXP 	arrow7: image = 'left_arrow.png'
235.9277 	EXP 	arrow1: autoDraw = True
235.9277 	EXP 	arrow2: autoDraw = True
235.9277 	EXP 	arrow3: autoDraw = True
235.9277 	EXP 	target_t: autoDraw = True
235.9277 	EXP 	arrow5: autoDraw = True
235.9277 	EXP 	arrow6: autoDraw = True
235.9277 	EXP 	arrow7: autoDraw = True
236.6868 	DATA 	Keypress: a
236.6962 	EXP 	New trial (rep=3, index=4): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
236.7032 	EXP 	arrow1: autoDraw = False
236.7032 	EXP 	arrow2: autoDraw = False
236.7032 	EXP 	arrow3: autoDraw = False
236.7032 	EXP 	target_t: autoDraw = False
236.7032 	EXP 	arrow5: autoDraw = False
236.7032 	EXP 	arrow6: autoDraw = False
236.7032 	EXP 	arrow7: autoDraw = False
236.7032 	EXP 	polygon: autoDraw = True
237.7126 	EXP 	polygon: autoDraw = False
237.7126 	EXP 	arrow1: image = 'right_arrow.png'
237.7126 	EXP 	arrow2: image = 'right_arrow.png'
237.7126 	EXP 	arrow3: image = 'right_arrow.png'
237.7126 	EXP 	target_t: image = 'left_arrow.png'
237.7126 	EXP 	arrow5: image = 'right_arrow.png'
237.7126 	EXP 	arrow6: image = 'right_arrow.png'
237.7126 	EXP 	arrow7: image = 'right_arrow.png'
237.7126 	EXP 	arrow1: autoDraw = True
237.7126 	EXP 	arrow2: autoDraw = True
237.7126 	EXP 	arrow3: autoDraw = True
237.7126 	EXP 	target_t: autoDraw = True
237.7126 	EXP 	arrow5: autoDraw = True
237.7126 	EXP 	arrow6: autoDraw = True
237.7126 	EXP 	arrow7: autoDraw = True
238.3897 	EXP 	New trial (rep=3, index=5): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
238.3919 	DATA 	Keypress: a
238.3966 	EXP 	arrow1: autoDraw = False
238.3966 	EXP 	arrow2: autoDraw = False
238.3966 	EXP 	arrow3: autoDraw = False
238.3966 	EXP 	target_t: autoDraw = False
238.3966 	EXP 	arrow5: autoDraw = False
238.3966 	EXP 	arrow6: autoDraw = False
238.3966 	EXP 	arrow7: autoDraw = False
238.3966 	EXP 	polygon: autoDraw = True
239.4102 	EXP 	polygon: autoDraw = False
239.4102 	EXP 	arrow1: image = 'neutral.png'
239.4102 	EXP 	arrow2: image = 'neutral.png'
239.4102 	EXP 	arrow3: image = 'neutral.png'
239.4102 	EXP 	target_t: image = 'right_arrow.png'
239.4102 	EXP 	arrow5: image = 'neutral.png'
239.4102 	EXP 	arrow6: image = 'neutral.png'
239.4102 	EXP 	arrow7: image = 'neutral.png'
239.4102 	EXP 	arrow1: autoDraw = True
239.4102 	EXP 	arrow2: autoDraw = True
239.4102 	EXP 	arrow3: autoDraw = True
239.4102 	EXP 	target_t: autoDraw = True
239.4102 	EXP 	arrow5: autoDraw = True
239.4102 	EXP 	arrow6: autoDraw = True
239.4102 	EXP 	arrow7: autoDraw = True
240.0240 	DATA 	Keypress: k
240.0330 	EXP 	New trial (rep=4, index=0): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
240.0405 	EXP 	arrow1: autoDraw = False
240.0405 	EXP 	arrow2: autoDraw = False
240.0405 	EXP 	arrow3: autoDraw = False
240.0405 	EXP 	target_t: autoDraw = False
240.0405 	EXP 	arrow5: autoDraw = False
240.0405 	EXP 	arrow6: autoDraw = False
240.0405 	EXP 	arrow7: autoDraw = False
240.0405 	EXP 	polygon: autoDraw = True
241.0577 	EXP 	polygon: autoDraw = False
241.0577 	EXP 	arrow1: image = 'neutral.png'
241.0577 	EXP 	arrow2: image = 'neutral.png'
241.0577 	EXP 	arrow3: image = 'neutral.png'
241.0577 	EXP 	target_t: image = 'right_arrow.png'
241.0577 	EXP 	arrow5: image = 'neutral.png'
241.0577 	EXP 	arrow6: image = 'neutral.png'
241.0577 	EXP 	arrow7: image = 'neutral.png'
241.0577 	EXP 	arrow1: autoDraw = True
241.0577 	EXP 	arrow2: autoDraw = True
241.0577 	EXP 	arrow3: autoDraw = True
241.0577 	EXP 	target_t: autoDraw = True
241.0577 	EXP 	arrow5: autoDraw = True
241.0577 	EXP 	arrow6: autoDraw = True
241.0577 	EXP 	arrow7: autoDraw = True
242.0685 	EXP 	New trial (rep=4, index=1): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
242.0707 	DATA 	Keypress: k
242.0755 	EXP 	arrow1: autoDraw = False
242.0755 	EXP 	arrow2: autoDraw = False
242.0755 	EXP 	arrow3: autoDraw = False
242.0755 	EXP 	target_t: autoDraw = False
242.0755 	EXP 	arrow5: autoDraw = False
242.0755 	EXP 	arrow6: autoDraw = False
242.0755 	EXP 	arrow7: autoDraw = False
242.0755 	EXP 	polygon: autoDraw = True
243.0935 	EXP 	polygon: autoDraw = False
243.0935 	EXP 	arrow1: image = 'neutral.png'
243.0935 	EXP 	arrow2: image = 'neutral.png'
243.0935 	EXP 	arrow3: image = 'neutral.png'
243.0935 	EXP 	target_t: image = 'left_arrow.png'
243.0935 	EXP 	arrow5: image = 'neutral.png'
243.0935 	EXP 	arrow6: image = 'neutral.png'
243.0935 	EXP 	arrow7: image = 'neutral.png'
243.0935 	EXP 	arrow1: autoDraw = True
243.0935 	EXP 	arrow2: autoDraw = True
243.0935 	EXP 	arrow3: autoDraw = True
243.0935 	EXP 	target_t: autoDraw = True
243.0935 	EXP 	arrow5: autoDraw = True
243.0935 	EXP 	arrow6: autoDraw = True
243.0935 	EXP 	arrow7: autoDraw = True
243.8289 	EXP 	New trial (rep=4, index=2): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
243.8311 	DATA 	Keypress: a
243.8357 	EXP 	arrow1: autoDraw = False
243.8357 	EXP 	arrow2: autoDraw = False
243.8357 	EXP 	arrow3: autoDraw = False
243.8357 	EXP 	target_t: autoDraw = False
243.8357 	EXP 	arrow5: autoDraw = False
243.8357 	EXP 	arrow6: autoDraw = False
243.8357 	EXP 	arrow7: autoDraw = False
243.8357 	EXP 	polygon: autoDraw = True
244.8455 	EXP 	polygon: autoDraw = False
244.8455 	EXP 	arrow1: image = 'left_arrow.png'
244.8455 	EXP 	arrow2: image = 'left_arrow.png'
244.8455 	EXP 	arrow3: image = 'left_arrow.png'
244.8455 	EXP 	target_t: image = 'right_arrow.png'
244.8455 	EXP 	arrow5: image = 'left_arrow.png'
244.8455 	EXP 	arrow6: image = 'left_arrow.png'
244.8455 	EXP 	arrow7: image = 'left_arrow.png'
244.8455 	EXP 	arrow1: autoDraw = True
244.8455 	EXP 	arrow2: autoDraw = True
244.8455 	EXP 	arrow3: autoDraw = True
244.8455 	EXP 	target_t: autoDraw = True
244.8455 	EXP 	arrow5: autoDraw = True
244.8455 	EXP 	arrow6: autoDraw = True
244.8455 	EXP 	arrow7: autoDraw = True
245.5723 	EXP 	New trial (rep=4, index=3): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
245.5746 	DATA 	Keypress: k
245.5793 	EXP 	arrow1: autoDraw = False
245.5793 	EXP 	arrow2: autoDraw = False
245.5793 	EXP 	arrow3: autoDraw = False
245.5793 	EXP 	target_t: autoDraw = False
245.5793 	EXP 	arrow5: autoDraw = False
245.5793 	EXP 	arrow6: autoDraw = False
245.5793 	EXP 	arrow7: autoDraw = False
245.5793 	EXP 	polygon: autoDraw = True
246.5886 	EXP 	polygon: autoDraw = False
246.5886 	EXP 	arrow1: image = 'right_arrow.png'
246.5886 	EXP 	arrow2: image = 'right_arrow.png'
246.5886 	EXP 	arrow3: image = 'right_arrow.png'
246.5886 	EXP 	target_t: image = 'left_arrow.png'
246.5886 	EXP 	arrow5: image = 'right_arrow.png'
246.5886 	EXP 	arrow6: image = 'right_arrow.png'
246.5886 	EXP 	arrow7: image = 'right_arrow.png'
246.5886 	EXP 	arrow1: autoDraw = True
246.5886 	EXP 	arrow2: autoDraw = True
246.5886 	EXP 	arrow3: autoDraw = True
246.5886 	EXP 	target_t: autoDraw = True
246.5886 	EXP 	arrow5: autoDraw = True
246.5886 	EXP 	arrow6: autoDraw = True
246.5886 	EXP 	arrow7: autoDraw = True
247.2732 	DATA 	Keypress: a
247.2816 	EXP 	New trial (rep=4, index=4): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
247.2894 	EXP 	arrow1: autoDraw = False
247.2894 	EXP 	arrow2: autoDraw = False
247.2894 	EXP 	arrow3: autoDraw = False
247.2894 	EXP 	target_t: autoDraw = False
247.2894 	EXP 	arrow5: autoDraw = False
247.2894 	EXP 	arrow6: autoDraw = False
247.2894 	EXP 	arrow7: autoDraw = False
247.2894 	EXP 	polygon: autoDraw = True
248.2991 	EXP 	polygon: autoDraw = False
248.2991 	EXP 	arrow1: image = 'left_arrow.png'
248.2991 	EXP 	arrow2: image = 'left_arrow.png'
248.2991 	EXP 	arrow3: image = 'left_arrow.png'
248.2991 	EXP 	target_t: image = 'right_arrow.png'
248.2991 	EXP 	arrow5: image = 'left_arrow.png'
248.2991 	EXP 	arrow6: image = 'left_arrow.png'
248.2991 	EXP 	arrow7: image = 'left_arrow.png'
248.2991 	EXP 	arrow1: autoDraw = True
248.2991 	EXP 	arrow2: autoDraw = True
248.2991 	EXP 	arrow3: autoDraw = True
248.2991 	EXP 	target_t: autoDraw = True
248.2991 	EXP 	arrow5: autoDraw = True
248.2991 	EXP 	arrow6: autoDraw = True
248.2991 	EXP 	arrow7: autoDraw = True
248.8487 	DATA 	Keypress: k
248.8590 	EXP 	New trial (rep=4, index=5): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
248.8661 	EXP 	arrow1: autoDraw = False
248.8661 	EXP 	arrow2: autoDraw = False
248.8661 	EXP 	arrow3: autoDraw = False
248.8661 	EXP 	target_t: autoDraw = False
248.8661 	EXP 	arrow5: autoDraw = False
248.8661 	EXP 	arrow6: autoDraw = False
248.8661 	EXP 	arrow7: autoDraw = False
248.8661 	EXP 	polygon: autoDraw = True
249.8758 	EXP 	polygon: autoDraw = False
249.8758 	EXP 	arrow1: image = 'left_arrow.png'
249.8758 	EXP 	arrow2: image = 'left_arrow.png'
249.8758 	EXP 	arrow3: image = 'left_arrow.png'
249.8758 	EXP 	target_t: image = 'left_arrow.png'
249.8758 	EXP 	arrow5: image = 'left_arrow.png'
249.8758 	EXP 	arrow6: image = 'left_arrow.png'
249.8758 	EXP 	arrow7: image = 'left_arrow.png'
249.8758 	EXP 	arrow1: autoDraw = True
249.8758 	EXP 	arrow2: autoDraw = True
249.8758 	EXP 	arrow3: autoDraw = True
249.8758 	EXP 	target_t: autoDraw = True
249.8758 	EXP 	arrow5: autoDraw = True
249.8758 	EXP 	arrow6: autoDraw = True
249.8758 	EXP 	arrow7: autoDraw = True
250.3183 	EXP 	New trial (rep=5, index=0): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
250.3206 	DATA 	Keypress: a
250.3259 	EXP 	arrow1: autoDraw = False
250.3259 	EXP 	arrow2: autoDraw = False
250.3259 	EXP 	arrow3: autoDraw = False
250.3259 	EXP 	target_t: autoDraw = False
250.3259 	EXP 	arrow5: autoDraw = False
250.3259 	EXP 	arrow6: autoDraw = False
250.3259 	EXP 	arrow7: autoDraw = False
250.3259 	EXP 	polygon: autoDraw = True
251.3356 	EXP 	polygon: autoDraw = False
251.3356 	EXP 	arrow1: image = 'right_arrow.png'
251.3356 	EXP 	arrow2: image = 'right_arrow.png'
251.3356 	EXP 	arrow3: image = 'right_arrow.png'
251.3356 	EXP 	target_t: image = 'right_arrow.png'
251.3356 	EXP 	arrow5: image = 'right_arrow.png'
251.3356 	EXP 	arrow6: image = 'right_arrow.png'
251.3356 	EXP 	arrow7: image = 'right_arrow.png'
251.3356 	EXP 	arrow1: autoDraw = True
251.3356 	EXP 	arrow2: autoDraw = True
251.3356 	EXP 	arrow3: autoDraw = True
251.3356 	EXP 	target_t: autoDraw = True
251.3356 	EXP 	arrow5: autoDraw = True
251.3356 	EXP 	arrow6: autoDraw = True
251.3356 	EXP 	arrow7: autoDraw = True
251.8788 	EXP 	New trial (rep=5, index=1): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
251.8810 	DATA 	Keypress: k
251.8859 	EXP 	arrow1: autoDraw = False
251.8859 	EXP 	arrow2: autoDraw = False
251.8859 	EXP 	arrow3: autoDraw = False
251.8859 	EXP 	target_t: autoDraw = False
251.8859 	EXP 	arrow5: autoDraw = False
251.8859 	EXP 	arrow6: autoDraw = False
251.8859 	EXP 	arrow7: autoDraw = False
251.8859 	EXP 	polygon: autoDraw = True
252.8957 	EXP 	polygon: autoDraw = False
252.8957 	EXP 	arrow1: image = 'left_arrow.png'
252.8957 	EXP 	arrow2: image = 'left_arrow.png'
252.8957 	EXP 	arrow3: image = 'left_arrow.png'
252.8957 	EXP 	target_t: image = 'left_arrow.png'
252.8957 	EXP 	arrow5: image = 'left_arrow.png'
252.8957 	EXP 	arrow6: image = 'left_arrow.png'
252.8957 	EXP 	arrow7: image = 'left_arrow.png'
252.8957 	EXP 	arrow1: autoDraw = True
252.8957 	EXP 	arrow2: autoDraw = True
252.8957 	EXP 	arrow3: autoDraw = True
252.8957 	EXP 	target_t: autoDraw = True
252.8957 	EXP 	arrow5: autoDraw = True
252.8957 	EXP 	arrow6: autoDraw = True
252.8957 	EXP 	arrow7: autoDraw = True
253.3800 	EXP 	New trial (rep=5, index=2): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
253.3823 	DATA 	Keypress: a
253.3875 	EXP 	arrow1: autoDraw = False
253.3875 	EXP 	arrow2: autoDraw = False
253.3875 	EXP 	arrow3: autoDraw = False
253.3875 	EXP 	target_t: autoDraw = False
253.3875 	EXP 	arrow5: autoDraw = False
253.3875 	EXP 	arrow6: autoDraw = False
253.3875 	EXP 	arrow7: autoDraw = False
253.3875 	EXP 	polygon: autoDraw = True
254.4015 	EXP 	polygon: autoDraw = False
254.4015 	EXP 	arrow1: image = 'neutral.png'
254.4015 	EXP 	arrow2: image = 'neutral.png'
254.4015 	EXP 	arrow3: image = 'neutral.png'
254.4015 	EXP 	target_t: image = 'right_arrow.png'
254.4015 	EXP 	arrow5: image = 'neutral.png'
254.4015 	EXP 	arrow6: image = 'neutral.png'
254.4015 	EXP 	arrow7: image = 'neutral.png'
254.4015 	EXP 	arrow1: autoDraw = True
254.4015 	EXP 	arrow2: autoDraw = True
254.4015 	EXP 	arrow3: autoDraw = True
254.4015 	EXP 	target_t: autoDraw = True
254.4015 	EXP 	arrow5: autoDraw = True
254.4015 	EXP 	arrow6: autoDraw = True
254.4015 	EXP 	arrow7: autoDraw = True
254.9524 	EXP 	New trial (rep=5, index=3): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
254.9546 	DATA 	Keypress: k
254.9602 	EXP 	arrow1: autoDraw = False
254.9602 	EXP 	arrow2: autoDraw = False
254.9602 	EXP 	arrow3: autoDraw = False
254.9602 	EXP 	target_t: autoDraw = False
254.9602 	EXP 	arrow5: autoDraw = False
254.9602 	EXP 	arrow6: autoDraw = False
254.9602 	EXP 	arrow7: autoDraw = False
254.9602 	EXP 	polygon: autoDraw = True
255.9694 	EXP 	polygon: autoDraw = False
255.9694 	EXP 	arrow1: image = 'right_arrow.png'
255.9694 	EXP 	arrow2: image = 'right_arrow.png'
255.9694 	EXP 	arrow3: image = 'right_arrow.png'
255.9694 	EXP 	target_t: image = 'right_arrow.png'
255.9694 	EXP 	arrow5: image = 'right_arrow.png'
255.9694 	EXP 	arrow6: image = 'right_arrow.png'
255.9694 	EXP 	arrow7: image = 'right_arrow.png'
255.9694 	EXP 	arrow1: autoDraw = True
255.9694 	EXP 	arrow2: autoDraw = True
255.9694 	EXP 	arrow3: autoDraw = True
255.9694 	EXP 	target_t: autoDraw = True
255.9694 	EXP 	arrow5: autoDraw = True
255.9694 	EXP 	arrow6: autoDraw = True
255.9694 	EXP 	arrow7: autoDraw = True
256.5790 	DATA 	Keypress: k
