1.8233 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
258.6625 	EXP 	New trial (rep=3, index=5): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
258.6647 	DATA 	Keypress: a
258.6702 	EXP 	arrow1: autoDraw = False
258.6702 	EXP 	arrow2: autoDraw = False
258.6702 	EXP 	arrow3: autoDraw = False
258.6702 	EXP 	target_t: autoDraw = False
258.6702 	EXP 	arrow5: autoDraw = False
258.6702 	EXP 	arrow6: autoDraw = False
258.6702 	EXP 	arrow7: autoDraw = False
258.6702 	EXP 	polygon: autoDraw = True
259.6799 	EXP 	polygon: autoDraw = False
259.6799 	EXP 	arrow1: image = 'right_arrow.png'
259.6799 	EXP 	arrow2: image = 'right_arrow.png'
259.6799 	EXP 	arrow3: image = 'right_arrow.png'
259.6799 	EXP 	target_t: image = 'right_arrow.png'
259.6799 	EXP 	arrow5: image = 'right_arrow.png'
259.6799 	EXP 	arrow6: image = 'right_arrow.png'
259.6799 	EXP 	arrow7: image = 'right_arrow.png'
259.6799 	EXP 	arrow1: autoDraw = True
259.6799 	EXP 	arrow2: autoDraw = True
259.6799 	EXP 	arrow3: autoDraw = True
259.6799 	EXP 	target_t: autoDraw = True
259.6799 	EXP 	arrow5: autoDraw = True
259.6799 	EXP 	arrow6: autoDraw = True
259.6799 	EXP 	arrow7: autoDraw = True
260.0478 	EXP 	New trial (rep=4, index=0): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
260.0501 	DATA 	Keypress: k
260.0549 	EXP 	arrow1: autoDraw = False
260.0549 	EXP 	arrow2: autoDraw = False
260.0549 	EXP 	arrow3: autoDraw = False
260.0549 	EXP 	target_t: autoDraw = False
260.0549 	EXP 	arrow5: autoDraw = False
260.0549 	EXP 	arrow6: autoDraw = False
260.0549 	EXP 	arrow7: autoDraw = False
260.0549 	EXP 	polygon: autoDraw = True
261.0686 	EXP 	polygon: autoDraw = False
261.0686 	EXP 	arrow1: image = 'right_arrow.png'
261.0686 	EXP 	arrow2: image = 'right_arrow.png'
261.0686 	EXP 	arrow3: image = 'right_arrow.png'
261.0686 	EXP 	target_t: image = 'left_arrow.png'
261.0686 	EXP 	arrow5: image = 'right_arrow.png'
261.0686 	EXP 	arrow6: image = 'right_arrow.png'
261.0686 	EXP 	arrow7: image = 'right_arrow.png'
261.0686 	EXP 	arrow1: autoDraw = True
261.0686 	EXP 	arrow2: autoDraw = True
261.0686 	EXP 	arrow3: autoDraw = True
261.0686 	EXP 	target_t: autoDraw = True
261.0686 	EXP 	arrow5: autoDraw = True
261.0686 	EXP 	arrow6: autoDraw = True
261.0686 	EXP 	arrow7: autoDraw = True
261.4531 	EXP 	New trial (rep=4, index=1): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
261.4554 	DATA 	Keypress: a
261.4606 	EXP 	arrow1: autoDraw = False
261.4606 	EXP 	arrow2: autoDraw = False
261.4606 	EXP 	arrow3: autoDraw = False
261.4606 	EXP 	target_t: autoDraw = False
261.4606 	EXP 	arrow5: autoDraw = False
261.4606 	EXP 	arrow6: autoDraw = False
261.4606 	EXP 	arrow7: autoDraw = False
261.4606 	EXP 	polygon: autoDraw = True
262.4743 	EXP 	polygon: autoDraw = False
262.4743 	EXP 	arrow1: image = 'right_arrow.png'
262.4743 	EXP 	arrow2: image = 'right_arrow.png'
262.4743 	EXP 	arrow3: image = 'right_arrow.png'
262.4743 	EXP 	target_t: image = 'left_arrow.png'
262.4743 	EXP 	arrow5: image = 'right_arrow.png'
262.4743 	EXP 	arrow6: image = 'right_arrow.png'
262.4743 	EXP 	arrow7: image = 'right_arrow.png'
262.4743 	EXP 	arrow1: autoDraw = True
262.4743 	EXP 	arrow2: autoDraw = True
262.4743 	EXP 	arrow3: autoDraw = True
262.4743 	EXP 	target_t: autoDraw = True
262.4743 	EXP 	arrow5: autoDraw = True
262.4743 	EXP 	arrow6: autoDraw = True
262.4743 	EXP 	arrow7: autoDraw = True
262.8755 	EXP 	New trial (rep=4, index=2): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
262.8777 	DATA 	Keypress: a
262.8829 	EXP 	arrow1: autoDraw = False
262.8829 	EXP 	arrow2: autoDraw = False
262.8829 	EXP 	arrow3: autoDraw = False
262.8829 	EXP 	target_t: autoDraw = False
262.8829 	EXP 	arrow5: autoDraw = False
262.8829 	EXP 	arrow6: autoDraw = False
262.8829 	EXP 	arrow7: autoDraw = False
262.8829 	EXP 	polygon: autoDraw = True
263.8924 	EXP 	polygon: autoDraw = False
263.8924 	EXP 	arrow1: image = 'right_arrow.png'
263.8924 	EXP 	arrow2: image = 'right_arrow.png'
263.8924 	EXP 	arrow3: image = 'right_arrow.png'
263.8924 	EXP 	target_t: image = 'left_arrow.png'
263.8924 	EXP 	arrow5: image = 'right_arrow.png'
263.8924 	EXP 	arrow6: image = 'right_arrow.png'
263.8924 	EXP 	arrow7: image = 'right_arrow.png'
263.8924 	EXP 	arrow1: autoDraw = True
263.8924 	EXP 	arrow2: autoDraw = True
263.8924 	EXP 	arrow3: autoDraw = True
263.8924 	EXP 	target_t: autoDraw = True
263.8924 	EXP 	arrow5: autoDraw = True
263.8924 	EXP 	arrow6: autoDraw = True
263.8924 	EXP 	arrow7: autoDraw = True
264.3017 	EXP 	New trial (rep=4, index=3): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
264.3041 	DATA 	Keypress: a
264.3094 	EXP 	arrow1: autoDraw = False
264.3094 	EXP 	arrow2: autoDraw = False
264.3094 	EXP 	arrow3: autoDraw = False
264.3094 	EXP 	target_t: autoDraw = False
264.3094 	EXP 	arrow5: autoDraw = False
264.3094 	EXP 	arrow6: autoDraw = False
264.3094 	EXP 	arrow7: autoDraw = False
264.3094 	EXP 	polygon: autoDraw = True
265.3232 	EXP 	polygon: autoDraw = False
265.3232 	EXP 	arrow1: image = 'right_arrow.png'
265.3232 	EXP 	arrow2: image = 'right_arrow.png'
265.3232 	EXP 	arrow3: image = 'right_arrow.png'
265.3232 	EXP 	target_t: image = 'right_arrow.png'
265.3232 	EXP 	arrow5: image = 'right_arrow.png'
265.3232 	EXP 	arrow6: image = 'right_arrow.png'
265.3232 	EXP 	arrow7: image = 'right_arrow.png'
265.3232 	EXP 	arrow1: autoDraw = True
265.3232 	EXP 	arrow2: autoDraw = True
265.3232 	EXP 	arrow3: autoDraw = True
265.3232 	EXP 	target_t: autoDraw = True
265.3232 	EXP 	arrow5: autoDraw = True
265.3232 	EXP 	arrow6: autoDraw = True
265.3232 	EXP 	arrow7: autoDraw = True
265.7331 	EXP 	New trial (rep=4, index=4): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
265.7353 	DATA 	Keypress: k
265.7401 	EXP 	arrow1: autoDraw = False
265.7401 	EXP 	arrow2: autoDraw = False
265.7401 	EXP 	arrow3: autoDraw = False
265.7401 	EXP 	target_t: autoDraw = False
265.7401 	EXP 	arrow5: autoDraw = False
265.7401 	EXP 	arrow6: autoDraw = False
265.7401 	EXP 	arrow7: autoDraw = False
265.7401 	EXP 	polygon: autoDraw = True
266.7540 	EXP 	polygon: autoDraw = False
266.7540 	EXP 	arrow1: image = 'right_arrow.png'
266.7540 	EXP 	arrow2: image = 'right_arrow.png'
266.7540 	EXP 	arrow3: image = 'right_arrow.png'
266.7540 	EXP 	target_t: image = 'right_arrow.png'
266.7540 	EXP 	arrow5: image = 'right_arrow.png'
266.7540 	EXP 	arrow6: image = 'right_arrow.png'
266.7540 	EXP 	arrow7: image = 'right_arrow.png'
266.7540 	EXP 	arrow1: autoDraw = True
266.7540 	EXP 	arrow2: autoDraw = True
266.7540 	EXP 	arrow3: autoDraw = True
266.7540 	EXP 	target_t: autoDraw = True
266.7540 	EXP 	arrow5: autoDraw = True
266.7540 	EXP 	arrow6: autoDraw = True
266.7540 	EXP 	arrow7: autoDraw = True
267.1049 	DATA 	Keypress: k
267.1135 	EXP 	New trial (rep=4, index=5): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
267.1208 	EXP 	arrow1: autoDraw = False
267.1208 	EXP 	arrow2: autoDraw = False
267.1208 	EXP 	arrow3: autoDraw = False
267.1208 	EXP 	target_t: autoDraw = False
267.1208 	EXP 	arrow5: autoDraw = False
267.1208 	EXP 	arrow6: autoDraw = False
267.1208 	EXP 	arrow7: autoDraw = False
267.1208 	EXP 	polygon: autoDraw = True
268.1344 	EXP 	polygon: autoDraw = False
268.1344 	EXP 	arrow1: image = 'neutral.png'
268.1344 	EXP 	arrow2: image = 'neutral.png'
268.1344 	EXP 	arrow3: image = 'neutral.png'
268.1344 	EXP 	target_t: image = 'right_arrow.png'
268.1344 	EXP 	arrow5: image = 'neutral.png'
268.1344 	EXP 	arrow6: image = 'neutral.png'
268.1344 	EXP 	arrow7: image = 'neutral.png'
268.1344 	EXP 	arrow1: autoDraw = True
268.1344 	EXP 	arrow2: autoDraw = True
268.1344 	EXP 	arrow3: autoDraw = True
268.1344 	EXP 	target_t: autoDraw = True
268.1344 	EXP 	arrow5: autoDraw = True
268.1344 	EXP 	arrow6: autoDraw = True
268.1344 	EXP 	arrow7: autoDraw = True
268.4688 	EXP 	New trial (rep=5, index=0): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
268.4710 	DATA 	Keypress: k
268.4764 	EXP 	arrow1: autoDraw = False
268.4764 	EXP 	arrow2: autoDraw = False
268.4764 	EXP 	arrow3: autoDraw = False
268.4764 	EXP 	target_t: autoDraw = False
268.4764 	EXP 	arrow5: autoDraw = False
268.4764 	EXP 	arrow6: autoDraw = False
268.4764 	EXP 	arrow7: autoDraw = False
268.4764 	EXP 	polygon: autoDraw = True
269.4857 	EXP 	polygon: autoDraw = False
269.4857 	EXP 	arrow1: image = 'neutral.png'
269.4857 	EXP 	arrow2: image = 'neutral.png'
269.4857 	EXP 	arrow3: image = 'neutral.png'
269.4857 	EXP 	target_t: image = 'right_arrow.png'
269.4857 	EXP 	arrow5: image = 'neutral.png'
269.4857 	EXP 	arrow6: image = 'neutral.png'
269.4857 	EXP 	arrow7: image = 'neutral.png'
269.4857 	EXP 	arrow1: autoDraw = True
269.4857 	EXP 	arrow2: autoDraw = True
269.4857 	EXP 	arrow3: autoDraw = True
269.4857 	EXP 	target_t: autoDraw = True
269.4857 	EXP 	arrow5: autoDraw = True
269.4857 	EXP 	arrow6: autoDraw = True
269.4857 	EXP 	arrow7: autoDraw = True
269.8450 	EXP 	New trial (rep=5, index=1): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
269.8473 	DATA 	Keypress: k
269.8529 	EXP 	arrow1: autoDraw = False
269.8529 	EXP 	arrow2: autoDraw = False
269.8529 	EXP 	arrow3: autoDraw = False
269.8529 	EXP 	target_t: autoDraw = False
269.8529 	EXP 	arrow5: autoDraw = False
269.8529 	EXP 	arrow6: autoDraw = False
269.8529 	EXP 	arrow7: autoDraw = False
269.8529 	EXP 	polygon: autoDraw = True
270.8666 	EXP 	polygon: autoDraw = False
270.8666 	EXP 	arrow1: image = 'neutral.png'
270.8666 	EXP 	arrow2: image = 'neutral.png'
270.8666 	EXP 	arrow3: image = 'neutral.png'
270.8666 	EXP 	target_t: image = 'right_arrow.png'
270.8666 	EXP 	arrow5: image = 'neutral.png'
270.8666 	EXP 	arrow6: image = 'neutral.png'
270.8666 	EXP 	arrow7: image = 'neutral.png'
270.8666 	EXP 	arrow1: autoDraw = True
270.8666 	EXP 	arrow2: autoDraw = True
270.8666 	EXP 	arrow3: autoDraw = True
270.8666 	EXP 	target_t: autoDraw = True
270.8666 	EXP 	arrow5: autoDraw = True
270.8666 	EXP 	arrow6: autoDraw = True
270.8666 	EXP 	arrow7: autoDraw = True
271.2013 	EXP 	New trial (rep=5, index=2): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
271.2037 	DATA 	Keypress: k
271.2085 	EXP 	arrow1: autoDraw = False
271.2085 	EXP 	arrow2: autoDraw = False
271.2085 	EXP 	arrow3: autoDraw = False
271.2085 	EXP 	target_t: autoDraw = False
271.2085 	EXP 	arrow5: autoDraw = False
271.2085 	EXP 	arrow6: autoDraw = False
271.2085 	EXP 	arrow7: autoDraw = False
271.2085 	EXP 	polygon: autoDraw = True
272.2178 	EXP 	polygon: autoDraw = False
272.2178 	EXP 	arrow1: image = 'neutral.png'
272.2178 	EXP 	arrow2: image = 'neutral.png'
272.2178 	EXP 	arrow3: image = 'neutral.png'
272.2178 	EXP 	target_t: image = 'left_arrow.png'
272.2178 	EXP 	arrow5: image = 'neutral.png'
272.2178 	EXP 	arrow6: image = 'neutral.png'
272.2178 	EXP 	arrow7: image = 'neutral.png'
272.2178 	EXP 	arrow1: autoDraw = True
272.2178 	EXP 	arrow2: autoDraw = True
272.2178 	EXP 	arrow3: autoDraw = True
272.2178 	EXP 	target_t: autoDraw = True
272.2178 	EXP 	arrow5: autoDraw = True
272.2178 	EXP 	arrow6: autoDraw = True
272.2178 	EXP 	arrow7: autoDraw = True
272.5851 	DATA 	Keypress: a
272.5946 	EXP 	New trial (rep=5, index=3): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
272.6016 	EXP 	arrow1: autoDraw = False
272.6016 	EXP 	arrow2: autoDraw = False
272.6016 	EXP 	arrow3: autoDraw = False
272.6016 	EXP 	target_t: autoDraw = False
272.6016 	EXP 	arrow5: autoDraw = False
272.6016 	EXP 	arrow6: autoDraw = False
272.6016 	EXP 	arrow7: autoDraw = False
272.6016 	EXP 	polygon: autoDraw = True
273.6196 	EXP 	polygon: autoDraw = False
273.6196 	EXP 	arrow1: image = 'neutral.png'
273.6196 	EXP 	arrow2: image = 'neutral.png'
273.6196 	EXP 	arrow3: image = 'neutral.png'
273.6196 	EXP 	target_t: image = 'right_arrow.png'
273.6196 	EXP 	arrow5: image = 'neutral.png'
273.6196 	EXP 	arrow6: image = 'neutral.png'
273.6196 	EXP 	arrow7: image = 'neutral.png'
273.6196 	EXP 	arrow1: autoDraw = True
273.6196 	EXP 	arrow2: autoDraw = True
273.6196 	EXP 	arrow3: autoDraw = True
273.6196 	EXP 	target_t: autoDraw = True
273.6196 	EXP 	arrow5: autoDraw = True
273.6196 	EXP 	arrow6: autoDraw = True
273.6196 	EXP 	arrow7: autoDraw = True
273.9705 	DATA 	Keypress: k
273.9791 	EXP 	New trial (rep=5, index=4): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
273.9864 	EXP 	arrow1: autoDraw = False
273.9864 	EXP 	arrow2: autoDraw = False
273.9864 	EXP 	arrow3: autoDraw = False
273.9864 	EXP 	target_t: autoDraw = False
273.9864 	EXP 	arrow5: autoDraw = False
273.9864 	EXP 	arrow6: autoDraw = False
273.9864 	EXP 	arrow7: autoDraw = False
273.9864 	EXP 	polygon: autoDraw = True
275.0001 	EXP 	polygon: autoDraw = False
275.0001 	EXP 	arrow1: image = 'neutral.png'
275.0001 	EXP 	arrow2: image = 'neutral.png'
275.0001 	EXP 	arrow3: image = 'neutral.png'
275.0001 	EXP 	target_t: image = 'right_arrow.png'
275.0001 	EXP 	arrow5: image = 'neutral.png'
275.0001 	EXP 	arrow6: image = 'neutral.png'
275.0001 	EXP 	arrow7: image = 'neutral.png'
275.0001 	EXP 	arrow1: autoDraw = True
275.0001 	EXP 	arrow2: autoDraw = True
275.0001 	EXP 	arrow3: autoDraw = True
275.0001 	EXP 	target_t: autoDraw = True
275.0001 	EXP 	arrow5: autoDraw = True
275.0001 	EXP 	arrow6: autoDraw = True
275.0001 	EXP 	arrow7: autoDraw = True
275.3763 	EXP 	New trial (rep=5, index=5): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
275.3785 	DATA 	Keypress: k
275.3837 	EXP 	arrow1: autoDraw = False
275.3837 	EXP 	arrow2: autoDraw = False
275.3837 	EXP 	arrow3: autoDraw = False
275.3837 	EXP 	target_t: autoDraw = False
275.3837 	EXP 	arrow5: autoDraw = False
275.3837 	EXP 	arrow6: autoDraw = False
275.3837 	EXP 	arrow7: autoDraw = False
275.3837 	EXP 	polygon: autoDraw = True
276.3972 	EXP 	polygon: autoDraw = False
276.3972 	EXP 	arrow1: image = 'left_arrow.png'
276.3972 	EXP 	arrow2: image = 'left_arrow.png'
276.3972 	EXP 	arrow3: image = 'left_arrow.png'
276.3972 	EXP 	target_t: image = 'right_arrow.png'
276.3972 	EXP 	arrow5: image = 'left_arrow.png'
276.3972 	EXP 	arrow6: image = 'left_arrow.png'
276.3972 	EXP 	arrow7: image = 'left_arrow.png'
276.3972 	EXP 	arrow1: autoDraw = True
276.3972 	EXP 	arrow2: autoDraw = True
276.3972 	EXP 	arrow3: autoDraw = True
276.3972 	EXP 	target_t: autoDraw = True
276.3972 	EXP 	arrow5: autoDraw = True
276.3972 	EXP 	arrow6: autoDraw = True
276.3972 	EXP 	arrow7: autoDraw = True
276.7656 	EXP 	New trial (rep=6, index=0): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
276.7679 	DATA 	Keypress: a
276.7727 	EXP 	arrow1: autoDraw = False
276.7727 	EXP 	arrow2: autoDraw = False
276.7727 	EXP 	arrow3: autoDraw = False
276.7727 	EXP 	target_t: autoDraw = False
276.7727 	EXP 	arrow5: autoDraw = False
276.7727 	EXP 	arrow6: autoDraw = False
276.7727 	EXP 	arrow7: autoDraw = False
276.7727 	EXP 	polygon: autoDraw = True
277.7862 	EXP 	polygon: autoDraw = False
277.7862 	EXP 	arrow1: image = 'left_arrow.png'
277.7862 	EXP 	arrow2: image = 'left_arrow.png'
277.7862 	EXP 	arrow3: image = 'left_arrow.png'
277.7862 	EXP 	target_t: image = 'right_arrow.png'
277.7862 	EXP 	arrow5: image = 'left_arrow.png'
277.7862 	EXP 	arrow6: image = 'left_arrow.png'
277.7862 	EXP 	arrow7: image = 'left_arrow.png'
277.7862 	EXP 	arrow1: autoDraw = True
277.7862 	EXP 	arrow2: autoDraw = True
277.7862 	EXP 	arrow3: autoDraw = True
277.7862 	EXP 	target_t: autoDraw = True
277.7862 	EXP 	arrow5: autoDraw = True
277.7862 	EXP 	arrow6: autoDraw = True
277.7862 	EXP 	arrow7: autoDraw = True
278.2129 	EXP 	New trial (rep=6, index=1): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
278.2152 	DATA 	Keypress: k
278.2200 	EXP 	arrow1: autoDraw = False
278.2200 	EXP 	arrow2: autoDraw = False
278.2200 	EXP 	arrow3: autoDraw = False
278.2200 	EXP 	target_t: autoDraw = False
278.2200 	EXP 	arrow5: autoDraw = False
278.2200 	EXP 	arrow6: autoDraw = False
278.2200 	EXP 	arrow7: autoDraw = False
278.2200 	EXP 	polygon: autoDraw = True
279.2337 	EXP 	polygon: autoDraw = False
279.2337 	EXP 	arrow1: image = 'left_arrow.png'
279.2337 	EXP 	arrow2: image = 'left_arrow.png'
279.2337 	EXP 	arrow3: image = 'left_arrow.png'
279.2337 	EXP 	target_t: image = 'right_arrow.png'
279.2337 	EXP 	arrow5: image = 'left_arrow.png'
279.2337 	EXP 	arrow6: image = 'left_arrow.png'
279.2337 	EXP 	arrow7: image = 'left_arrow.png'
279.2337 	EXP 	arrow1: autoDraw = True
279.2337 	EXP 	arrow2: autoDraw = True
279.2337 	EXP 	arrow3: autoDraw = True
279.2337 	EXP 	target_t: autoDraw = True
279.2337 	EXP 	arrow5: autoDraw = True
279.2337 	EXP 	arrow6: autoDraw = True
279.2337 	EXP 	arrow7: autoDraw = True
279.6678 	DATA 	Keypress: k
279.6772 	EXP 	New trial (rep=6, index=2): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
279.6843 	EXP 	arrow1: autoDraw = False
279.6843 	EXP 	arrow2: autoDraw = False
279.6843 	EXP 	arrow3: autoDraw = False
279.6843 	EXP 	target_t: autoDraw = False
279.6843 	EXP 	arrow5: autoDraw = False
279.6843 	EXP 	arrow6: autoDraw = False
279.6843 	EXP 	arrow7: autoDraw = False
279.6843 	EXP 	polygon: autoDraw = True
280.7018 	EXP 	polygon: autoDraw = False
280.7018 	EXP 	arrow1: image = 'right_arrow.png'
280.7018 	EXP 	arrow2: image = 'right_arrow.png'
280.7018 	EXP 	arrow3: image = 'right_arrow.png'
280.7018 	EXP 	target_t: image = 'right_arrow.png'
280.7018 	EXP 	arrow5: image = 'right_arrow.png'
280.7018 	EXP 	arrow6: image = 'right_arrow.png'
280.7018 	EXP 	arrow7: image = 'right_arrow.png'
280.7018 	EXP 	arrow1: autoDraw = True
280.7018 	EXP 	arrow2: autoDraw = True
280.7018 	EXP 	arrow3: autoDraw = True
280.7018 	EXP 	target_t: autoDraw = True
280.7018 	EXP 	arrow5: autoDraw = True
280.7018 	EXP 	arrow6: autoDraw = True
280.7018 	EXP 	arrow7: autoDraw = True
281.0745 	EXP 	New trial (rep=6, index=3): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
281.0768 	DATA 	Keypress: k
281.0814 	EXP 	arrow1: autoDraw = False
281.0814 	EXP 	arrow2: autoDraw = False
281.0814 	EXP 	arrow3: autoDraw = False
281.0814 	EXP 	target_t: autoDraw = False
281.0814 	EXP 	arrow5: autoDraw = False
281.0814 	EXP 	arrow6: autoDraw = False
281.0814 	EXP 	arrow7: autoDraw = False
281.0814 	EXP 	polygon: autoDraw = True
282.0992 	EXP 	polygon: autoDraw = False
282.0992 	EXP 	arrow1: image = 'neutral.png'
282.0992 	EXP 	arrow2: image = 'neutral.png'
282.0992 	EXP 	arrow3: image = 'neutral.png'
