1.8524 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
271.1312 	EXP 	arrow6: image = 'right_arrow.png'
271.1312 	EXP 	arrow7: image = 'right_arrow.png'
271.1312 	EXP 	arrow1: autoDraw = True
271.1312 	EXP 	arrow2: autoDraw = True
271.1312 	EXP 	arrow3: autoDraw = True
271.1312 	EXP 	target_t: autoDraw = True
271.1312 	EXP 	arrow5: autoDraw = True
271.1312 	EXP 	arrow6: autoDraw = True
271.1312 	EXP 	arrow7: autoDraw = True
271.6576 	DATA 	Keypress: k
271.6661 	EXP 	New trial (rep=3, index=4): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
271.6734 	EXP 	arrow1: autoDraw = False
271.6734 	EXP 	arrow2: autoDraw = False
271.6734 	EXP 	arrow3: autoDraw = False
271.6734 	EXP 	target_t: autoDraw = False
271.6734 	EXP 	arrow5: autoDraw = False
271.6734 	EXP 	arrow6: autoDraw = False
271.6734 	EXP 	arrow7: autoDraw = False
271.6734 	EXP 	polygon: autoDraw = True
272.6868 	EXP 	polygon: autoDraw = False
272.6868 	EXP 	arrow1: image = 'left_arrow.png'
272.6868 	EXP 	arrow2: image = 'left_arrow.png'
272.6868 	EXP 	arrow3: image = 'left_arrow.png'
272.6868 	EXP 	target_t: image = 'left_arrow.png'
272.6868 	EXP 	arrow5: image = 'left_arrow.png'
272.6868 	EXP 	arrow6: image = 'left_arrow.png'
272.6868 	EXP 	arrow7: image = 'left_arrow.png'
272.6868 	EXP 	arrow1: autoDraw = True
272.6868 	EXP 	arrow2: autoDraw = True
272.6868 	EXP 	arrow3: autoDraw = True
272.6868 	EXP 	target_t: autoDraw = True
272.6868 	EXP 	arrow5: autoDraw = True
272.6868 	EXP 	arrow6: autoDraw = True
272.6868 	EXP 	arrow7: autoDraw = True
273.0634 	EXP 	New trial (rep=3, index=5): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
273.0657 	DATA 	Keypress: a
273.0705 	EXP 	arrow1: autoDraw = False
273.0705 	EXP 	arrow2: autoDraw = False
273.0705 	EXP 	arrow3: autoDraw = False
273.0705 	EXP 	target_t: autoDraw = False
273.0705 	EXP 	arrow5: autoDraw = False
273.0705 	EXP 	arrow6: autoDraw = False
273.0705 	EXP 	arrow7: autoDraw = False
273.0705 	EXP 	polygon: autoDraw = True
274.0843 	EXP 	polygon: autoDraw = False
274.0843 	EXP 	arrow1: image = 'left_arrow.png'
274.0843 	EXP 	arrow2: image = 'left_arrow.png'
274.0843 	EXP 	arrow3: image = 'left_arrow.png'
274.0843 	EXP 	target_t: image = 'right_arrow.png'
274.0843 	EXP 	arrow5: image = 'left_arrow.png'
274.0843 	EXP 	arrow6: image = 'left_arrow.png'
274.0843 	EXP 	arrow7: image = 'left_arrow.png'
274.0843 	EXP 	arrow1: autoDraw = True
274.0843 	EXP 	arrow2: autoDraw = True
274.0843 	EXP 	arrow3: autoDraw = True
274.0843 	EXP 	target_t: autoDraw = True
274.0843 	EXP 	arrow5: autoDraw = True
274.0843 	EXP 	arrow6: autoDraw = True
274.0843 	EXP 	arrow7: autoDraw = True
274.6264 	DATA 	Keypress: k
274.6358 	EXP 	New trial (rep=4, index=0): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
274.6433 	EXP 	arrow1: autoDraw = False
274.6433 	EXP 	arrow2: autoDraw = False
274.6433 	EXP 	arrow3: autoDraw = False
274.6433 	EXP 	target_t: autoDraw = False
274.6433 	EXP 	arrow5: autoDraw = False
274.6433 	EXP 	arrow6: autoDraw = False
274.6433 	EXP 	arrow7: autoDraw = False
274.6433 	EXP 	polygon: autoDraw = True
275.6524 	EXP 	polygon: autoDraw = False
275.6524 	EXP 	arrow1: image = 'right_arrow.png'
275.6524 	EXP 	arrow2: image = 'right_arrow.png'
275.6524 	EXP 	arrow3: image = 'right_arrow.png'
275.6524 	EXP 	target_t: image = 'right_arrow.png'
275.6524 	EXP 	arrow5: image = 'right_arrow.png'
275.6524 	EXP 	arrow6: image = 'right_arrow.png'
275.6524 	EXP 	arrow7: image = 'right_arrow.png'
275.6524 	EXP 	arrow1: autoDraw = True
275.6524 	EXP 	arrow2: autoDraw = True
275.6524 	EXP 	arrow3: autoDraw = True
275.6524 	EXP 	target_t: autoDraw = True
275.6524 	EXP 	arrow5: autoDraw = True
275.6524 	EXP 	arrow6: autoDraw = True
275.6524 	EXP 	arrow7: autoDraw = True
276.1157 	DATA 	Keypress: k
276.1251 	EXP 	New trial (rep=4, index=1): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
276.1321 	EXP 	arrow1: autoDraw = False
276.1321 	EXP 	arrow2: autoDraw = False
276.1321 	EXP 	arrow3: autoDraw = False
276.1321 	EXP 	target_t: autoDraw = False
276.1321 	EXP 	arrow5: autoDraw = False
276.1321 	EXP 	arrow6: autoDraw = False
276.1321 	EXP 	arrow7: autoDraw = False
276.1321 	EXP 	polygon: autoDraw = True
277.1500 	EXP 	polygon: autoDraw = False
277.1500 	EXP 	arrow1: image = 'right_arrow.png'
277.1500 	EXP 	arrow2: image = 'right_arrow.png'
277.1500 	EXP 	arrow3: image = 'right_arrow.png'
277.1500 	EXP 	target_t: image = 'right_arrow.png'
277.1500 	EXP 	arrow5: image = 'right_arrow.png'
277.1500 	EXP 	arrow6: image = 'right_arrow.png'
277.1500 	EXP 	arrow7: image = 'right_arrow.png'
277.1500 	EXP 	arrow1: autoDraw = True
277.1500 	EXP 	arrow2: autoDraw = True
277.1500 	EXP 	arrow3: autoDraw = True
277.1500 	EXP 	target_t: autoDraw = True
277.1500 	EXP 	arrow5: autoDraw = True
277.1500 	EXP 	arrow6: autoDraw = True
277.1500 	EXP 	arrow7: autoDraw = True
277.5845 	EXP 	New trial (rep=4, index=2): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
277.5867 	DATA 	Keypress: k
277.5920 	EXP 	arrow1: autoDraw = False
277.5920 	EXP 	arrow2: autoDraw = False
277.5920 	EXP 	arrow3: autoDraw = False
277.5920 	EXP 	target_t: autoDraw = False
277.5920 	EXP 	arrow5: autoDraw = False
277.5920 	EXP 	arrow6: autoDraw = False
277.5920 	EXP 	arrow7: autoDraw = False
277.5920 	EXP 	polygon: autoDraw = True
278.6014 	EXP 	polygon: autoDraw = False
278.6014 	EXP 	arrow1: image = 'neutral.png'
278.6014 	EXP 	arrow2: image = 'neutral.png'
278.6014 	EXP 	arrow3: image = 'neutral.png'
278.6014 	EXP 	target_t: image = 'right_arrow.png'
278.6014 	EXP 	arrow5: image = 'neutral.png'
278.6014 	EXP 	arrow6: image = 'neutral.png'
278.6014 	EXP 	arrow7: image = 'neutral.png'
278.6014 	EXP 	arrow1: autoDraw = True
278.6014 	EXP 	arrow2: autoDraw = True
278.6014 	EXP 	arrow3: autoDraw = True
278.6014 	EXP 	target_t: autoDraw = True
278.6014 	EXP 	arrow5: autoDraw = True
278.6014 	EXP 	arrow6: autoDraw = True
278.6014 	EXP 	arrow7: autoDraw = True
279.0528 	EXP 	New trial (rep=4, index=3): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
279.0550 	DATA 	Keypress: k
279.0602 	EXP 	arrow1: autoDraw = False
279.0602 	EXP 	arrow2: autoDraw = False
279.0602 	EXP 	arrow3: autoDraw = False
279.0602 	EXP 	target_t: autoDraw = False
279.0602 	EXP 	arrow5: autoDraw = False
279.0602 	EXP 	arrow6: autoDraw = False
279.0602 	EXP 	arrow7: autoDraw = False
279.0602 	EXP 	polygon: autoDraw = True
280.0738 	EXP 	polygon: autoDraw = False
280.0738 	EXP 	arrow1: image = 'neutral.png'
280.0738 	EXP 	arrow2: image = 'neutral.png'
280.0738 	EXP 	arrow3: image = 'neutral.png'
280.0738 	EXP 	target_t: image = 'right_arrow.png'
280.0738 	EXP 	arrow5: image = 'neutral.png'
280.0738 	EXP 	arrow6: image = 'neutral.png'
280.0738 	EXP 	arrow7: image = 'neutral.png'
280.0738 	EXP 	arrow1: autoDraw = True
280.0738 	EXP 	arrow2: autoDraw = True
280.0738 	EXP 	arrow3: autoDraw = True
280.0738 	EXP 	target_t: autoDraw = True
280.0738 	EXP 	arrow5: autoDraw = True
280.0738 	EXP 	arrow6: autoDraw = True
280.0738 	EXP 	arrow7: autoDraw = True
280.5077 	DATA 	Keypress: k
280.5171 	EXP 	New trial (rep=4, index=4): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
280.5243 	EXP 	arrow1: autoDraw = False
280.5243 	EXP 	arrow2: autoDraw = False
280.5243 	EXP 	arrow3: autoDraw = False
280.5243 	EXP 	target_t: autoDraw = False
280.5243 	EXP 	arrow5: autoDraw = False
280.5243 	EXP 	arrow6: autoDraw = False
280.5243 	EXP 	arrow7: autoDraw = False
280.5243 	EXP 	polygon: autoDraw = True
281.5379 	EXP 	polygon: autoDraw = False
281.5379 	EXP 	arrow1: image = 'left_arrow.png'
281.5379 	EXP 	arrow2: image = 'left_arrow.png'
281.5379 	EXP 	arrow3: image = 'left_arrow.png'
281.5379 	EXP 	target_t: image = 'right_arrow.png'
281.5379 	EXP 	arrow5: image = 'left_arrow.png'
281.5379 	EXP 	arrow6: image = 'left_arrow.png'
281.5379 	EXP 	arrow7: image = 'left_arrow.png'
281.5379 	EXP 	arrow1: autoDraw = True
281.5379 	EXP 	arrow2: autoDraw = True
281.5379 	EXP 	arrow3: autoDraw = True
281.5379 	EXP 	target_t: autoDraw = True
281.5379 	EXP 	arrow5: autoDraw = True
281.5379 	EXP 	arrow6: autoDraw = True
281.5379 	EXP 	arrow7: autoDraw = True
281.9720 	DATA 	Keypress: a
281.9805 	EXP 	New trial (rep=4, index=5): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
281.9886 	EXP 	arrow1: autoDraw = False
281.9886 	EXP 	arrow2: autoDraw = False
281.9886 	EXP 	arrow3: autoDraw = False
281.9886 	EXP 	target_t: autoDraw = False
281.9886 	EXP 	arrow5: autoDraw = False
281.9886 	EXP 	arrow6: autoDraw = False
281.9886 	EXP 	arrow7: autoDraw = False
281.9886 	EXP 	polygon: autoDraw = True
282.9977 	EXP 	polygon: autoDraw = False
282.9977 	EXP 	arrow1: image = 'neutral.png'
282.9977 	EXP 	arrow2: image = 'neutral.png'
282.9977 	EXP 	arrow3: image = 'neutral.png'
282.9977 	EXP 	target_t: image = 'right_arrow.png'
282.9977 	EXP 	arrow5: image = 'neutral.png'
282.9977 	EXP 	arrow6: image = 'neutral.png'
282.9977 	EXP 	arrow7: image = 'neutral.png'
282.9977 	EXP 	arrow1: autoDraw = True
282.9977 	EXP 	arrow2: autoDraw = True
282.9977 	EXP 	arrow3: autoDraw = True
282.9977 	EXP 	target_t: autoDraw = True
282.9977 	EXP 	arrow5: autoDraw = True
282.9977 	EXP 	arrow6: autoDraw = True
282.9977 	EXP 	arrow7: autoDraw = True
283.5323 	DATA 	Keypress: k
283.5408 	EXP 	New trial (rep=5, index=0): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
283.5484 	EXP 	arrow1: autoDraw = False
283.5484 	EXP 	arrow2: autoDraw = False
283.5484 	EXP 	arrow3: autoDraw = False
283.5484 	EXP 	target_t: autoDraw = False
283.5484 	EXP 	arrow5: autoDraw = False
283.5484 	EXP 	arrow6: autoDraw = False
283.5484 	EXP 	arrow7: autoDraw = False
283.5484 	EXP 	polygon: autoDraw = True
284.5577 	EXP 	polygon: autoDraw = False
284.5577 	EXP 	arrow1: image = 'left_arrow.png'
284.5577 	EXP 	arrow2: image = 'left_arrow.png'
284.5577 	EXP 	arrow3: image = 'left_arrow.png'
284.5577 	EXP 	target_t: image = 'left_arrow.png'
284.5577 	EXP 	arrow5: image = 'left_arrow.png'
284.5577 	EXP 	arrow6: image = 'left_arrow.png'
284.5577 	EXP 	arrow7: image = 'left_arrow.png'
284.5577 	EXP 	arrow1: autoDraw = True
284.5577 	EXP 	arrow2: autoDraw = True
284.5577 	EXP 	arrow3: autoDraw = True
284.5577 	EXP 	target_t: autoDraw = True
284.5577 	EXP 	arrow5: autoDraw = True
284.5577 	EXP 	arrow6: autoDraw = True
284.5577 	EXP 	arrow7: autoDraw = True
285.2182 	EXP 	New trial (rep=5, index=1): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
285.2204 	DATA 	Keypress: a
285.2251 	EXP 	arrow1: autoDraw = False
285.2251 	EXP 	arrow2: autoDraw = False
285.2251 	EXP 	arrow3: autoDraw = False
285.2251 	EXP 	target_t: autoDraw = False
285.2251 	EXP 	arrow5: autoDraw = False
285.2251 	EXP 	arrow6: autoDraw = False
285.2251 	EXP 	arrow7: autoDraw = False
285.2251 	EXP 	polygon: autoDraw = True
286.2428 	EXP 	polygon: autoDraw = False
286.2428 	EXP 	arrow1: image = 'left_arrow.png'
286.2428 	EXP 	arrow2: image = 'left_arrow.png'
286.2428 	EXP 	arrow3: image = 'left_arrow.png'
286.2428 	EXP 	target_t: image = 'left_arrow.png'
286.2428 	EXP 	arrow5: image = 'left_arrow.png'
286.2428 	EXP 	arrow6: image = 'left_arrow.png'
286.2428 	EXP 	arrow7: image = 'left_arrow.png'
286.2428 	EXP 	arrow1: autoDraw = True
286.2428 	EXP 	arrow2: autoDraw = True
286.2428 	EXP 	arrow3: autoDraw = True
286.2428 	EXP 	target_t: autoDraw = True
286.2428 	EXP 	arrow5: autoDraw = True
286.2428 	EXP 	arrow6: autoDraw = True
286.2428 	EXP 	arrow7: autoDraw = True
286.7858 	EXP 	New trial (rep=5, index=2): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
286.7888 	DATA 	Keypress: a
286.7934 	EXP 	arrow1: autoDraw = False
286.7934 	EXP 	arrow2: autoDraw = False
286.7934 	EXP 	arrow3: autoDraw = False
286.7934 	EXP 	target_t: autoDraw = False
286.7934 	EXP 	arrow5: autoDraw = False
286.7934 	EXP 	arrow6: autoDraw = False
286.7934 	EXP 	arrow7: autoDraw = False
286.7934 	EXP 	polygon: autoDraw = True
287.8029 	EXP 	polygon: autoDraw = False
287.8029 	EXP 	arrow1: image = 'left_arrow.png'
287.8029 	EXP 	arrow2: image = 'left_arrow.png'
287.8029 	EXP 	arrow3: image = 'left_arrow.png'
287.8029 	EXP 	target_t: image = 'right_arrow.png'
287.8029 	EXP 	arrow5: image = 'left_arrow.png'
287.8029 	EXP 	arrow6: image = 'left_arrow.png'
287.8029 	EXP 	arrow7: image = 'left_arrow.png'
287.8029 	EXP 	arrow1: autoDraw = True
287.8029 	EXP 	arrow2: autoDraw = True
287.8029 	EXP 	arrow3: autoDraw = True
287.8029 	EXP 	target_t: autoDraw = True
287.8029 	EXP 	arrow5: autoDraw = True
287.8029 	EXP 	arrow6: autoDraw = True
287.8029 	EXP 	arrow7: autoDraw = True
288.3539 	EXP 	New trial (rep=5, index=3): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
288.3561 	DATA 	Keypress: k
288.3619 	EXP 	arrow1: autoDraw = False
288.3619 	EXP 	arrow2: autoDraw = False
288.3619 	EXP 	arrow3: autoDraw = False
288.3619 	EXP 	target_t: autoDraw = False
288.3619 	EXP 	arrow5: autoDraw = False
288.3619 	EXP 	arrow6: autoDraw = False
288.3619 	EXP 	arrow7: autoDraw = False
288.3619 	EXP 	polygon: autoDraw = True
289.3669 	EXP 	polygon: autoDraw = False
289.3669 	EXP 	arrow1: image = 'right_arrow.png'
289.3669 	EXP 	arrow2: image = 'right_arrow.png'
289.3669 	EXP 	arrow3: image = 'right_arrow.png'
289.3669 	EXP 	target_t: image = 'left_arrow.png'
289.3669 	EXP 	arrow5: image = 'right_arrow.png'
289.3669 	EXP 	arrow6: image = 'right_arrow.png'
289.3669 	EXP 	arrow7: image = 'right_arrow.png'
289.3669 	EXP 	arrow1: autoDraw = True
289.3669 	EXP 	arrow2: autoDraw = True
289.3669 	EXP 	arrow3: autoDraw = True
289.3669 	EXP 	target_t: autoDraw = True
289.3669 	EXP 	arrow5: autoDraw = True
289.3669 	EXP 	arrow6: autoDraw = True
289.3669 	EXP 	arrow7: autoDraw = True
289.9854 	EXP 	New trial (rep=5, index=4): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
289.9875 	DATA 	Keypress: a
289.9926 	EXP 	arrow1: autoDraw = False
289.9926 	EXP 	arrow2: autoDraw = False
289.9926 	EXP 	arrow3: autoDraw = False
289.9926 	EXP 	target_t: autoDraw = False
289.9926 	EXP 	arrow5: autoDraw = False
289.9926 	EXP 	arrow6: autoDraw = False
289.9926 	EXP 	arrow7: autoDraw = False
289.9926 	EXP 	polygon: autoDraw = True
291.0062 	EXP 	polygon: autoDraw = False
291.0062 	EXP 	arrow1: image = 'neutral.png'
291.0062 	EXP 	arrow2: image = 'neutral.png'
291.0062 	EXP 	arrow3: image = 'neutral.png'
291.0062 	EXP 	target_t: image = 'left_arrow.png'
291.0062 	EXP 	arrow5: image = 'neutral.png'
291.0062 	EXP 	arrow6: image = 'neutral.png'
291.0062 	EXP 	arrow7: image = 'neutral.png'
291.0062 	EXP 	arrow1: autoDraw = True
291.0062 	EXP 	arrow2: autoDraw = True
291.0062 	EXP 	arrow3: autoDraw = True
291.0062 	EXP 	target_t: autoDraw = True
291.0062 	EXP 	arrow5: autoDraw = True
291.0062 	EXP 	arrow6: autoDraw = True
291.0062 	EXP 	arrow7: autoDraw = True
291.5401 	DATA 	Keypress: a
291.5496 	EXP 	New trial (rep=5, index=5): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
291.5568 	EXP 	arrow1: autoDraw = False
291.5568 	EXP 	arrow2: autoDraw = False
291.5568 	EXP 	arrow3: autoDraw = False
291.5568 	EXP 	target_t: autoDraw = False
291.5568 	EXP 	arrow5: autoDraw = False
291.5568 	EXP 	arrow6: autoDraw = False
291.5568 	EXP 	arrow7: autoDraw = False
291.5568 	EXP 	polygon: autoDraw = True
292.5662 	EXP 	polygon: autoDraw = False
292.5662 	EXP 	arrow1: image = 'right_arrow.png'
292.5662 	EXP 	arrow2: image = 'right_arrow.png'
292.5662 	EXP 	arrow3: image = 'right_arrow.png'
292.5662 	EXP 	target_t: image = 'left_arrow.png'
292.5662 	EXP 	arrow5: image = 'right_arrow.png'
292.5662 	EXP 	arrow6: image = 'right_arrow.png'
292.5662 	EXP 	arrow7: image = 'right_arrow.png'
292.5662 	EXP 	arrow1: autoDraw = True
292.5662 	EXP 	arrow2: autoDraw = True
292.5662 	EXP 	arrow3: autoDraw = True
292.5662 	EXP 	target_t: autoDraw = True
292.5662 	EXP 	arrow5: autoDraw = True
292.5662 	EXP 	arrow6: autoDraw = True
292.5662 	EXP 	arrow7: autoDraw = True
293.1680 	EXP 	New trial (rep=6, index=0): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
293.1702 	DATA 	Keypress: a
293.1751 	EXP 	arrow1: autoDraw = False
293.1751 	EXP 	arrow2: autoDraw = False
293.1751 	EXP 	arrow3: autoDraw = False
293.1751 	EXP 	target_t: autoDraw = False
293.1751 	EXP 	arrow5: autoDraw = False
293.1751 	EXP 	arrow6: autoDraw = False
293.1751 	EXP 	arrow7: autoDraw = False
293.1751 	EXP 	polygon: autoDraw = True
294.1889 	EXP 	polygon: autoDraw = False
294.1889 	EXP 	arrow1: image = 'neutral.png'
294.1889 	EXP 	arrow2: image = 'neutral.png'
294.1889 	EXP 	arrow3: image = 'neutral.png'
294.1889 	EXP 	target_t: image = 'right_arrow.png'
294.1889 	EXP 	arrow5: image = 'neutral.png'
294.1889 	EXP 	arrow6: image = 'neutral.png'
294.1889 	EXP 	arrow7: image = 'neutral.png'
294.1889 	EXP 	arrow1: autoDraw = True
294.1889 	EXP 	arrow2: autoDraw = True
294.1889 	EXP 	arrow3: autoDraw = True
294.1889 	EXP 	target_t: autoDraw = True
294.1889 	EXP 	arrow5: autoDraw = True
294.1889 	EXP 	arrow6: autoDraw = True
294.1889 	EXP 	arrow7: autoDraw = True
294.6483 	EXP 	New trial (rep=6, index=1): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
294.6506 	DATA 	Keypress: k
294.6560 	EXP 	arrow1: autoDraw = False
294.6560 	EXP 	arrow2: autoDraw = False
294.6560 	EXP 	arrow3: autoDraw = False
294.6560 	EXP 	target_t: autoDraw = False
294.6560 	EXP 	arrow5: autoDraw = False
294.6560 	EXP 	arrow6: autoDraw = False
294.6560 	EXP 	arrow7: autoDraw = False
294.6560 	EXP 	polygon: autoDraw = True
295.6655 	EXP 	polygon: autoDraw = False
295.6655 	EXP 	arrow1: image = 'neutral.png'
295.6655 	EXP 	arrow2: image = 'neutral.png'
295.6655 	EXP 	arrow3: image = 'neutral.png'
295.6655 	EXP 	target_t: image = 'right_arrow.png'
295.6655 	EXP 	arrow5: image = 'neutral.png'
295.6655 	EXP 	arrow6: image = 'neutral.png'
295.6655 	EXP 	arrow7: image = 'neutral.png'
295.6655 	EXP 	arrow1: autoDraw = True
295.6655 	EXP 	arrow2: autoDraw = True
295.6655 	EXP 	arrow3: autoDraw = True
295.6655 	EXP 	target_t: autoDraw = True
295.6655 	EXP 	arrow5: autoDraw = True
295.6655 	EXP 	arrow6: autoDraw = True
295.6655 	EXP 	arrow7: autoDraw = True
296.2087 	EXP 	New trial (rep=6, index=2): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
296.2109 	DATA 	Keypress: k
296.2160 	EXP 	arrow1: autoDraw = False
