1.7804 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
124.9271 	EXP 	target_t: autoDraw = False
124.9271 	EXP 	arrow5: autoDraw = False
124.9271 	EXP 	arrow6: autoDraw = False
124.9271 	EXP 	arrow7: autoDraw = False
124.9271 	EXP 	polygon: autoDraw = True
125.9449 	EXP 	polygon: autoDraw = False
125.9449 	EXP 	arrow1: image = 'left_arrow.png'
125.9449 	EXP 	arrow2: image = 'left_arrow.png'
125.9449 	EXP 	arrow3: image = 'left_arrow.png'
125.9449 	EXP 	target_t: image = 'left_arrow.png'
125.9449 	EXP 	arrow5: image = 'left_arrow.png'
125.9449 	EXP 	arrow6: image = 'left_arrow.png'
125.9449 	EXP 	arrow7: image = 'left_arrow.png'
125.9449 	EXP 	arrow1: autoDraw = True
125.9449 	EXP 	arrow2: autoDraw = True
125.9449 	EXP 	arrow3: autoDraw = True
125.9449 	EXP 	target_t: autoDraw = True
125.9449 	EXP 	arrow5: autoDraw = True
125.9449 	EXP 	arrow6: autoDraw = True
125.9449 	EXP 	arrow7: autoDraw = True
126.6040 	DATA 	Keypress: a
126.6134 	EXP 	New trial (rep=2, index=0): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
126.6206 	EXP 	arrow1: autoDraw = False
126.6206 	EXP 	arrow2: autoDraw = False
126.6206 	EXP 	arrow3: autoDraw = False
126.6206 	EXP 	target_t: autoDraw = False
126.6206 	EXP 	arrow5: autoDraw = False
126.6206 	EXP 	arrow6: autoDraw = False
126.6206 	EXP 	arrow7: autoDraw = False
126.6206 	EXP 	polygon: autoDraw = True
127.6383 	EXP 	polygon: autoDraw = False
127.6383 	EXP 	arrow1: image = 'right_arrow.png'
127.6383 	EXP 	arrow2: image = 'right_arrow.png'
127.6383 	EXP 	arrow3: image = 'right_arrow.png'
127.6383 	EXP 	target_t: image = 'left_arrow.png'
127.6383 	EXP 	arrow5: image = 'right_arrow.png'
127.6383 	EXP 	arrow6: image = 'right_arrow.png'
127.6383 	EXP 	arrow7: image = 'right_arrow.png'
127.6383 	EXP 	arrow1: autoDraw = True
127.6383 	EXP 	arrow2: autoDraw = True
127.6383 	EXP 	arrow3: autoDraw = True
127.6383 	EXP 	target_t: autoDraw = True
127.6383 	EXP 	arrow5: autoDraw = True
127.6383 	EXP 	arrow6: autoDraw = True
127.6383 	EXP 	arrow7: autoDraw = True
128.1644 	DATA 	Keypress: a
128.1728 	EXP 	New trial (rep=2, index=1): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
128.1805 	EXP 	arrow1: autoDraw = False
128.1805 	EXP 	arrow2: autoDraw = False
128.1805 	EXP 	arrow3: autoDraw = False
128.1805 	EXP 	target_t: autoDraw = False
128.1805 	EXP 	arrow5: autoDraw = False
128.1805 	EXP 	arrow6: autoDraw = False
128.1805 	EXP 	arrow7: autoDraw = False
128.1805 	EXP 	polygon: autoDraw = True
129.1899 	EXP 	polygon: autoDraw = False
129.1899 	EXP 	arrow1: image = 'left_arrow.png'
129.1899 	EXP 	arrow2: image = 'left_arrow.png'
129.1899 	EXP 	arrow3: image = 'left_arrow.png'
129.1899 	EXP 	target_t: image = 'left_arrow.png'
129.1899 	EXP 	arrow5: image = 'left_arrow.png'
129.1899 	EXP 	arrow6: image = 'left_arrow.png'
129.1899 	EXP 	arrow7: image = 'left_arrow.png'
129.1899 	EXP 	arrow1: autoDraw = True
129.1899 	EXP 	arrow2: autoDraw = True
129.1899 	EXP 	arrow3: autoDraw = True
129.1899 	EXP 	target_t: autoDraw = True
129.1899 	EXP 	arrow5: autoDraw = True
129.1899 	EXP 	arrow6: autoDraw = True
129.1899 	EXP 	arrow7: autoDraw = True
129.6582 	EXP 	New trial (rep=2, index=2): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
129.6604 	DATA 	Keypress: a
129.6655 	EXP 	arrow1: autoDraw = False
129.6655 	EXP 	arrow2: autoDraw = False
129.6655 	EXP 	arrow3: autoDraw = False
129.6655 	EXP 	target_t: autoDraw = False
129.6655 	EXP 	arrow5: autoDraw = False
129.6655 	EXP 	arrow6: autoDraw = False
129.6655 	EXP 	arrow7: autoDraw = False
129.6655 	EXP 	polygon: autoDraw = True
130.6748 	EXP 	polygon: autoDraw = False
130.6748 	EXP 	arrow1: image = 'left_arrow.png'
130.6748 	EXP 	arrow2: image = 'left_arrow.png'
130.6748 	EXP 	arrow3: image = 'left_arrow.png'
130.6748 	EXP 	target_t: image = 'right_arrow.png'
130.6748 	EXP 	arrow5: image = 'left_arrow.png'
130.6748 	EXP 	arrow6: image = 'left_arrow.png'
130.6748 	EXP 	arrow7: image = 'left_arrow.png'
130.6748 	EXP 	arrow1: autoDraw = True
130.6748 	EXP 	arrow2: autoDraw = True
130.6748 	EXP 	arrow3: autoDraw = True
130.6748 	EXP 	target_t: autoDraw = True
130.6748 	EXP 	arrow5: autoDraw = True
130.6748 	EXP 	arrow6: autoDraw = True
130.6748 	EXP 	arrow7: autoDraw = True
131.1845 	EXP 	New trial (rep=2, index=3): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
131.1867 	DATA 	Keypress: k
131.1919 	EXP 	arrow1: autoDraw = False
131.1919 	EXP 	arrow2: autoDraw = False
131.1919 	EXP 	arrow3: autoDraw = False
131.1919 	EXP 	target_t: autoDraw = False
131.1919 	EXP 	arrow5: autoDraw = False
131.1919 	EXP 	arrow6: autoDraw = False
131.1919 	EXP 	arrow7: autoDraw = False
131.1919 	EXP 	polygon: autoDraw = True
132.2014 	EXP 	polygon: autoDraw = False
132.2014 	EXP 	arrow1: image = 'neutral.png'
132.2014 	EXP 	arrow2: image = 'neutral.png'
132.2014 	EXP 	arrow3: image = 'neutral.png'
132.2014 	EXP 	target_t: image = 'left_arrow.png'
132.2014 	EXP 	arrow5: image = 'neutral.png'
132.2014 	EXP 	arrow6: image = 'neutral.png'
132.2014 	EXP 	arrow7: image = 'neutral.png'
132.2014 	EXP 	arrow1: autoDraw = True
132.2014 	EXP 	arrow2: autoDraw = True
132.2014 	EXP 	arrow3: autoDraw = True
132.2014 	EXP 	target_t: autoDraw = True
132.2014 	EXP 	arrow5: autoDraw = True
132.2014 	EXP 	arrow6: autoDraw = True
132.2014 	EXP 	arrow7: autoDraw = True
132.6443 	DATA 	Keypress: a
132.6528 	EXP 	New trial (rep=2, index=4): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
132.6601 	EXP 	arrow1: autoDraw = False
132.6601 	EXP 	arrow2: autoDraw = False
132.6601 	EXP 	arrow3: autoDraw = False
132.6601 	EXP 	target_t: autoDraw = False
132.6601 	EXP 	arrow5: autoDraw = False
132.6601 	EXP 	arrow6: autoDraw = False
132.6601 	EXP 	arrow7: autoDraw = False
132.6601 	EXP 	polygon: autoDraw = True
133.6697 	EXP 	polygon: autoDraw = False
133.6697 	EXP 	arrow1: image = 'right_arrow.png'
133.6697 	EXP 	arrow2: image = 'right_arrow.png'
133.6697 	EXP 	arrow3: image = 'right_arrow.png'
133.6697 	EXP 	target_t: image = 'left_arrow.png'
133.6697 	EXP 	arrow5: image = 'right_arrow.png'
133.6697 	EXP 	arrow6: image = 'right_arrow.png'
133.6697 	EXP 	arrow7: image = 'right_arrow.png'
133.6697 	EXP 	arrow1: autoDraw = True
133.6697 	EXP 	arrow2: autoDraw = True
133.6697 	EXP 	arrow3: autoDraw = True
133.6697 	EXP 	target_t: autoDraw = True
133.6697 	EXP 	arrow5: autoDraw = True
133.6697 	EXP 	arrow6: autoDraw = True
133.6697 	EXP 	arrow7: autoDraw = True
134.1957 	DATA 	Keypress: a
134.2042 	EXP 	New trial (rep=2, index=5): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
134.2119 	EXP 	arrow1: autoDraw = False
134.2119 	EXP 	arrow2: autoDraw = False
134.2119 	EXP 	arrow3: autoDraw = False
134.2119 	EXP 	target_t: autoDraw = False
134.2119 	EXP 	arrow5: autoDraw = False
134.2119 	EXP 	arrow6: autoDraw = False
134.2119 	EXP 	arrow7: autoDraw = False
134.2119 	EXP 	polygon: autoDraw = True
135.2213 	EXP 	polygon: autoDraw = False
135.2213 	EXP 	arrow1: image = 'left_arrow.png'
135.2213 	EXP 	arrow2: image = 'left_arrow.png'
135.2213 	EXP 	arrow3: image = 'left_arrow.png'
135.2213 	EXP 	target_t: image = 'right_arrow.png'
135.2213 	EXP 	arrow5: image = 'left_arrow.png'
135.2213 	EXP 	arrow6: image = 'left_arrow.png'
135.2213 	EXP 	arrow7: image = 'left_arrow.png'
135.2213 	EXP 	arrow1: autoDraw = True
135.2213 	EXP 	arrow2: autoDraw = True
135.2213 	EXP 	arrow3: autoDraw = True
135.2213 	EXP 	target_t: autoDraw = True
135.2213 	EXP 	arrow5: autoDraw = True
135.2213 	EXP 	arrow6: autoDraw = True
135.2213 	EXP 	arrow7: autoDraw = True
135.6725 	EXP 	New trial (rep=3, index=0): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
135.6747 	DATA 	Keypress: k
135.6801 	EXP 	arrow1: autoDraw = False
135.6801 	EXP 	arrow2: autoDraw = False
135.6801 	EXP 	arrow3: autoDraw = False
135.6801 	EXP 	target_t: autoDraw = False
135.6801 	EXP 	arrow5: autoDraw = False
135.6801 	EXP 	arrow6: autoDraw = False
135.6801 	EXP 	arrow7: autoDraw = False
135.6801 	EXP 	polygon: autoDraw = True
136.6937 	EXP 	polygon: autoDraw = False
136.6937 	EXP 	arrow1: image = 'right_arrow.png'
136.6937 	EXP 	arrow2: image = 'right_arrow.png'
136.6937 	EXP 	arrow3: image = 'right_arrow.png'
136.6937 	EXP 	target_t: image = 'left_arrow.png'
136.6937 	EXP 	arrow5: image = 'right_arrow.png'
136.6937 	EXP 	arrow6: image = 'right_arrow.png'
136.6937 	EXP 	arrow7: image = 'right_arrow.png'
136.6937 	EXP 	arrow1: autoDraw = True
136.6937 	EXP 	arrow2: autoDraw = True
136.6937 	EXP 	arrow3: autoDraw = True
136.6937 	EXP 	target_t: autoDraw = True
136.6937 	EXP 	arrow5: autoDraw = True
136.6937 	EXP 	arrow6: autoDraw = True
136.6937 	EXP 	arrow7: autoDraw = True
137.1869 	EXP 	New trial (rep=3, index=1): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
137.1891 	DATA 	Keypress: a
137.1943 	EXP 	arrow1: autoDraw = False
137.1943 	EXP 	arrow2: autoDraw = False
137.1943 	EXP 	arrow3: autoDraw = False
137.1943 	EXP 	target_t: autoDraw = False
137.1943 	EXP 	arrow5: autoDraw = False
137.1943 	EXP 	arrow6: autoDraw = False
137.1943 	EXP 	arrow7: autoDraw = False
137.1943 	EXP 	polygon: autoDraw = True
138.2079 	EXP 	polygon: autoDraw = False
138.2079 	EXP 	arrow1: image = 'right_arrow.png'
138.2079 	EXP 	arrow2: image = 'right_arrow.png'
138.2079 	EXP 	arrow3: image = 'right_arrow.png'
138.2079 	EXP 	target_t: image = 'right_arrow.png'
138.2079 	EXP 	arrow5: image = 'right_arrow.png'
138.2079 	EXP 	arrow6: image = 'right_arrow.png'
138.2079 	EXP 	arrow7: image = 'right_arrow.png'
138.2079 	EXP 	arrow1: autoDraw = True
138.2079 	EXP 	arrow2: autoDraw = True
138.2079 	EXP 	arrow3: autoDraw = True
138.2079 	EXP 	target_t: autoDraw = True
138.2079 	EXP 	arrow5: autoDraw = True
138.2079 	EXP 	arrow6: autoDraw = True
138.2079 	EXP 	arrow7: autoDraw = True
138.6342 	EXP 	New trial (rep=3, index=2): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
138.6364 	DATA 	Keypress: k
138.6415 	EXP 	arrow1: autoDraw = False
138.6415 	EXP 	arrow2: autoDraw = False
138.6415 	EXP 	arrow3: autoDraw = False
138.6415 	EXP 	target_t: autoDraw = False
138.6415 	EXP 	arrow5: autoDraw = False
138.6415 	EXP 	arrow6: autoDraw = False
138.6415 	EXP 	arrow7: autoDraw = False
138.6415 	EXP 	polygon: autoDraw = True
139.6510 	EXP 	polygon: autoDraw = False
139.6510 	EXP 	arrow1: image = 'right_arrow.png'
139.6510 	EXP 	arrow2: image = 'right_arrow.png'
139.6510 	EXP 	arrow3: image = 'right_arrow.png'
139.6510 	EXP 	target_t: image = 'left_arrow.png'
139.6510 	EXP 	arrow5: image = 'right_arrow.png'
139.6510 	EXP 	arrow6: image = 'right_arrow.png'
139.6510 	EXP 	arrow7: image = 'right_arrow.png'
139.6510 	EXP 	arrow1: autoDraw = True
139.6510 	EXP 	arrow2: autoDraw = True
139.6510 	EXP 	arrow3: autoDraw = True
139.6510 	EXP 	target_t: autoDraw = True
139.6510 	EXP 	arrow5: autoDraw = True
139.6510 	EXP 	arrow6: autoDraw = True
139.6510 	EXP 	arrow7: autoDraw = True
140.1190 	DATA 	Keypress: a
140.1275 	EXP 	New trial (rep=3, index=3): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
140.1348 	EXP 	arrow1: autoDraw = False
140.1348 	EXP 	arrow2: autoDraw = False
140.1348 	EXP 	arrow3: autoDraw = False
140.1348 	EXP 	target_t: autoDraw = False
140.1348 	EXP 	arrow5: autoDraw = False
140.1348 	EXP 	arrow6: autoDraw = False
140.1348 	EXP 	arrow7: autoDraw = False
140.1348 	EXP 	polygon: autoDraw = True
141.1442 	EXP 	polygon: autoDraw = False
141.1442 	EXP 	arrow1: image = 'neutral.png'
141.1442 	EXP 	arrow2: image = 'neutral.png'
141.1442 	EXP 	arrow3: image = 'neutral.png'
141.1442 	EXP 	target_t: image = 'right_arrow.png'
141.1442 	EXP 	arrow5: image = 'neutral.png'
141.1442 	EXP 	arrow6: image = 'neutral.png'
141.1442 	EXP 	arrow7: image = 'neutral.png'
141.1442 	EXP 	arrow1: autoDraw = True
141.1442 	EXP 	arrow2: autoDraw = True
141.1442 	EXP 	arrow3: autoDraw = True
141.1442 	EXP 	target_t: autoDraw = True
141.1442 	EXP 	arrow5: autoDraw = True
141.1442 	EXP 	arrow6: autoDraw = True
141.1442 	EXP 	arrow7: autoDraw = True
141.5619 	EXP 	New trial (rep=3, index=4): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
141.5641 	DATA 	Keypress: k
141.5698 	EXP 	arrow1: autoDraw = False
141.5698 	EXP 	arrow2: autoDraw = False
141.5698 	EXP 	arrow3: autoDraw = False
141.5698 	EXP 	target_t: autoDraw = False
141.5698 	EXP 	arrow5: autoDraw = False
141.5698 	EXP 	arrow6: autoDraw = False
141.5698 	EXP 	arrow7: autoDraw = False
141.5698 	EXP 	polygon: autoDraw = True
142.5791 	EXP 	polygon: autoDraw = False
142.5791 	EXP 	arrow1: image = 'left_arrow.png'
142.5791 	EXP 	arrow2: image = 'left_arrow.png'
142.5791 	EXP 	arrow3: image = 'left_arrow.png'
142.5791 	EXP 	target_t: image = 'right_arrow.png'
142.5791 	EXP 	arrow5: image = 'left_arrow.png'
142.5791 	EXP 	arrow6: image = 'left_arrow.png'
142.5791 	EXP 	arrow7: image = 'left_arrow.png'
142.5791 	EXP 	arrow1: autoDraw = True
142.5791 	EXP 	arrow2: autoDraw = True
142.5791 	EXP 	arrow3: autoDraw = True
142.5791 	EXP 	target_t: autoDraw = True
142.5791 	EXP 	arrow5: autoDraw = True
142.5791 	EXP 	arrow6: autoDraw = True
142.5791 	EXP 	arrow7: autoDraw = True
143.0802 	EXP 	New trial (rep=3, index=5): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
143.0825 	DATA 	Keypress: k
143.0880 	EXP 	arrow1: autoDraw = False
143.0880 	EXP 	arrow2: autoDraw = False
143.0880 	EXP 	arrow3: autoDraw = False
143.0880 	EXP 	target_t: autoDraw = False
143.0880 	EXP 	arrow5: autoDraw = False
143.0880 	EXP 	arrow6: autoDraw = False
143.0880 	EXP 	arrow7: autoDraw = False
143.0880 	EXP 	polygon: autoDraw = True
144.1016 	EXP 	polygon: autoDraw = False
144.1016 	EXP 	arrow1: image = 'right_arrow.png'
144.1016 	EXP 	arrow2: image = 'right_arrow.png'
144.1016 	EXP 	arrow3: image = 'right_arrow.png'
144.1016 	EXP 	target_t: image = 'right_arrow.png'
144.1016 	EXP 	arrow5: image = 'right_arrow.png'
144.1016 	EXP 	arrow6: image = 'right_arrow.png'
144.1016 	EXP 	arrow7: image = 'right_arrow.png'
144.1016 	EXP 	arrow1: autoDraw = True
144.1016 	EXP 	arrow2: autoDraw = True
144.1016 	EXP 	arrow3: autoDraw = True
144.1016 	EXP 	target_t: autoDraw = True
144.1016 	EXP 	arrow5: autoDraw = True
144.1016 	EXP 	arrow6: autoDraw = True
144.1016 	EXP 	arrow7: autoDraw = True
144.5526 	EXP 	New trial (rep=4, index=0): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
144.5548 	DATA 	Keypress: k
144.5606 	EXP 	arrow1: autoDraw = False
144.5606 	EXP 	arrow2: autoDraw = False
144.5606 	EXP 	arrow3: autoDraw = False
144.5606 	EXP 	target_t: autoDraw = False
144.5606 	EXP 	arrow5: autoDraw = False
144.5606 	EXP 	arrow6: autoDraw = False
144.5606 	EXP 	arrow7: autoDraw = False
144.5606 	EXP 	polygon: autoDraw = True
145.5739 	EXP 	polygon: autoDraw = False
145.5739 	EXP 	arrow1: image = 'right_arrow.png'
145.5739 	EXP 	arrow2: image = 'right_arrow.png'
145.5739 	EXP 	arrow3: image = 'right_arrow.png'
145.5739 	EXP 	target_t: image = 'right_arrow.png'
145.5739 	EXP 	arrow5: image = 'right_arrow.png'
145.5739 	EXP 	arrow6: image = 'right_arrow.png'
145.5739 	EXP 	arrow7: image = 'right_arrow.png'
145.5739 	EXP 	arrow1: autoDraw = True
145.5739 	EXP 	arrow2: autoDraw = True
145.5739 	EXP 	arrow3: autoDraw = True
145.5739 	EXP 	target_t: autoDraw = True
145.5739 	EXP 	arrow5: autoDraw = True
145.5739 	EXP 	arrow6: autoDraw = True
145.5739 	EXP 	arrow7: autoDraw = True
146.0338 	EXP 	New trial (rep=4, index=1): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
146.0361 	DATA 	Keypress: k
146.0410 	EXP 	arrow1: autoDraw = False
146.0410 	EXP 	arrow2: autoDraw = False
146.0410 	EXP 	arrow3: autoDraw = False
146.0410 	EXP 	target_t: autoDraw = False
146.0410 	EXP 	arrow5: autoDraw = False
146.0410 	EXP 	arrow6: autoDraw = False
146.0410 	EXP 	arrow7: autoDraw = False
146.0410 	EXP 	polygon: autoDraw = True
147.0503 	EXP 	polygon: autoDraw = False
147.0503 	EXP 	arrow1: image = 'right_arrow.png'
147.0503 	EXP 	arrow2: image = 'right_arrow.png'
147.0503 	EXP 	arrow3: image = 'right_arrow.png'
147.0503 	EXP 	target_t: image = 'left_arrow.png'
147.0503 	EXP 	arrow5: image = 'right_arrow.png'
147.0503 	EXP 	arrow6: image = 'right_arrow.png'
147.0503 	EXP 	arrow7: image = 'right_arrow.png'
147.0503 	EXP 	arrow1: autoDraw = True
147.0503 	EXP 	arrow2: autoDraw = True
147.0503 	EXP 	arrow3: autoDraw = True
147.0503 	EXP 	target_t: autoDraw = True
147.0503 	EXP 	arrow5: autoDraw = True
147.0503 	EXP 	arrow6: autoDraw = True
147.0503 	EXP 	arrow7: autoDraw = True
147.5517 	DATA 	Keypress: a
147.5602 	EXP 	New trial (rep=4, index=2): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
147.5677 	EXP 	arrow1: autoDraw = False
147.5677 	EXP 	arrow2: autoDraw = False
147.5677 	EXP 	arrow3: autoDraw = False
147.5677 	EXP 	target_t: autoDraw = False
147.5677 	EXP 	arrow5: autoDraw = False
147.5677 	EXP 	arrow6: autoDraw = False
147.5677 	EXP 	arrow7: autoDraw = False
147.5677 	EXP 	polygon: autoDraw = True
148.5811 	EXP 	polygon: autoDraw = False
148.5811 	EXP 	arrow1: image = 'neutral.png'
148.5811 	EXP 	arrow2: image = 'neutral.png'
148.5811 	EXP 	arrow3: image = 'neutral.png'
148.5811 	EXP 	target_t: image = 'right_arrow.png'
148.5811 	EXP 	arrow5: image = 'neutral.png'
148.5811 	EXP 	arrow6: image = 'neutral.png'
148.5811 	EXP 	arrow7: image = 'neutral.png'
148.5811 	EXP 	arrow1: autoDraw = True
148.5811 	EXP 	arrow2: autoDraw = True
148.5811 	EXP 	arrow3: autoDraw = True
148.5811 	EXP 	target_t: autoDraw = True
148.5811 	EXP 	arrow5: autoDraw = True
148.5811 	EXP 	arrow6: autoDraw = True
148.5811 	EXP 	arrow7: autoDraw = True
149.0241 	DATA 	Keypress: k
149.0325 	EXP 	New trial (rep=4, index=3): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
149.0402 	EXP 	arrow1: autoDraw = False
149.0402 	EXP 	arrow2: autoDraw = False
149.0402 	EXP 	arrow3: autoDraw = False
149.0402 	EXP 	target_t: autoDraw = False
149.0402 	EXP 	arrow5: autoDraw = False
149.0402 	EXP 	arrow6: autoDraw = False
149.0402 	EXP 	arrow7: autoDraw = False
149.0402 	EXP 	polygon: autoDraw = True
150.0538 	EXP 	polygon: autoDraw = False
150.0538 	EXP 	arrow1: image = 'right_arrow.png'
150.0538 	EXP 	arrow2: image = 'right_arrow.png'
150.0538 	EXP 	arrow3: image = 'right_arrow.png'
150.0538 	EXP 	target_t: image = 'right_arrow.png'
150.0538 	EXP 	arrow5: image = 'right_arrow.png'
150.0538 	EXP 	arrow6: image = 'right_arrow.png'
150.0538 	EXP 	arrow7: image = 'right_arrow.png'
150.0538 	EXP 	arrow1: autoDraw = True
150.0538 	EXP 	arrow2: autoDraw = True
150.0538 	EXP 	arrow3: autoDraw = True
150.0538 	EXP 	target_t: autoDraw = True
150.0538 	EXP 	arrow5: autoDraw = True
