1.8263 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
133.2237 	EXP 	target_t: autoDraw = True
133.2237 	EXP 	arrow5: autoDraw = True
133.2237 	EXP 	arrow6: autoDraw = True
133.2237 	EXP 	arrow7: autoDraw = True
133.7084 	EXP 	New trial (rep=2, index=3): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
133.7106 	DATA 	Keypress: k
133.7157 	EXP 	arrow1: autoDraw = False
133.7157 	EXP 	arrow2: autoDraw = False
133.7157 	EXP 	arrow3: autoDraw = False
133.7157 	EXP 	target_t: autoDraw = False
133.7157 	EXP 	arrow5: autoDraw = False
133.7157 	EXP 	arrow6: autoDraw = False
133.7157 	EXP 	arrow7: autoDraw = False
133.7157 	EXP 	polygon: autoDraw = True
134.7251 	EXP 	polygon: autoDraw = False
134.7251 	EXP 	arrow1: image = 'neutral.png'
134.7251 	EXP 	arrow2: image = 'neutral.png'
134.7251 	EXP 	arrow3: image = 'neutral.png'
134.7251 	EXP 	target_t: image = 'left_arrow.png'
134.7251 	EXP 	arrow5: image = 'neutral.png'
134.7251 	EXP 	arrow6: image = 'neutral.png'
134.7251 	EXP 	arrow7: image = 'neutral.png'
134.7251 	EXP 	arrow1: autoDraw = True
134.7251 	EXP 	arrow2: autoDraw = True
134.7251 	EXP 	arrow3: autoDraw = True
134.7251 	EXP 	target_t: autoDraw = True
134.7251 	EXP 	arrow5: autoDraw = True
134.7251 	EXP 	arrow6: autoDraw = True
134.7251 	EXP 	arrow7: autoDraw = True
135.1187 	EXP 	New trial (rep=2, index=4): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
135.1210 	DATA 	Keypress: a
135.1255 	EXP 	arrow1: autoDraw = False
135.1255 	EXP 	arrow2: autoDraw = False
135.1255 	EXP 	arrow3: autoDraw = False
135.1255 	EXP 	target_t: autoDraw = False
135.1255 	EXP 	arrow5: autoDraw = False
135.1255 	EXP 	arrow6: autoDraw = False
135.1255 	EXP 	arrow7: autoDraw = False
135.1255 	EXP 	polygon: autoDraw = True
136.1393 	EXP 	polygon: autoDraw = False
136.1393 	EXP 	arrow1: image = 'right_arrow.png'
136.1393 	EXP 	arrow2: image = 'right_arrow.png'
136.1393 	EXP 	arrow3: image = 'right_arrow.png'
136.1393 	EXP 	target_t: image = 'left_arrow.png'
136.1393 	EXP 	arrow5: image = 'right_arrow.png'
136.1393 	EXP 	arrow6: image = 'right_arrow.png'
136.1393 	EXP 	arrow7: image = 'right_arrow.png'
136.1393 	EXP 	arrow1: autoDraw = True
136.1393 	EXP 	arrow2: autoDraw = True
136.1393 	EXP 	arrow3: autoDraw = True
136.1393 	EXP 	target_t: autoDraw = True
136.1393 	EXP 	arrow5: autoDraw = True
136.1393 	EXP 	arrow6: autoDraw = True
136.1393 	EXP 	arrow7: autoDraw = True
136.5490 	EXP 	New trial (rep=2, index=5): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
136.5513 	DATA 	Keypress: a
136.5566 	EXP 	arrow1: autoDraw = False
136.5566 	EXP 	arrow2: autoDraw = False
136.5566 	EXP 	arrow3: autoDraw = False
136.5566 	EXP 	target_t: autoDraw = False
136.5566 	EXP 	arrow5: autoDraw = False
136.5566 	EXP 	arrow6: autoDraw = False
136.5566 	EXP 	arrow7: autoDraw = False
136.5566 	EXP 	polygon: autoDraw = True
137.5659 	EXP 	polygon: autoDraw = False
137.5659 	EXP 	arrow1: image = 'neutral.png'
137.5659 	EXP 	arrow2: image = 'neutral.png'
137.5659 	EXP 	arrow3: image = 'neutral.png'
137.5659 	EXP 	target_t: image = 'left_arrow.png'
137.5659 	EXP 	arrow5: image = 'neutral.png'
137.5659 	EXP 	arrow6: image = 'neutral.png'
137.5659 	EXP 	arrow7: image = 'neutral.png'
137.5659 	EXP 	arrow1: autoDraw = True
137.5659 	EXP 	arrow2: autoDraw = True
137.5659 	EXP 	arrow3: autoDraw = True
137.5659 	EXP 	target_t: autoDraw = True
137.5659 	EXP 	arrow5: autoDraw = True
137.5659 	EXP 	arrow6: autoDraw = True
137.5659 	EXP 	arrow7: autoDraw = True
138.0343 	EXP 	New trial (rep=3, index=0): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
138.0366 	DATA 	Keypress: a
138.0414 	EXP 	arrow1: autoDraw = False
138.0414 	EXP 	arrow2: autoDraw = False
138.0414 	EXP 	arrow3: autoDraw = False
138.0414 	EXP 	target_t: autoDraw = False
138.0414 	EXP 	arrow5: autoDraw = False
138.0414 	EXP 	arrow6: autoDraw = False
138.0414 	EXP 	arrow7: autoDraw = False
138.0414 	EXP 	polygon: autoDraw = True
139.0549 	EXP 	polygon: autoDraw = False
139.0549 	EXP 	arrow1: image = 'left_arrow.png'
139.0549 	EXP 	arrow2: image = 'left_arrow.png'
139.0549 	EXP 	arrow3: image = 'left_arrow.png'
139.0549 	EXP 	target_t: image = 'left_arrow.png'
139.0549 	EXP 	arrow5: image = 'left_arrow.png'
139.0549 	EXP 	arrow6: image = 'left_arrow.png'
139.0549 	EXP 	arrow7: image = 'left_arrow.png'
139.0549 	EXP 	arrow1: autoDraw = True
139.0549 	EXP 	arrow2: autoDraw = True
139.0549 	EXP 	arrow3: autoDraw = True
139.0549 	EXP 	target_t: autoDraw = True
139.0549 	EXP 	arrow5: autoDraw = True
139.0549 	EXP 	arrow6: autoDraw = True
139.0549 	EXP 	arrow7: autoDraw = True
139.4227 	EXP 	New trial (rep=3, index=1): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
139.4249 	DATA 	Keypress: a
139.4303 	EXP 	arrow1: autoDraw = False
139.4303 	EXP 	arrow2: autoDraw = False
139.4303 	EXP 	arrow3: autoDraw = False
139.4303 	EXP 	target_t: autoDraw = False
139.4303 	EXP 	arrow5: autoDraw = False
139.4303 	EXP 	arrow6: autoDraw = False
139.4303 	EXP 	arrow7: autoDraw = False
139.4303 	EXP 	polygon: autoDraw = True
140.4437 	EXP 	polygon: autoDraw = False
140.4437 	EXP 	arrow1: image = 'right_arrow.png'
140.4437 	EXP 	arrow2: image = 'right_arrow.png'
140.4437 	EXP 	arrow3: image = 'right_arrow.png'
140.4437 	EXP 	target_t: image = 'left_arrow.png'
140.4437 	EXP 	arrow5: image = 'right_arrow.png'
140.4437 	EXP 	arrow6: image = 'right_arrow.png'
140.4437 	EXP 	arrow7: image = 'right_arrow.png'
140.4437 	EXP 	arrow1: autoDraw = True
140.4437 	EXP 	arrow2: autoDraw = True
140.4437 	EXP 	arrow3: autoDraw = True
140.4437 	EXP 	target_t: autoDraw = True
140.4437 	EXP 	arrow5: autoDraw = True
140.4437 	EXP 	arrow6: autoDraw = True
140.4437 	EXP 	arrow7: autoDraw = True
141.0200 	EXP 	New trial (rep=3, index=2): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
141.0223 	DATA 	Keypress: a
141.0276 	EXP 	arrow1: autoDraw = False
141.0276 	EXP 	arrow2: autoDraw = False
141.0276 	EXP 	arrow3: autoDraw = False
141.0276 	EXP 	target_t: autoDraw = False
141.0276 	EXP 	arrow5: autoDraw = False
141.0276 	EXP 	arrow6: autoDraw = False
141.0276 	EXP 	arrow7: autoDraw = False
141.0276 	EXP 	polygon: autoDraw = True
142.0371 	EXP 	polygon: autoDraw = False
142.0371 	EXP 	arrow1: image = 'right_arrow.png'
142.0371 	EXP 	arrow2: image = 'right_arrow.png'
142.0371 	EXP 	arrow3: image = 'right_arrow.png'
142.0371 	EXP 	target_t: image = 'left_arrow.png'
142.0371 	EXP 	arrow5: image = 'right_arrow.png'
142.0371 	EXP 	arrow6: image = 'right_arrow.png'
142.0371 	EXP 	arrow7: image = 'right_arrow.png'
142.0371 	EXP 	arrow1: autoDraw = True
142.0371 	EXP 	arrow2: autoDraw = True
142.0371 	EXP 	arrow3: autoDraw = True
142.0371 	EXP 	target_t: autoDraw = True
142.0371 	EXP 	arrow5: autoDraw = True
142.0371 	EXP 	arrow6: autoDraw = True
142.0371 	EXP 	arrow7: autoDraw = True
142.4799 	DATA 	Keypress: a
142.4883 	EXP 	New trial (rep=3, index=3): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
142.4962 	EXP 	arrow1: autoDraw = False
142.4962 	EXP 	arrow2: autoDraw = False
142.4962 	EXP 	arrow3: autoDraw = False
142.4962 	EXP 	target_t: autoDraw = False
142.4962 	EXP 	arrow5: autoDraw = False
142.4962 	EXP 	arrow6: autoDraw = False
142.4962 	EXP 	arrow7: autoDraw = False
142.4962 	EXP 	polygon: autoDraw = True
143.5056 	EXP 	polygon: autoDraw = False
143.5056 	EXP 	arrow1: image = 'neutral.png'
143.5056 	EXP 	arrow2: image = 'neutral.png'
143.5056 	EXP 	arrow3: image = 'neutral.png'
143.5056 	EXP 	target_t: image = 'right_arrow.png'
143.5056 	EXP 	arrow5: image = 'neutral.png'
143.5056 	EXP 	arrow6: image = 'neutral.png'
143.5056 	EXP 	arrow7: image = 'neutral.png'
143.5056 	EXP 	arrow1: autoDraw = True
143.5056 	EXP 	arrow2: autoDraw = True
143.5056 	EXP 	arrow3: autoDraw = True
143.5056 	EXP 	target_t: autoDraw = True
143.5056 	EXP 	arrow5: autoDraw = True
143.5056 	EXP 	arrow6: autoDraw = True
143.5056 	EXP 	arrow7: autoDraw = True
143.9156 	EXP 	New trial (rep=3, index=4): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
143.9180 	DATA 	Keypress: k
143.9226 	EXP 	arrow1: autoDraw = False
143.9226 	EXP 	arrow2: autoDraw = False
143.9226 	EXP 	arrow3: autoDraw = False
143.9226 	EXP 	target_t: autoDraw = False
143.9226 	EXP 	arrow5: autoDraw = False
143.9226 	EXP 	arrow6: autoDraw = False
143.9226 	EXP 	arrow7: autoDraw = False
143.9226 	EXP 	polygon: autoDraw = True
144.9362 	EXP 	polygon: autoDraw = False
144.9362 	EXP 	arrow1: image = 'left_arrow.png'
144.9362 	EXP 	arrow2: image = 'left_arrow.png'
144.9362 	EXP 	arrow3: image = 'left_arrow.png'
144.9362 	EXP 	target_t: image = 'right_arrow.png'
144.9362 	EXP 	arrow5: image = 'left_arrow.png'
144.9362 	EXP 	arrow6: image = 'left_arrow.png'
144.9362 	EXP 	arrow7: image = 'left_arrow.png'
144.9362 	EXP 	arrow1: autoDraw = True
144.9362 	EXP 	arrow2: autoDraw = True
144.9362 	EXP 	arrow3: autoDraw = True
144.9362 	EXP 	target_t: autoDraw = True
144.9362 	EXP 	arrow5: autoDraw = True
144.9362 	EXP 	arrow6: autoDraw = True
144.9362 	EXP 	arrow7: autoDraw = True
145.4540 	EXP 	New trial (rep=3, index=5): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
145.4563 	DATA 	Keypress: k
145.4617 	EXP 	arrow1: autoDraw = False
145.4617 	EXP 	arrow2: autoDraw = False
145.4617 	EXP 	arrow3: autoDraw = False
145.4617 	EXP 	target_t: autoDraw = False
145.4617 	EXP 	arrow5: autoDraw = False
145.4617 	EXP 	arrow6: autoDraw = False
145.4617 	EXP 	arrow7: autoDraw = False
145.4617 	EXP 	polygon: autoDraw = True
146.4752 	EXP 	polygon: autoDraw = False
146.4752 	EXP 	arrow1: image = 'right_arrow.png'
146.4752 	EXP 	arrow2: image = 'right_arrow.png'
146.4752 	EXP 	arrow3: image = 'right_arrow.png'
146.4752 	EXP 	target_t: image = 'left_arrow.png'
146.4752 	EXP 	arrow5: image = 'right_arrow.png'
146.4752 	EXP 	arrow6: image = 'right_arrow.png'
146.4752 	EXP 	arrow7: image = 'right_arrow.png'
146.4752 	EXP 	arrow1: autoDraw = True
146.4752 	EXP 	arrow2: autoDraw = True
146.4752 	EXP 	arrow3: autoDraw = True
146.4752 	EXP 	target_t: autoDraw = True
146.4752 	EXP 	arrow5: autoDraw = True
146.4752 	EXP 	arrow6: autoDraw = True
146.4752 	EXP 	arrow7: autoDraw = True
146.9433 	EXP 	New trial (rep=4, index=0): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
146.9457 	DATA 	Keypress: a
146.9508 	EXP 	arrow1: autoDraw = False
146.9508 	EXP 	arrow2: autoDraw = False
146.9508 	EXP 	arrow3: autoDraw = False
146.9508 	EXP 	target_t: autoDraw = False
146.9508 	EXP 	arrow5: autoDraw = False
146.9508 	EXP 	arrow6: autoDraw = False
146.9508 	EXP 	arrow7: autoDraw = False
146.9508 	EXP 	polygon: autoDraw = True
147.9601 	EXP 	polygon: autoDraw = False
147.9601 	EXP 	arrow1: image = 'right_arrow.png'
147.9601 	EXP 	arrow2: image = 'right_arrow.png'
147.9601 	EXP 	arrow3: image = 'right_arrow.png'
147.9601 	EXP 	target_t: image = 'right_arrow.png'
147.9601 	EXP 	arrow5: image = 'right_arrow.png'
147.9601 	EXP 	arrow6: image = 'right_arrow.png'
147.9601 	EXP 	arrow7: image = 'right_arrow.png'
147.9601 	EXP 	arrow1: autoDraw = True
147.9601 	EXP 	arrow2: autoDraw = True
147.9601 	EXP 	arrow3: autoDraw = True
147.9601 	EXP 	target_t: autoDraw = True
147.9601 	EXP 	arrow5: autoDraw = True
147.9601 	EXP 	arrow6: autoDraw = True
147.9601 	EXP 	arrow7: autoDraw = True
149.0459 	EXP 	New trial (rep=4, index=1): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
149.0481 	DATA 	Keypress: k
149.0530 	EXP 	arrow1: autoDraw = False
149.0530 	EXP 	arrow2: autoDraw = False
149.0530 	EXP 	arrow3: autoDraw = False
149.0530 	EXP 	target_t: autoDraw = False
149.0530 	EXP 	arrow5: autoDraw = False
149.0530 	EXP 	arrow6: autoDraw = False
149.0530 	EXP 	arrow7: autoDraw = False
149.0530 	EXP 	polygon: autoDraw = True
150.0705 	EXP 	polygon: autoDraw = False
150.0705 	EXP 	arrow1: image = 'neutral.png'
150.0705 	EXP 	arrow2: image = 'neutral.png'
150.0705 	EXP 	arrow3: image = 'neutral.png'
150.0705 	EXP 	target_t: image = 'right_arrow.png'
150.0705 	EXP 	arrow5: image = 'neutral.png'
150.0705 	EXP 	arrow6: image = 'neutral.png'
150.0705 	EXP 	arrow7: image = 'neutral.png'
150.0705 	EXP 	arrow1: autoDraw = True
150.0705 	EXP 	arrow2: autoDraw = True
150.0705 	EXP 	arrow3: autoDraw = True
150.0705 	EXP 	target_t: autoDraw = True
150.0705 	EXP 	arrow5: autoDraw = True
150.0705 	EXP 	arrow6: autoDraw = True
150.0705 	EXP 	arrow7: autoDraw = True
150.4631 	EXP 	New trial (rep=4, index=2): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
150.4654 	DATA 	Keypress: k
150.4712 	EXP 	arrow1: autoDraw = False
150.4712 	EXP 	arrow2: autoDraw = False
150.4712 	EXP 	arrow3: autoDraw = False
150.4712 	EXP 	target_t: autoDraw = False
150.4712 	EXP 	arrow5: autoDraw = False
150.4712 	EXP 	arrow6: autoDraw = False
150.4712 	EXP 	arrow7: autoDraw = False
150.4712 	EXP 	polygon: autoDraw = True
151.4847 	EXP 	polygon: autoDraw = False
151.4847 	EXP 	arrow1: image = 'right_arrow.png'
151.4847 	EXP 	arrow2: image = 'right_arrow.png'
151.4847 	EXP 	arrow3: image = 'right_arrow.png'
151.4847 	EXP 	target_t: image = 'right_arrow.png'
151.4847 	EXP 	arrow5: image = 'right_arrow.png'
151.4847 	EXP 	arrow6: image = 'right_arrow.png'
151.4847 	EXP 	arrow7: image = 'right_arrow.png'
151.4847 	EXP 	arrow1: autoDraw = True
151.4847 	EXP 	arrow2: autoDraw = True
151.4847 	EXP 	arrow3: autoDraw = True
151.4847 	EXP 	target_t: autoDraw = True
151.4847 	EXP 	arrow5: autoDraw = True
151.4847 	EXP 	arrow6: autoDraw = True
151.4847 	EXP 	arrow7: autoDraw = True
152.2446 	EXP 	New trial (rep=4, index=3): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
152.2468 	DATA 	Keypress: k
152.2521 	EXP 	arrow1: autoDraw = False
152.2521 	EXP 	arrow2: autoDraw = False
152.2521 	EXP 	arrow3: autoDraw = False
152.2521 	EXP 	target_t: autoDraw = False
152.2521 	EXP 	arrow5: autoDraw = False
152.2521 	EXP 	arrow6: autoDraw = False
152.2521 	EXP 	arrow7: autoDraw = False
152.2521 	EXP 	polygon: autoDraw = True
153.2657 	EXP 	polygon: autoDraw = False
153.2657 	EXP 	arrow1: image = 'left_arrow.png'
153.2657 	EXP 	arrow2: image = 'left_arrow.png'
153.2657 	EXP 	arrow3: image = 'left_arrow.png'
153.2657 	EXP 	target_t: image = 'right_arrow.png'
153.2657 	EXP 	arrow5: image = 'left_arrow.png'
153.2657 	EXP 	arrow6: image = 'left_arrow.png'
153.2657 	EXP 	arrow7: image = 'left_arrow.png'
153.2657 	EXP 	arrow1: autoDraw = True
153.2657 	EXP 	arrow2: autoDraw = True
153.2657 	EXP 	arrow3: autoDraw = True
153.2657 	EXP 	target_t: autoDraw = True
153.2657 	EXP 	arrow5: autoDraw = True
153.2657 	EXP 	arrow6: autoDraw = True
153.2657 	EXP 	arrow7: autoDraw = True
154.2681 	EXP 	New trial (rep=4, index=4): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
154.2703 	DATA 	Keypress: k
154.2749 	EXP 	arrow1: autoDraw = False
154.2749 	EXP 	arrow2: autoDraw = False
154.2749 	EXP 	arrow3: autoDraw = False
154.2749 	EXP 	target_t: autoDraw = False
154.2749 	EXP 	arrow5: autoDraw = False
154.2749 	EXP 	arrow6: autoDraw = False
154.2749 	EXP 	arrow7: autoDraw = False
154.2749 	EXP 	polygon: autoDraw = True
155.2888 	EXP 	polygon: autoDraw = False
155.2888 	EXP 	arrow1: image = 'neutral.png'
155.2888 	EXP 	arrow2: image = 'neutral.png'
155.2888 	EXP 	arrow3: image = 'neutral.png'
155.2888 	EXP 	target_t: image = 'right_arrow.png'
155.2888 	EXP 	arrow5: image = 'neutral.png'
155.2888 	EXP 	arrow6: image = 'neutral.png'
155.2888 	EXP 	arrow7: image = 'neutral.png'
155.2888 	EXP 	arrow1: autoDraw = True
155.2888 	EXP 	arrow2: autoDraw = True
155.2888 	EXP 	arrow3: autoDraw = True
155.2888 	EXP 	target_t: autoDraw = True
155.2888 	EXP 	arrow5: autoDraw = True
155.2888 	EXP 	arrow6: autoDraw = True
155.2888 	EXP 	arrow7: autoDraw = True
155.6808 	DATA 	Keypress: k
155.6903 	EXP 	New trial (rep=4, index=5): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
155.6975 	EXP 	arrow1: autoDraw = False
155.6975 	EXP 	arrow2: autoDraw = False
155.6975 	EXP 	arrow3: autoDraw = False
155.6975 	EXP 	target_t: autoDraw = False
155.6975 	EXP 	arrow5: autoDraw = False
155.6975 	EXP 	arrow6: autoDraw = False
155.6975 	EXP 	arrow7: autoDraw = False
155.6975 	EXP 	polygon: autoDraw = True
156.7068 	EXP 	polygon: autoDraw = False
156.7068 	EXP 	arrow1: image = 'left_arrow.png'
156.7068 	EXP 	arrow2: image = 'left_arrow.png'
156.7068 	EXP 	arrow3: image = 'left_arrow.png'
156.7068 	EXP 	target_t: image = 'left_arrow.png'
156.7068 	EXP 	arrow5: image = 'left_arrow.png'
156.7068 	EXP 	arrow6: image = 'left_arrow.png'
156.7068 	EXP 	arrow7: image = 'left_arrow.png'
156.7068 	EXP 	arrow1: autoDraw = True
156.7068 	EXP 	arrow2: autoDraw = True
156.7068 	EXP 	arrow3: autoDraw = True
156.7068 	EXP 	target_t: autoDraw = True
156.7068 	EXP 	arrow5: autoDraw = True
156.7068 	EXP 	arrow6: autoDraw = True
156.7068 	EXP 	arrow7: autoDraw = True
157.2247 	EXP 	New trial (rep=5, index=0): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
157.2269 	DATA 	Keypress: a
157.2325 	EXP 	arrow1: autoDraw = False
157.2325 	EXP 	arrow2: autoDraw = False
157.2325 	EXP 	arrow3: autoDraw = False
157.2325 	EXP 	target_t: autoDraw = False
157.2325 	EXP 	arrow5: autoDraw = False
157.2325 	EXP 	arrow6: autoDraw = False
157.2325 	EXP 	arrow7: autoDraw = False
157.2325 	EXP 	polygon: autoDraw = True
158.2418 	EXP 	polygon: autoDraw = False
158.2418 	EXP 	arrow1: image = 'right_arrow.png'
158.2418 	EXP 	arrow2: image = 'right_arrow.png'
158.2418 	EXP 	arrow3: image = 'right_arrow.png'
158.2418 	EXP 	target_t: image = 'right_arrow.png'
158.2418 	EXP 	arrow5: image = 'right_arrow.png'
158.2418 	EXP 	arrow6: image = 'right_arrow.png'
158.2418 	EXP 	arrow7: image = 'right_arrow.png'
158.2418 	EXP 	arrow1: autoDraw = True
158.2418 	EXP 	arrow2: autoDraw = True
158.2418 	EXP 	arrow3: autoDraw = True
158.2418 	EXP 	target_t: autoDraw = True
158.2418 	EXP 	arrow5: autoDraw = True
158.2418 	EXP 	arrow6: autoDraw = True
158.2418 	EXP 	arrow7: autoDraw = True
158.7680 	EXP 	New trial (rep=5, index=1): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
158.7703 	DATA 	Keypress: k
158.7758 	EXP 	arrow1: autoDraw = False
158.7758 	EXP 	arrow2: autoDraw = False
158.7758 	EXP 	arrow3: autoDraw = False
158.7758 	EXP 	target_t: autoDraw = False
158.7758 	EXP 	arrow5: autoDraw = False
158.7758 	EXP 	arrow6: autoDraw = False
