1.8031 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
216.5265 	EXP 	arrow3: image = 'neutral.png'
216.5265 	EXP 	target_t: image = 'right_arrow.png'
216.5265 	EXP 	arrow5: image = 'neutral.png'
216.5265 	EXP 	arrow6: image = 'neutral.png'
216.5265 	EXP 	arrow7: image = 'neutral.png'
216.5265 	EXP 	arrow1: autoDraw = True
216.5265 	EXP 	arrow2: autoDraw = True
216.5265 	EXP 	arrow3: autoDraw = True
216.5265 	EXP 	target_t: autoDraw = True
216.5265 	EXP 	arrow5: autoDraw = True
216.5265 	EXP 	arrow6: autoDraw = True
216.5265 	EXP 	arrow7: autoDraw = True
216.9198 	EXP 	New trial (rep=4, index=2): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
216.9232 	DATA 	Keypress: k
216.9268 	EXP 	arrow1: autoDraw = False
216.9268 	EXP 	arrow2: autoDraw = False
216.9268 	EXP 	arrow3: autoDraw = False
216.9268 	EXP 	target_t: autoDraw = False
216.9268 	EXP 	arrow5: autoDraw = False
216.9268 	EXP 	arrow6: autoDraw = False
216.9268 	EXP 	arrow7: autoDraw = False
216.9268 	EXP 	polygon: autoDraw = True
217.9405 	EXP 	polygon: autoDraw = False
217.9405 	EXP 	arrow1: image = 'neutral.png'
217.9405 	EXP 	arrow2: image = 'neutral.png'
217.9405 	EXP 	arrow3: image = 'neutral.png'
217.9405 	EXP 	target_t: image = 'left_arrow.png'
217.9405 	EXP 	arrow5: image = 'neutral.png'
217.9405 	EXP 	arrow6: image = 'neutral.png'
217.9405 	EXP 	arrow7: image = 'neutral.png'
217.9405 	EXP 	arrow1: autoDraw = True
217.9405 	EXP 	arrow2: autoDraw = True
217.9405 	EXP 	arrow3: autoDraw = True
217.9405 	EXP 	target_t: autoDraw = True
217.9405 	EXP 	arrow5: autoDraw = True
217.9405 	EXP 	arrow6: autoDraw = True
217.9405 	EXP 	arrow7: autoDraw = True
218.3154 	DATA 	Keypress: a
218.3249 	EXP 	New trial (rep=4, index=3): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
218.3323 	EXP 	arrow1: autoDraw = False
218.3323 	EXP 	arrow2: autoDraw = False
218.3323 	EXP 	arrow3: autoDraw = False
218.3323 	EXP 	target_t: autoDraw = False
218.3323 	EXP 	arrow5: autoDraw = False
218.3323 	EXP 	arrow6: autoDraw = False
218.3323 	EXP 	arrow7: autoDraw = False
218.3323 	EXP 	polygon: autoDraw = True
219.3459 	EXP 	polygon: autoDraw = False
219.3459 	EXP 	arrow1: image = 'neutral.png'
219.3459 	EXP 	arrow2: image = 'neutral.png'
219.3459 	EXP 	arrow3: image = 'neutral.png'
219.3459 	EXP 	target_t: image = 'left_arrow.png'
219.3459 	EXP 	arrow5: image = 'neutral.png'
219.3459 	EXP 	arrow6: image = 'neutral.png'
219.3459 	EXP 	arrow7: image = 'neutral.png'
219.3459 	EXP 	arrow1: autoDraw = True
219.3459 	EXP 	arrow2: autoDraw = True
219.3459 	EXP 	arrow3: autoDraw = True
219.3459 	EXP 	target_t: autoDraw = True
219.3459 	EXP 	arrow5: autoDraw = True
219.3459 	EXP 	arrow6: autoDraw = True
219.3459 	EXP 	arrow7: autoDraw = True
219.7467 	DATA 	Keypress: a
219.7552 	EXP 	New trial (rep=4, index=4): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
219.7631 	EXP 	arrow1: autoDraw = False
219.7631 	EXP 	arrow2: autoDraw = False
219.7631 	EXP 	arrow3: autoDraw = False
219.7631 	EXP 	target_t: autoDraw = False
219.7631 	EXP 	arrow5: autoDraw = False
219.7631 	EXP 	arrow6: autoDraw = False
219.7631 	EXP 	arrow7: autoDraw = False
219.7631 	EXP 	polygon: autoDraw = True
220.7767 	EXP 	polygon: autoDraw = False
220.7767 	EXP 	arrow1: image = 'left_arrow.png'
220.7767 	EXP 	arrow2: image = 'left_arrow.png'
220.7767 	EXP 	arrow3: image = 'left_arrow.png'
220.7767 	EXP 	target_t: image = 'left_arrow.png'
220.7767 	EXP 	arrow5: image = 'left_arrow.png'
220.7767 	EXP 	arrow6: image = 'left_arrow.png'
220.7767 	EXP 	arrow7: image = 'left_arrow.png'
220.7767 	EXP 	arrow1: autoDraw = True
220.7767 	EXP 	arrow2: autoDraw = True
220.7767 	EXP 	arrow3: autoDraw = True
220.7767 	EXP 	target_t: autoDraw = True
220.7767 	EXP 	arrow5: autoDraw = True
220.7767 	EXP 	arrow6: autoDraw = True
220.7767 	EXP 	arrow7: autoDraw = True
221.1527 	EXP 	New trial (rep=4, index=5): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
221.1548 	DATA 	Keypress: a
221.1604 	EXP 	arrow1: autoDraw = False
221.1604 	EXP 	arrow2: autoDraw = False
221.1604 	EXP 	arrow3: autoDraw = False
221.1604 	EXP 	target_t: autoDraw = False
221.1604 	EXP 	arrow5: autoDraw = False
221.1604 	EXP 	arrow6: autoDraw = False
221.1604 	EXP 	arrow7: autoDraw = False
221.1604 	EXP 	polygon: autoDraw = True
222.1741 	EXP 	polygon: autoDraw = False
222.1741 	EXP 	arrow1: image = 'neutral.png'
222.1741 	EXP 	arrow2: image = 'neutral.png'
222.1741 	EXP 	arrow3: image = 'neutral.png'
222.1741 	EXP 	target_t: image = 'right_arrow.png'
222.1741 	EXP 	arrow5: image = 'neutral.png'
222.1741 	EXP 	arrow6: image = 'neutral.png'
222.1741 	EXP 	arrow7: image = 'neutral.png'
222.1741 	EXP 	arrow1: autoDraw = True
222.1741 	EXP 	arrow2: autoDraw = True
222.1741 	EXP 	arrow3: autoDraw = True
222.1741 	EXP 	target_t: autoDraw = True
222.1741 	EXP 	arrow5: autoDraw = True
222.1741 	EXP 	arrow6: autoDraw = True
222.1741 	EXP 	arrow7: autoDraw = True
222.5841 	EXP 	New trial (rep=5, index=0): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
222.5874 	DATA 	Keypress: k
222.5911 	EXP 	arrow1: autoDraw = False
222.5911 	EXP 	arrow2: autoDraw = False
222.5911 	EXP 	arrow3: autoDraw = False
222.5911 	EXP 	target_t: autoDraw = False
222.5911 	EXP 	arrow5: autoDraw = False
222.5911 	EXP 	arrow6: autoDraw = False
222.5911 	EXP 	arrow7: autoDraw = False
222.5911 	EXP 	polygon: autoDraw = True
223.6048 	EXP 	polygon: autoDraw = False
223.6048 	EXP 	arrow1: image = 'right_arrow.png'
223.6048 	EXP 	arrow2: image = 'right_arrow.png'
223.6048 	EXP 	arrow3: image = 'right_arrow.png'
223.6048 	EXP 	target_t: image = 'left_arrow.png'
223.6048 	EXP 	arrow5: image = 'right_arrow.png'
223.6048 	EXP 	arrow6: image = 'right_arrow.png'
223.6048 	EXP 	arrow7: image = 'right_arrow.png'
223.6048 	EXP 	arrow1: autoDraw = True
223.6048 	EXP 	arrow2: autoDraw = True
223.6048 	EXP 	arrow3: autoDraw = True
223.6048 	EXP 	target_t: autoDraw = True
223.6048 	EXP 	arrow5: autoDraw = True
223.6048 	EXP 	arrow6: autoDraw = True
223.6048 	EXP 	arrow7: autoDraw = True
223.9887 	DATA 	Keypress: a
223.9972 	EXP 	New trial (rep=5, index=1): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
224.0051 	EXP 	arrow1: autoDraw = False
224.0051 	EXP 	arrow2: autoDraw = False
224.0051 	EXP 	arrow3: autoDraw = False
224.0051 	EXP 	target_t: autoDraw = False
224.0051 	EXP 	arrow5: autoDraw = False
224.0051 	EXP 	arrow6: autoDraw = False
224.0051 	EXP 	arrow7: autoDraw = False
224.0051 	EXP 	polygon: autoDraw = True
225.0147 	EXP 	polygon: autoDraw = False
225.0147 	EXP 	arrow1: image = 'right_arrow.png'
225.0147 	EXP 	arrow2: image = 'right_arrow.png'
225.0147 	EXP 	arrow3: image = 'right_arrow.png'
225.0147 	EXP 	target_t: image = 'left_arrow.png'
225.0147 	EXP 	arrow5: image = 'right_arrow.png'
225.0147 	EXP 	arrow6: image = 'right_arrow.png'
225.0147 	EXP 	arrow7: image = 'right_arrow.png'
225.0147 	EXP 	arrow1: autoDraw = True
225.0147 	EXP 	arrow2: autoDraw = True
225.0147 	EXP 	arrow3: autoDraw = True
225.0147 	EXP 	target_t: autoDraw = True
225.0147 	EXP 	arrow5: autoDraw = True
225.0147 	EXP 	arrow6: autoDraw = True
225.0147 	EXP 	arrow7: autoDraw = True
225.4246 	EXP 	New trial (rep=5, index=2): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
225.4268 	DATA 	Keypress: a
225.4316 	EXP 	arrow1: autoDraw = False
225.4316 	EXP 	arrow2: autoDraw = False
225.4316 	EXP 	arrow3: autoDraw = False
225.4316 	EXP 	target_t: autoDraw = False
225.4316 	EXP 	arrow5: autoDraw = False
225.4316 	EXP 	arrow6: autoDraw = False
225.4316 	EXP 	arrow7: autoDraw = False
225.4316 	EXP 	polygon: autoDraw = True
226.4413 	EXP 	polygon: autoDraw = False
226.4413 	EXP 	arrow1: image = 'left_arrow.png'
226.4413 	EXP 	arrow2: image = 'left_arrow.png'
226.4413 	EXP 	arrow3: image = 'left_arrow.png'
226.4413 	EXP 	target_t: image = 'right_arrow.png'
226.4413 	EXP 	arrow5: image = 'left_arrow.png'
226.4413 	EXP 	arrow6: image = 'left_arrow.png'
226.4413 	EXP 	arrow7: image = 'left_arrow.png'
226.4413 	EXP 	arrow1: autoDraw = True
226.4413 	EXP 	arrow2: autoDraw = True
226.4413 	EXP 	arrow3: autoDraw = True
226.4413 	EXP 	target_t: autoDraw = True
226.4413 	EXP 	arrow5: autoDraw = True
226.4413 	EXP 	arrow6: autoDraw = True
226.4413 	EXP 	arrow7: autoDraw = True
226.8761 	EXP 	New trial (rep=5, index=3): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
226.8792 	DATA 	Keypress: k
226.8832 	EXP 	arrow1: autoDraw = False
226.8832 	EXP 	arrow2: autoDraw = False
226.8832 	EXP 	arrow3: autoDraw = False
226.8832 	EXP 	target_t: autoDraw = False
226.8832 	EXP 	arrow5: autoDraw = False
226.8832 	EXP 	arrow6: autoDraw = False
226.8832 	EXP 	arrow7: autoDraw = False
226.8832 	EXP 	polygon: autoDraw = True
227.8928 	EXP 	polygon: autoDraw = False
227.8928 	EXP 	arrow1: image = 'right_arrow.png'
227.8928 	EXP 	arrow2: image = 'right_arrow.png'
227.8928 	EXP 	arrow3: image = 'right_arrow.png'
227.8928 	EXP 	target_t: image = 'left_arrow.png'
227.8928 	EXP 	arrow5: image = 'right_arrow.png'
227.8928 	EXP 	arrow6: image = 'right_arrow.png'
227.8928 	EXP 	arrow7: image = 'right_arrow.png'
227.8928 	EXP 	arrow1: autoDraw = True
227.8928 	EXP 	arrow2: autoDraw = True
227.8928 	EXP 	arrow3: autoDraw = True
227.8928 	EXP 	target_t: autoDraw = True
227.8928 	EXP 	arrow5: autoDraw = True
227.8928 	EXP 	arrow6: autoDraw = True
227.8928 	EXP 	arrow7: autoDraw = True
228.2937 	DATA 	Keypress: a
228.3028 	EXP 	New trial (rep=5, index=4): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
228.3096 	EXP 	arrow1: autoDraw = False
228.3096 	EXP 	arrow2: autoDraw = False
228.3096 	EXP 	arrow3: autoDraw = False
228.3096 	EXP 	target_t: autoDraw = False
228.3096 	EXP 	arrow5: autoDraw = False
228.3096 	EXP 	arrow6: autoDraw = False
228.3096 	EXP 	arrow7: autoDraw = False
228.3096 	EXP 	polygon: autoDraw = True
229.3232 	EXP 	polygon: autoDraw = False
229.3232 	EXP 	arrow1: image = 'left_arrow.png'
229.3232 	EXP 	arrow2: image = 'left_arrow.png'
229.3232 	EXP 	arrow3: image = 'left_arrow.png'
229.3232 	EXP 	target_t: image = 'left_arrow.png'
229.3232 	EXP 	arrow5: image = 'left_arrow.png'
229.3232 	EXP 	arrow6: image = 'left_arrow.png'
229.3232 	EXP 	arrow7: image = 'left_arrow.png'
229.3232 	EXP 	arrow1: autoDraw = True
229.3232 	EXP 	arrow2: autoDraw = True
229.3232 	EXP 	arrow3: autoDraw = True
229.3232 	EXP 	target_t: autoDraw = True
229.3232 	EXP 	arrow5: autoDraw = True
229.3232 	EXP 	arrow6: autoDraw = True
229.3232 	EXP 	arrow7: autoDraw = True
229.7490 	DATA 	Keypress: a
229.7575 	EXP 	New trial (rep=5, index=5): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
229.7657 	EXP 	arrow1: autoDraw = False
229.7657 	EXP 	arrow2: autoDraw = False
229.7657 	EXP 	arrow3: autoDraw = False
229.7657 	EXP 	target_t: autoDraw = False
229.7657 	EXP 	arrow5: autoDraw = False
229.7657 	EXP 	arrow6: autoDraw = False
229.7657 	EXP 	arrow7: autoDraw = False
229.7657 	EXP 	polygon: autoDraw = True
230.7749 	EXP 	polygon: autoDraw = False
230.7749 	EXP 	arrow1: image = 'right_arrow.png'
230.7749 	EXP 	arrow2: image = 'right_arrow.png'
230.7749 	EXP 	arrow3: image = 'right_arrow.png'
230.7749 	EXP 	target_t: image = 'right_arrow.png'
230.7749 	EXP 	arrow5: image = 'right_arrow.png'
230.7749 	EXP 	arrow6: image = 'right_arrow.png'
230.7749 	EXP 	arrow7: image = 'right_arrow.png'
230.7749 	EXP 	arrow1: autoDraw = True
230.7749 	EXP 	arrow2: autoDraw = True
230.7749 	EXP 	arrow3: autoDraw = True
230.7749 	EXP 	target_t: autoDraw = True
230.7749 	EXP 	arrow5: autoDraw = True
230.7749 	EXP 	arrow6: autoDraw = True
230.7749 	EXP 	arrow7: autoDraw = True
231.1504 	DATA 	Keypress: k
231.1598 	EXP 	New trial (rep=6, index=0): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
231.1672 	EXP 	arrow1: autoDraw = False
231.1672 	EXP 	arrow2: autoDraw = False
231.1672 	EXP 	arrow3: autoDraw = False
231.1672 	EXP 	target_t: autoDraw = False
231.1672 	EXP 	arrow5: autoDraw = False
231.1672 	EXP 	arrow6: autoDraw = False
231.1672 	EXP 	arrow7: autoDraw = False
231.1672 	EXP 	polygon: autoDraw = True
232.1807 	EXP 	polygon: autoDraw = False
232.1807 	EXP 	arrow1: image = 'right_arrow.png'
232.1807 	EXP 	arrow2: image = 'right_arrow.png'
232.1807 	EXP 	arrow3: image = 'right_arrow.png'
232.1807 	EXP 	target_t: image = 'right_arrow.png'
232.1807 	EXP 	arrow5: image = 'right_arrow.png'
232.1807 	EXP 	arrow6: image = 'right_arrow.png'
232.1807 	EXP 	arrow7: image = 'right_arrow.png'
232.1807 	EXP 	arrow1: autoDraw = True
232.1807 	EXP 	arrow2: autoDraw = True
232.1807 	EXP 	arrow3: autoDraw = True
232.1807 	EXP 	target_t: autoDraw = True
232.1807 	EXP 	arrow5: autoDraw = True
232.1807 	EXP 	arrow6: autoDraw = True
232.1807 	EXP 	arrow7: autoDraw = True
232.7073 	EXP 	New trial (rep=6, index=1): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
232.7095 	DATA 	Keypress: k
232.7143 	EXP 	arrow1: autoDraw = False
232.7143 	EXP 	arrow2: autoDraw = False
232.7143 	EXP 	arrow3: autoDraw = False
232.7143 	EXP 	target_t: autoDraw = False
232.7143 	EXP 	arrow5: autoDraw = False
232.7143 	EXP 	arrow6: autoDraw = False
232.7143 	EXP 	arrow7: autoDraw = False
232.7143 	EXP 	polygon: autoDraw = True
233.7240 	EXP 	polygon: autoDraw = False
233.7240 	EXP 	arrow1: image = 'neutral.png'
233.7240 	EXP 	arrow2: image = 'neutral.png'
233.7240 	EXP 	arrow3: image = 'neutral.png'
233.7240 	EXP 	target_t: image = 'right_arrow.png'
233.7240 	EXP 	arrow5: image = 'neutral.png'
233.7240 	EXP 	arrow6: image = 'neutral.png'
233.7240 	EXP 	arrow7: image = 'neutral.png'
233.7240 	EXP 	arrow1: autoDraw = True
233.7240 	EXP 	arrow2: autoDraw = True
233.7240 	EXP 	arrow3: autoDraw = True
233.7240 	EXP 	target_t: autoDraw = True
233.7240 	EXP 	arrow5: autoDraw = True
233.7240 	EXP 	arrow6: autoDraw = True
233.7240 	EXP 	arrow7: autoDraw = True
234.1580 	DATA 	Keypress: k
234.1665 	EXP 	New trial (rep=6, index=2): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
234.1742 	EXP 	arrow1: autoDraw = False
234.1742 	EXP 	arrow2: autoDraw = False
234.1742 	EXP 	arrow3: autoDraw = False
234.1742 	EXP 	target_t: autoDraw = False
234.1742 	EXP 	arrow5: autoDraw = False
234.1742 	EXP 	arrow6: autoDraw = False
234.1742 	EXP 	arrow7: autoDraw = False
234.1742 	EXP 	polygon: autoDraw = True
235.1838 	EXP 	polygon: autoDraw = False
235.1838 	EXP 	arrow1: image = 'neutral.png'
235.1838 	EXP 	arrow2: image = 'neutral.png'
235.1838 	EXP 	arrow3: image = 'neutral.png'
235.1838 	EXP 	target_t: image = 'left_arrow.png'
235.1838 	EXP 	arrow5: image = 'neutral.png'
235.1838 	EXP 	arrow6: image = 'neutral.png'
235.1838 	EXP 	arrow7: image = 'neutral.png'
235.1838 	EXP 	arrow1: autoDraw = True
235.1838 	EXP 	arrow2: autoDraw = True
235.1838 	EXP 	arrow3: autoDraw = True
235.1838 	EXP 	target_t: autoDraw = True
235.1838 	EXP 	arrow5: autoDraw = True
235.1838 	EXP 	arrow6: autoDraw = True
235.1838 	EXP 	arrow7: autoDraw = True
235.5593 	DATA 	Keypress: a
235.5688 	EXP 	New trial (rep=6, index=3): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
235.5756 	EXP 	arrow1: autoDraw = False
235.5756 	EXP 	arrow2: autoDraw = False
235.5756 	EXP 	arrow3: autoDraw = False
235.5756 	EXP 	target_t: autoDraw = False
235.5756 	EXP 	arrow5: autoDraw = False
235.5756 	EXP 	arrow6: autoDraw = False
235.5756 	EXP 	arrow7: autoDraw = False
235.5756 	EXP 	polygon: autoDraw = True
236.5896 	EXP 	polygon: autoDraw = False
236.5896 	EXP 	arrow1: image = 'left_arrow.png'
236.5896 	EXP 	arrow2: image = 'left_arrow.png'
236.5896 	EXP 	arrow3: image = 'left_arrow.png'
236.5896 	EXP 	target_t: image = 'left_arrow.png'
236.5896 	EXP 	arrow5: image = 'left_arrow.png'
236.5896 	EXP 	arrow6: image = 'left_arrow.png'
236.5896 	EXP 	arrow7: image = 'left_arrow.png'
236.5896 	EXP 	arrow1: autoDraw = True
236.5896 	EXP 	arrow2: autoDraw = True
236.5896 	EXP 	arrow3: autoDraw = True
236.5896 	EXP 	target_t: autoDraw = True
236.5896 	EXP 	arrow5: autoDraw = True
236.5896 	EXP 	arrow6: autoDraw = True
236.5896 	EXP 	arrow7: autoDraw = True
237.0237 	DATA 	Keypress: a
237.0322 	EXP 	New trial (rep=6, index=4): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
237.0398 	EXP 	arrow1: autoDraw = False
237.0398 	EXP 	arrow2: autoDraw = False
237.0398 	EXP 	arrow3: autoDraw = False
237.0398 	EXP 	target_t: autoDraw = False
237.0398 	EXP 	arrow5: autoDraw = False
237.0398 	EXP 	arrow6: autoDraw = False
237.0398 	EXP 	arrow7: autoDraw = False
237.0398 	EXP 	polygon: autoDraw = True
238.0493 	EXP 	polygon: autoDraw = False
238.0493 	EXP 	arrow1: image = 'left_arrow.png'
238.0493 	EXP 	arrow2: image = 'left_arrow.png'
238.0493 	EXP 	arrow3: image = 'left_arrow.png'
238.0493 	EXP 	target_t: image = 'left_arrow.png'
238.0493 	EXP 	arrow5: image = 'left_arrow.png'
238.0493 	EXP 	arrow6: image = 'left_arrow.png'
238.0493 	EXP 	arrow7: image = 'left_arrow.png'
238.0493 	EXP 	arrow1: autoDraw = True
238.0493 	EXP 	arrow2: autoDraw = True
238.0493 	EXP 	arrow3: autoDraw = True
238.0493 	EXP 	target_t: autoDraw = True
238.0493 	EXP 	arrow5: autoDraw = True
238.0493 	EXP 	arrow6: autoDraw = True
238.0493 	EXP 	arrow7: autoDraw = True
238.4258 	EXP 	New trial (rep=6, index=5): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
238.4288 	DATA 	Keypress: a
238.4328 	EXP 	arrow1: autoDraw = False
238.4328 	EXP 	arrow2: autoDraw = False
238.4328 	EXP 	arrow3: autoDraw = False
238.4328 	EXP 	target_t: autoDraw = False
238.4328 	EXP 	arrow5: autoDraw = False
238.4328 	EXP 	arrow6: autoDraw = False
238.4328 	EXP 	arrow7: autoDraw = False
238.4328 	EXP 	polygon: autoDraw = True
239.4467 	EXP 	polygon: autoDraw = False
239.4467 	EXP 	arrow1: image = 'neutral.png'
239.4467 	EXP 	arrow2: image = 'neutral.png'
239.4467 	EXP 	arrow3: image = 'neutral.png'
239.4467 	EXP 	target_t: image = 'left_arrow.png'
239.4467 	EXP 	arrow5: image = 'neutral.png'
239.4467 	EXP 	arrow6: image = 'neutral.png'
239.4467 	EXP 	arrow7: image = 'neutral.png'
239.4467 	EXP 	arrow1: autoDraw = True
239.4467 	EXP 	arrow2: autoDraw = True
239.4467 	EXP 	arrow3: autoDraw = True
239.4467 	EXP 	target_t: autoDraw = True
239.4467 	EXP 	arrow5: autoDraw = True
239.4467 	EXP 	arrow6: autoDraw = True
239.4467 	EXP 	arrow7: autoDraw = True
239.8899 	EXP 	New trial (rep=7, index=0): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
