1.9361 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
225.5468 	EXP 	polygon: autoDraw = False
225.5468 	EXP 	arrow1: image = 'right_arrow.png'
225.5468 	EXP 	arrow2: image = 'right_arrow.png'
225.5468 	EXP 	arrow3: image = 'right_arrow.png'
225.5468 	EXP 	target_t: image = 'right_arrow.png'
225.5468 	EXP 	arrow5: image = 'right_arrow.png'
225.5468 	EXP 	arrow6: image = 'right_arrow.png'
225.5468 	EXP 	arrow7: image = 'right_arrow.png'
225.5468 	EXP 	arrow1: autoDraw = True
225.5468 	EXP 	arrow2: autoDraw = True
225.5468 	EXP 	arrow3: autoDraw = True
225.5468 	EXP 	target_t: autoDraw = True
225.5468 	EXP 	arrow5: autoDraw = True
225.5468 	EXP 	arrow6: autoDraw = True
225.5468 	EXP 	arrow7: autoDraw = True
226.0062 	EXP 	New trial (rep=2, index=4): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
226.0084 	DATA 	Keypress: k
226.0142 	EXP 	arrow1: autoDraw = False
226.0142 	EXP 	arrow2: autoDraw = False
226.0142 	EXP 	arrow3: autoDraw = False
226.0142 	EXP 	target_t: autoDraw = False
226.0142 	EXP 	arrow5: autoDraw = False
226.0142 	EXP 	arrow6: autoDraw = False
226.0142 	EXP 	arrow7: autoDraw = False
226.0142 	EXP 	polygon: autoDraw = True
227.0276 	EXP 	polygon: autoDraw = False
227.0276 	EXP 	arrow1: image = 'neutral.png'
227.0276 	EXP 	arrow2: image = 'neutral.png'
227.0276 	EXP 	arrow3: image = 'neutral.png'
227.0276 	EXP 	target_t: image = 'right_arrow.png'
227.0276 	EXP 	arrow5: image = 'neutral.png'
227.0276 	EXP 	arrow6: image = 'neutral.png'
227.0276 	EXP 	arrow7: image = 'neutral.png'
227.0276 	EXP 	arrow1: autoDraw = True
227.0276 	EXP 	arrow2: autoDraw = True
227.0276 	EXP 	arrow3: autoDraw = True
227.0276 	EXP 	target_t: autoDraw = True
227.0276 	EXP 	arrow5: autoDraw = True
227.0276 	EXP 	arrow6: autoDraw = True
227.0276 	EXP 	arrow7: autoDraw = True
227.4378 	EXP 	New trial (rep=2, index=5): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
227.4410 	DATA 	Keypress: k
227.4447 	EXP 	arrow1: autoDraw = False
227.4447 	EXP 	arrow2: autoDraw = False
227.4447 	EXP 	arrow3: autoDraw = False
227.4447 	EXP 	target_t: autoDraw = False
227.4447 	EXP 	arrow5: autoDraw = False
227.4447 	EXP 	arrow6: autoDraw = False
227.4447 	EXP 	arrow7: autoDraw = False
227.4447 	EXP 	polygon: autoDraw = True
228.4586 	EXP 	polygon: autoDraw = False
228.4586 	EXP 	arrow1: image = 'neutral.png'
228.4586 	EXP 	arrow2: image = 'neutral.png'
228.4586 	EXP 	arrow3: image = 'neutral.png'
228.4586 	EXP 	target_t: image = 'right_arrow.png'
228.4586 	EXP 	arrow5: image = 'neutral.png'
228.4586 	EXP 	arrow6: image = 'neutral.png'
228.4586 	EXP 	arrow7: image = 'neutral.png'
228.4586 	EXP 	arrow1: autoDraw = True
228.4586 	EXP 	arrow2: autoDraw = True
228.4586 	EXP 	arrow3: autoDraw = True
228.4586 	EXP 	target_t: autoDraw = True
228.4586 	EXP 	arrow5: autoDraw = True
228.4586 	EXP 	arrow6: autoDraw = True
228.4586 	EXP 	arrow7: autoDraw = True
228.8505 	DATA 	Keypress: k
228.8600 	EXP 	New trial (rep=3, index=0): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
228.8670 	EXP 	arrow1: autoDraw = False
228.8670 	EXP 	arrow2: autoDraw = False
228.8670 	EXP 	arrow3: autoDraw = False
228.8670 	EXP 	target_t: autoDraw = False
228.8670 	EXP 	arrow5: autoDraw = False
228.8670 	EXP 	arrow6: autoDraw = False
228.8670 	EXP 	arrow7: autoDraw = False
228.8670 	EXP 	polygon: autoDraw = True
229.8808 	EXP 	polygon: autoDraw = False
229.8808 	EXP 	arrow1: image = 'neutral.png'
229.8808 	EXP 	arrow2: image = 'neutral.png'
229.8808 	EXP 	arrow3: image = 'neutral.png'
229.8808 	EXP 	target_t: image = 'right_arrow.png'
229.8808 	EXP 	arrow5: image = 'neutral.png'
229.8808 	EXP 	arrow6: image = 'neutral.png'
229.8808 	EXP 	arrow7: image = 'neutral.png'
229.8808 	EXP 	arrow1: autoDraw = True
229.8808 	EXP 	arrow2: autoDraw = True
229.8808 	EXP 	arrow3: autoDraw = True
229.8808 	EXP 	target_t: autoDraw = True
229.8808 	EXP 	arrow5: autoDraw = True
229.8808 	EXP 	arrow6: autoDraw = True
229.8808 	EXP 	arrow7: autoDraw = True
230.2571 	EXP 	New trial (rep=3, index=1): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
230.2594 	DATA 	Keypress: k
230.2644 	EXP 	arrow1: autoDraw = False
230.2644 	EXP 	arrow2: autoDraw = False
230.2644 	EXP 	arrow3: autoDraw = False
230.2644 	EXP 	target_t: autoDraw = False
230.2644 	EXP 	arrow5: autoDraw = False
230.2644 	EXP 	arrow6: autoDraw = False
230.2644 	EXP 	arrow7: autoDraw = False
230.2644 	EXP 	polygon: autoDraw = True
231.2781 	EXP 	polygon: autoDraw = False
231.2781 	EXP 	arrow1: image = 'neutral.png'
231.2781 	EXP 	arrow2: image = 'neutral.png'
231.2781 	EXP 	arrow3: image = 'neutral.png'
231.2781 	EXP 	target_t: image = 'right_arrow.png'
231.2781 	EXP 	arrow5: image = 'neutral.png'
231.2781 	EXP 	arrow6: image = 'neutral.png'
231.2781 	EXP 	arrow7: image = 'neutral.png'
231.2781 	EXP 	arrow1: autoDraw = True
231.2781 	EXP 	arrow2: autoDraw = True
231.2781 	EXP 	arrow3: autoDraw = True
231.2781 	EXP 	target_t: autoDraw = True
231.2781 	EXP 	arrow5: autoDraw = True
231.2781 	EXP 	arrow6: autoDraw = True
231.2781 	EXP 	arrow7: autoDraw = True
231.6875 	EXP 	New trial (rep=3, index=2): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
231.6897 	DATA 	Keypress: k
231.6950 	EXP 	arrow1: autoDraw = False
231.6950 	EXP 	arrow2: autoDraw = False
231.6950 	EXP 	arrow3: autoDraw = False
231.6950 	EXP 	target_t: autoDraw = False
231.6950 	EXP 	arrow5: autoDraw = False
231.6950 	EXP 	arrow6: autoDraw = False
231.6950 	EXP 	arrow7: autoDraw = False
231.6950 	EXP 	polygon: autoDraw = True
232.7047 	EXP 	polygon: autoDraw = False
232.7047 	EXP 	arrow1: image = 'right_arrow.png'
232.7047 	EXP 	arrow2: image = 'right_arrow.png'
232.7047 	EXP 	arrow3: image = 'right_arrow.png'
232.7047 	EXP 	target_t: image = 'right_arrow.png'
232.7047 	EXP 	arrow5: image = 'right_arrow.png'
232.7047 	EXP 	arrow6: image = 'right_arrow.png'
232.7047 	EXP 	arrow7: image = 'right_arrow.png'
232.7047 	EXP 	arrow1: autoDraw = True
232.7047 	EXP 	arrow2: autoDraw = True
232.7047 	EXP 	arrow3: autoDraw = True
232.7047 	EXP 	target_t: autoDraw = True
232.7047 	EXP 	arrow5: autoDraw = True
232.7047 	EXP 	arrow6: autoDraw = True
232.7047 	EXP 	arrow7: autoDraw = True
233.0810 	EXP 	New trial (rep=3, index=3): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
233.0840 	DATA 	Keypress: k
233.0881 	EXP 	arrow1: autoDraw = False
233.0881 	EXP 	arrow2: autoDraw = False
233.0881 	EXP 	arrow3: autoDraw = False
233.0881 	EXP 	target_t: autoDraw = False
233.0881 	EXP 	arrow5: autoDraw = False
233.0881 	EXP 	arrow6: autoDraw = False
233.0881 	EXP 	arrow7: autoDraw = False
233.0881 	EXP 	polygon: autoDraw = True
234.0978 	EXP 	polygon: autoDraw = False
234.0978 	EXP 	arrow1: image = 'right_arrow.png'
234.0978 	EXP 	arrow2: image = 'right_arrow.png'
234.0978 	EXP 	arrow3: image = 'right_arrow.png'
234.0978 	EXP 	target_t: image = 'right_arrow.png'
234.0978 	EXP 	arrow5: image = 'right_arrow.png'
234.0978 	EXP 	arrow6: image = 'right_arrow.png'
234.0978 	EXP 	arrow7: image = 'right_arrow.png'
234.0978 	EXP 	arrow1: autoDraw = True
234.0978 	EXP 	arrow2: autoDraw = True
234.0978 	EXP 	arrow3: autoDraw = True
234.0978 	EXP 	target_t: autoDraw = True
234.0978 	EXP 	arrow5: autoDraw = True
234.0978 	EXP 	arrow6: autoDraw = True
234.0978 	EXP 	arrow7: autoDraw = True
234.4402 	EXP 	New trial (rep=3, index=4): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
234.4423 	DATA 	Keypress: k
234.4483 	EXP 	arrow1: autoDraw = False
234.4483 	EXP 	arrow2: autoDraw = False
234.4483 	EXP 	arrow3: autoDraw = False
234.4483 	EXP 	target_t: autoDraw = False
234.4483 	EXP 	arrow5: autoDraw = False
234.4483 	EXP 	arrow6: autoDraw = False
234.4483 	EXP 	arrow7: autoDraw = False
234.4483 	EXP 	polygon: autoDraw = True
235.4576 	EXP 	polygon: autoDraw = False
235.4576 	EXP 	arrow1: image = 'left_arrow.png'
235.4576 	EXP 	arrow2: image = 'left_arrow.png'
235.4576 	EXP 	arrow3: image = 'left_arrow.png'
235.4576 	EXP 	target_t: image = 'left_arrow.png'
235.4576 	EXP 	arrow5: image = 'left_arrow.png'
235.4576 	EXP 	arrow6: image = 'left_arrow.png'
235.4576 	EXP 	arrow7: image = 'left_arrow.png'
235.4576 	EXP 	arrow1: autoDraw = True
235.4576 	EXP 	arrow2: autoDraw = True
235.4576 	EXP 	arrow3: autoDraw = True
235.4576 	EXP 	target_t: autoDraw = True
235.4576 	EXP 	arrow5: autoDraw = True
235.4576 	EXP 	arrow6: autoDraw = True
235.4576 	EXP 	arrow7: autoDraw = True
235.7834 	EXP 	New trial (rep=3, index=5): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
235.7856 	DATA 	Keypress: k
235.7910 	EXP 	arrow1: autoDraw = False
235.7910 	EXP 	arrow2: autoDraw = False
235.7910 	EXP 	arrow3: autoDraw = False
235.7910 	EXP 	target_t: autoDraw = False
235.7910 	EXP 	arrow5: autoDraw = False
235.7910 	EXP 	arrow6: autoDraw = False
235.7910 	EXP 	arrow7: autoDraw = False
235.7910 	EXP 	polygon: autoDraw = True
236.8004 	EXP 	polygon: autoDraw = False
236.8004 	EXP 	arrow1: image = 'right_arrow.png'
236.8004 	EXP 	arrow2: image = 'right_arrow.png'
236.8004 	EXP 	arrow3: image = 'right_arrow.png'
236.8004 	EXP 	target_t: image = 'left_arrow.png'
236.8004 	EXP 	arrow5: image = 'right_arrow.png'
236.8004 	EXP 	arrow6: image = 'right_arrow.png'
236.8004 	EXP 	arrow7: image = 'right_arrow.png'
236.8004 	EXP 	arrow1: autoDraw = True
236.8004 	EXP 	arrow2: autoDraw = True
236.8004 	EXP 	arrow3: autoDraw = True
236.8004 	EXP 	target_t: autoDraw = True
236.8004 	EXP 	arrow5: autoDraw = True
236.8004 	EXP 	arrow6: autoDraw = True
236.8004 	EXP 	arrow7: autoDraw = True
237.5609 	EXP 	New trial (rep=4, index=0): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
237.5631 	DATA 	Keypress: a
237.5679 	EXP 	arrow1: autoDraw = False
237.5679 	EXP 	arrow2: autoDraw = False
237.5679 	EXP 	arrow3: autoDraw = False
237.5679 	EXP 	target_t: autoDraw = False
237.5679 	EXP 	arrow5: autoDraw = False
237.5679 	EXP 	arrow6: autoDraw = False
237.5679 	EXP 	arrow7: autoDraw = False
237.5679 	EXP 	polygon: autoDraw = True
238.5818 	EXP 	polygon: autoDraw = False
238.5818 	EXP 	arrow1: image = 'left_arrow.png'
238.5818 	EXP 	arrow2: image = 'left_arrow.png'
238.5818 	EXP 	arrow3: image = 'left_arrow.png'
238.5818 	EXP 	target_t: image = 'left_arrow.png'
238.5818 	EXP 	arrow5: image = 'left_arrow.png'
238.5818 	EXP 	arrow6: image = 'left_arrow.png'
238.5818 	EXP 	arrow7: image = 'left_arrow.png'
238.5818 	EXP 	arrow1: autoDraw = True
238.5818 	EXP 	arrow2: autoDraw = True
238.5818 	EXP 	arrow3: autoDraw = True
238.5818 	EXP 	target_t: autoDraw = True
238.5818 	EXP 	arrow5: autoDraw = True
238.5818 	EXP 	arrow6: autoDraw = True
238.5818 	EXP 	arrow7: autoDraw = True
239.0662 	EXP 	New trial (rep=4, index=1): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
239.0684 	DATA 	Keypress: a
239.0737 	EXP 	arrow1: autoDraw = False
239.0737 	EXP 	arrow2: autoDraw = False
239.0737 	EXP 	arrow3: autoDraw = False
239.0737 	EXP 	target_t: autoDraw = False
239.0737 	EXP 	arrow5: autoDraw = False
239.0737 	EXP 	arrow6: autoDraw = False
239.0737 	EXP 	arrow7: autoDraw = False
239.0737 	EXP 	polygon: autoDraw = True
240.0833 	EXP 	polygon: autoDraw = False
240.0833 	EXP 	arrow1: image = 'left_arrow.png'
240.0833 	EXP 	arrow2: image = 'left_arrow.png'
240.0833 	EXP 	arrow3: image = 'left_arrow.png'
240.0833 	EXP 	target_t: image = 'left_arrow.png'
240.0833 	EXP 	arrow5: image = 'left_arrow.png'
240.0833 	EXP 	arrow6: image = 'left_arrow.png'
240.0833 	EXP 	arrow7: image = 'left_arrow.png'
240.0833 	EXP 	arrow1: autoDraw = True
240.0833 	EXP 	arrow2: autoDraw = True
240.0833 	EXP 	arrow3: autoDraw = True
240.0833 	EXP 	target_t: autoDraw = True
240.0833 	EXP 	arrow5: autoDraw = True
240.0833 	EXP 	arrow6: autoDraw = True
240.0833 	EXP 	arrow7: autoDraw = True
240.6096 	EXP 	New trial (rep=4, index=2): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
240.6118 	DATA 	Keypress: a
240.6169 	EXP 	arrow1: autoDraw = False
240.6169 	EXP 	arrow2: autoDraw = False
240.6169 	EXP 	arrow3: autoDraw = False
240.6169 	EXP 	target_t: autoDraw = False
240.6169 	EXP 	arrow5: autoDraw = False
240.6169 	EXP 	arrow6: autoDraw = False
240.6169 	EXP 	arrow7: autoDraw = False
240.6169 	EXP 	polygon: autoDraw = True
241.6266 	EXP 	polygon: autoDraw = False
241.6266 	EXP 	arrow1: image = 'neutral.png'
241.6266 	EXP 	arrow2: image = 'neutral.png'
241.6266 	EXP 	arrow3: image = 'neutral.png'
241.6266 	EXP 	target_t: image = 'right_arrow.png'
241.6266 	EXP 	arrow5: image = 'neutral.png'
241.6266 	EXP 	arrow6: image = 'neutral.png'
241.6266 	EXP 	arrow7: image = 'neutral.png'
241.6266 	EXP 	arrow1: autoDraw = True
241.6266 	EXP 	arrow2: autoDraw = True
241.6266 	EXP 	arrow3: autoDraw = True
241.6266 	EXP 	target_t: autoDraw = True
241.6266 	EXP 	arrow5: autoDraw = True
241.6266 	EXP 	arrow6: autoDraw = True
241.6266 	EXP 	arrow7: autoDraw = True
242.3119 	EXP 	New trial (rep=4, index=3): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
242.3141 	DATA 	Keypress: k
242.3188 	EXP 	arrow1: autoDraw = False
242.3188 	EXP 	arrow2: autoDraw = False
242.3188 	EXP 	arrow3: autoDraw = False
242.3188 	EXP 	target_t: autoDraw = False
242.3188 	EXP 	arrow5: autoDraw = False
242.3188 	EXP 	arrow6: autoDraw = False
242.3188 	EXP 	arrow7: autoDraw = False
242.3188 	EXP 	polygon: autoDraw = True
243.3368 	EXP 	polygon: autoDraw = False
243.3368 	EXP 	arrow1: image = 'left_arrow.png'
243.3368 	EXP 	arrow2: image = 'left_arrow.png'
243.3368 	EXP 	arrow3: image = 'left_arrow.png'
243.3368 	EXP 	target_t: image = 'right_arrow.png'
243.3368 	EXP 	arrow5: image = 'left_arrow.png'
243.3368 	EXP 	arrow6: image = 'left_arrow.png'
243.3368 	EXP 	arrow7: image = 'left_arrow.png'
243.3368 	EXP 	arrow1: autoDraw = True
243.3368 	EXP 	arrow2: autoDraw = True
243.3368 	EXP 	arrow3: autoDraw = True
243.3368 	EXP 	target_t: autoDraw = True
243.3368 	EXP 	arrow5: autoDraw = True
243.3368 	EXP 	arrow6: autoDraw = True
243.3368 	EXP 	arrow7: autoDraw = True
244.0298 	DATA 	Keypress: k
244.0386 	EXP 	New trial (rep=4, index=4): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
244.0456 	EXP 	arrow1: autoDraw = False
244.0456 	EXP 	arrow2: autoDraw = False
244.0456 	EXP 	arrow3: autoDraw = False
244.0456 	EXP 	target_t: autoDraw = False
244.0456 	EXP 	arrow5: autoDraw = False
244.0456 	EXP 	arrow6: autoDraw = False
244.0456 	EXP 	arrow7: autoDraw = False
244.0456 	EXP 	polygon: autoDraw = True
245.0550 	EXP 	polygon: autoDraw = False
245.0550 	EXP 	arrow1: image = 'left_arrow.png'
245.0550 	EXP 	arrow2: image = 'left_arrow.png'
245.0550 	EXP 	arrow3: image = 'left_arrow.png'
245.0550 	EXP 	target_t: image = 'right_arrow.png'
245.0550 	EXP 	arrow5: image = 'left_arrow.png'
245.0550 	EXP 	arrow6: image = 'left_arrow.png'
245.0550 	EXP 	arrow7: image = 'left_arrow.png'
245.0550 	EXP 	arrow1: autoDraw = True
245.0550 	EXP 	arrow2: autoDraw = True
245.0550 	EXP 	arrow3: autoDraw = True
245.0550 	EXP 	target_t: autoDraw = True
245.0550 	EXP 	arrow5: autoDraw = True
245.0550 	EXP 	arrow6: autoDraw = True
245.0550 	EXP 	arrow7: autoDraw = True
245.7487 	EXP 	New trial (rep=4, index=5): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
245.7509 	DATA 	Keypress: k
245.7557 	EXP 	arrow1: autoDraw = False
245.7557 	EXP 	arrow2: autoDraw = False
245.7557 	EXP 	arrow3: autoDraw = False
245.7557 	EXP 	target_t: autoDraw = False
245.7557 	EXP 	arrow5: autoDraw = False
245.7557 	EXP 	arrow6: autoDraw = False
245.7557 	EXP 	arrow7: autoDraw = False
245.7557 	EXP 	polygon: autoDraw = True
246.7696 	EXP 	polygon: autoDraw = False
246.7696 	EXP 	arrow1: image = 'left_arrow.png'
246.7696 	EXP 	arrow2: image = 'left_arrow.png'
246.7696 	EXP 	arrow3: image = 'left_arrow.png'
246.7696 	EXP 	target_t: image = 'right_arrow.png'
246.7696 	EXP 	arrow5: image = 'left_arrow.png'
246.7696 	EXP 	arrow6: image = 'left_arrow.png'
246.7696 	EXP 	arrow7: image = 'left_arrow.png'
246.7696 	EXP 	arrow1: autoDraw = True
246.7696 	EXP 	arrow2: autoDraw = True
246.7696 	EXP 	arrow3: autoDraw = True
246.7696 	EXP 	target_t: autoDraw = True
246.7696 	EXP 	arrow5: autoDraw = True
246.7696 	EXP 	arrow6: autoDraw = True
246.7696 	EXP 	arrow7: autoDraw = True
247.4042 	EXP 	New trial (rep=5, index=0): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
247.4073 	DATA 	Keypress: k
247.4117 	EXP 	arrow1: autoDraw = False
247.4117 	EXP 	arrow2: autoDraw = False
247.4117 	EXP 	arrow3: autoDraw = False
247.4117 	EXP 	target_t: autoDraw = False
247.4117 	EXP 	arrow5: autoDraw = False
247.4117 	EXP 	arrow6: autoDraw = False
247.4117 	EXP 	arrow7: autoDraw = False
247.4117 	EXP 	polygon: autoDraw = True
248.4214 	EXP 	polygon: autoDraw = False
248.4214 	EXP 	arrow1: image = 'left_arrow.png'
248.4214 	EXP 	arrow2: image = 'left_arrow.png'
248.4214 	EXP 	arrow3: image = 'left_arrow.png'
248.4214 	EXP 	target_t: image = 'right_arrow.png'
248.4214 	EXP 	arrow5: image = 'left_arrow.png'
248.4214 	EXP 	arrow6: image = 'left_arrow.png'
248.4214 	EXP 	arrow7: image = 'left_arrow.png'
248.4214 	EXP 	arrow1: autoDraw = True
248.4214 	EXP 	arrow2: autoDraw = True
248.4214 	EXP 	arrow3: autoDraw = True
248.4214 	EXP 	target_t: autoDraw = True
248.4214 	EXP 	arrow5: autoDraw = True
248.4214 	EXP 	arrow6: autoDraw = True
248.4214 	EXP 	arrow7: autoDraw = True
249.3145 	EXP 	New trial (rep=5, index=1): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
249.3167 	DATA 	Keypress: k
249.3220 	EXP 	arrow1: autoDraw = False
249.3220 	EXP 	arrow2: autoDraw = False
249.3220 	EXP 	arrow3: autoDraw = False
249.3220 	EXP 	target_t: autoDraw = False
249.3220 	EXP 	arrow5: autoDraw = False
249.3220 	EXP 	arrow6: autoDraw = False
249.3220 	EXP 	arrow7: autoDraw = False
249.3220 	EXP 	polygon: autoDraw = True
250.3317 	EXP 	polygon: autoDraw = False
250.3317 	EXP 	arrow1: image = 'right_arrow.png'
250.3317 	EXP 	arrow2: image = 'right_arrow.png'
250.3317 	EXP 	arrow3: image = 'right_arrow.png'
250.3317 	EXP 	target_t: image = 'right_arrow.png'
250.3317 	EXP 	arrow5: image = 'right_arrow.png'
250.3317 	EXP 	arrow6: image = 'right_arrow.png'
250.3317 	EXP 	arrow7: image = 'right_arrow.png'
250.3317 	EXP 	arrow1: autoDraw = True
250.3317 	EXP 	arrow2: autoDraw = True
250.3317 	EXP 	arrow3: autoDraw = True
250.3317 	EXP 	target_t: autoDraw = True
250.3317 	EXP 	arrow5: autoDraw = True
250.3317 	EXP 	arrow6: autoDraw = True
250.3317 	EXP 	arrow7: autoDraw = True
