1.7719 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
146.8627 	EXP 	target_t: autoDraw = False
146.8627 	EXP 	arrow5: autoDraw = False
146.8627 	EXP 	arrow6: autoDraw = False
146.8627 	EXP 	arrow7: autoDraw = False
146.8627 	EXP 	polygon: autoDraw = True
147.8721 	EXP 	polygon: autoDraw = False
147.8721 	EXP 	arrow1: image = 'left_arrow.png'
147.8721 	EXP 	arrow2: image = 'left_arrow.png'
147.8721 	EXP 	arrow3: image = 'left_arrow.png'
147.8721 	EXP 	target_t: image = 'left_arrow.png'
147.8721 	EXP 	arrow5: image = 'left_arrow.png'
147.8721 	EXP 	arrow6: image = 'left_arrow.png'
147.8721 	EXP 	arrow7: image = 'left_arrow.png'
147.8721 	EXP 	arrow1: autoDraw = True
147.8721 	EXP 	arrow2: autoDraw = True
147.8721 	EXP 	arrow3: autoDraw = True
147.8721 	EXP 	target_t: autoDraw = True
147.8721 	EXP 	arrow5: autoDraw = True
147.8721 	EXP 	arrow6: autoDraw = True
147.8721 	EXP 	arrow7: autoDraw = True
148.3405 	EXP 	New trial (rep=3, index=1): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
148.3427 	DATA 	Keypress: a
148.3476 	EXP 	arrow1: autoDraw = False
148.3476 	EXP 	arrow2: autoDraw = False
148.3476 	EXP 	arrow3: autoDraw = False
148.3476 	EXP 	target_t: autoDraw = False
148.3476 	EXP 	arrow5: autoDraw = False
148.3476 	EXP 	arrow6: autoDraw = False
148.3476 	EXP 	arrow7: autoDraw = False
148.3476 	EXP 	polygon: autoDraw = True
149.3572 	EXP 	polygon: autoDraw = False
149.3572 	EXP 	arrow1: image = 'right_arrow.png'
149.3572 	EXP 	arrow2: image = 'right_arrow.png'
149.3572 	EXP 	arrow3: image = 'right_arrow.png'
149.3572 	EXP 	target_t: image = 'left_arrow.png'
149.3572 	EXP 	arrow5: image = 'right_arrow.png'
149.3572 	EXP 	arrow6: image = 'right_arrow.png'
149.3572 	EXP 	arrow7: image = 'right_arrow.png'
149.3572 	EXP 	arrow1: autoDraw = True
149.3572 	EXP 	arrow2: autoDraw = True
149.3572 	EXP 	arrow3: autoDraw = True
149.3572 	EXP 	target_t: autoDraw = True
149.3572 	EXP 	arrow5: autoDraw = True
149.3572 	EXP 	arrow6: autoDraw = True
149.3572 	EXP 	arrow7: autoDraw = True
149.8498 	EXP 	New trial (rep=3, index=2): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
149.8520 	DATA 	Keypress: a
149.8576 	EXP 	arrow1: autoDraw = False
149.8576 	EXP 	arrow2: autoDraw = False
149.8576 	EXP 	arrow3: autoDraw = False
149.8576 	EXP 	target_t: autoDraw = False
149.8576 	EXP 	arrow5: autoDraw = False
149.8576 	EXP 	arrow6: autoDraw = False
149.8576 	EXP 	arrow7: autoDraw = False
149.8576 	EXP 	polygon: autoDraw = True
150.8712 	EXP 	polygon: autoDraw = False
150.8712 	EXP 	arrow1: image = 'neutral.png'
150.8712 	EXP 	arrow2: image = 'neutral.png'
150.8712 	EXP 	arrow3: image = 'neutral.png'
150.8712 	EXP 	target_t: image = 'left_arrow.png'
150.8712 	EXP 	arrow5: image = 'neutral.png'
150.8712 	EXP 	arrow6: image = 'neutral.png'
150.8712 	EXP 	arrow7: image = 'neutral.png'
150.8712 	EXP 	arrow1: autoDraw = True
150.8712 	EXP 	arrow2: autoDraw = True
150.8712 	EXP 	arrow3: autoDraw = True
150.8712 	EXP 	target_t: autoDraw = True
150.8712 	EXP 	arrow5: autoDraw = True
150.8712 	EXP 	arrow6: autoDraw = True
150.8712 	EXP 	arrow7: autoDraw = True
151.3231 	EXP 	New trial (rep=3, index=3): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
151.3254 	DATA 	Keypress: a
151.3299 	EXP 	arrow1: autoDraw = False
151.3299 	EXP 	arrow2: autoDraw = False
151.3299 	EXP 	arrow3: autoDraw = False
151.3299 	EXP 	target_t: autoDraw = False
151.3299 	EXP 	arrow5: autoDraw = False
151.3299 	EXP 	arrow6: autoDraw = False
151.3299 	EXP 	arrow7: autoDraw = False
151.3299 	EXP 	polygon: autoDraw = True
152.3480 	EXP 	polygon: autoDraw = False
152.3480 	EXP 	arrow1: image = 'right_arrow.png'
152.3480 	EXP 	arrow2: image = 'right_arrow.png'
152.3480 	EXP 	arrow3: image = 'right_arrow.png'
152.3480 	EXP 	target_t: image = 'right_arrow.png'
152.3480 	EXP 	arrow5: image = 'right_arrow.png'
152.3480 	EXP 	arrow6: image = 'right_arrow.png'
152.3480 	EXP 	arrow7: image = 'right_arrow.png'
152.3480 	EXP 	arrow1: autoDraw = True
152.3480 	EXP 	arrow2: autoDraw = True
152.3480 	EXP 	arrow3: autoDraw = True
152.3480 	EXP 	target_t: autoDraw = True
152.3480 	EXP 	arrow5: autoDraw = True
152.3480 	EXP 	arrow6: autoDraw = True
152.3480 	EXP 	arrow7: autoDraw = True
152.8570 	DATA 	Keypress: k
152.8655 	EXP 	New trial (rep=3, index=4): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
152.8737 	EXP 	arrow1: autoDraw = False
152.8737 	EXP 	arrow2: autoDraw = False
152.8737 	EXP 	arrow3: autoDraw = False
152.8737 	EXP 	target_t: autoDraw = False
152.8737 	EXP 	arrow5: autoDraw = False
152.8737 	EXP 	arrow6: autoDraw = False
152.8737 	EXP 	arrow7: autoDraw = False
152.8737 	EXP 	polygon: autoDraw = True
153.8827 	EXP 	polygon: autoDraw = False
153.8827 	EXP 	arrow1: image = 'right_arrow.png'
153.8827 	EXP 	arrow2: image = 'right_arrow.png'
153.8827 	EXP 	arrow3: image = 'right_arrow.png'
153.8827 	EXP 	target_t: image = 'right_arrow.png'
153.8827 	EXP 	arrow5: image = 'right_arrow.png'
153.8827 	EXP 	arrow6: image = 'right_arrow.png'
153.8827 	EXP 	arrow7: image = 'right_arrow.png'
153.8827 	EXP 	arrow1: autoDraw = True
153.8827 	EXP 	arrow2: autoDraw = True
153.8827 	EXP 	arrow3: autoDraw = True
153.8827 	EXP 	target_t: autoDraw = True
153.8827 	EXP 	arrow5: autoDraw = True
153.8827 	EXP 	arrow6: autoDraw = True
153.8827 	EXP 	arrow7: autoDraw = True
154.3755 	DATA 	Keypress: k
154.3839 	EXP 	New trial (rep=3, index=5): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
154.3918 	EXP 	arrow1: autoDraw = False
154.3918 	EXP 	arrow2: autoDraw = False
154.3918 	EXP 	arrow3: autoDraw = False
154.3918 	EXP 	target_t: autoDraw = False
154.3918 	EXP 	arrow5: autoDraw = False
154.3918 	EXP 	arrow6: autoDraw = False
154.3918 	EXP 	arrow7: autoDraw = False
154.3918 	EXP 	polygon: autoDraw = True
155.4011 	EXP 	polygon: autoDraw = False
155.4011 	EXP 	arrow1: image = 'left_arrow.png'
155.4011 	EXP 	arrow2: image = 'left_arrow.png'
155.4011 	EXP 	arrow3: image = 'left_arrow.png'
155.4011 	EXP 	target_t: image = 'right_arrow.png'
155.4011 	EXP 	arrow5: image = 'left_arrow.png'
155.4011 	EXP 	arrow6: image = 'left_arrow.png'
155.4011 	EXP 	arrow7: image = 'left_arrow.png'
155.4011 	EXP 	arrow1: autoDraw = True
155.4011 	EXP 	arrow2: autoDraw = True
155.4011 	EXP 	arrow3: autoDraw = True
155.4011 	EXP 	target_t: autoDraw = True
155.4011 	EXP 	arrow5: autoDraw = True
155.4011 	EXP 	arrow6: autoDraw = True
155.4011 	EXP 	arrow7: autoDraw = True
156.0112 	EXP 	New trial (rep=4, index=0): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
156.0136 	DATA 	Keypress: k
156.0184 	EXP 	arrow1: autoDraw = False
156.0184 	EXP 	arrow2: autoDraw = False
156.0184 	EXP 	arrow3: autoDraw = False
156.0184 	EXP 	target_t: autoDraw = False
156.0184 	EXP 	arrow5: autoDraw = False
156.0184 	EXP 	arrow6: autoDraw = False
156.0184 	EXP 	arrow7: autoDraw = False
156.0184 	EXP 	polygon: autoDraw = True
157.0320 	EXP 	polygon: autoDraw = False
157.0320 	EXP 	arrow1: image = 'right_arrow.png'
157.0320 	EXP 	arrow2: image = 'right_arrow.png'
157.0320 	EXP 	arrow3: image = 'right_arrow.png'
157.0320 	EXP 	target_t: image = 'left_arrow.png'
157.0320 	EXP 	arrow5: image = 'right_arrow.png'
157.0320 	EXP 	arrow6: image = 'right_arrow.png'
157.0320 	EXP 	arrow7: image = 'right_arrow.png'
157.0320 	EXP 	arrow1: autoDraw = True
157.0320 	EXP 	arrow2: autoDraw = True
157.0320 	EXP 	arrow3: autoDraw = True
157.0320 	EXP 	target_t: autoDraw = True
157.0320 	EXP 	arrow5: autoDraw = True
157.0320 	EXP 	arrow6: autoDraw = True
157.0320 	EXP 	arrow7: autoDraw = True
157.5505 	EXP 	New trial (rep=4, index=1): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
157.5529 	DATA 	Keypress: a
157.5577 	EXP 	arrow1: autoDraw = False
157.5577 	EXP 	arrow2: autoDraw = False
157.5577 	EXP 	arrow3: autoDraw = False
157.5577 	EXP 	target_t: autoDraw = False
157.5577 	EXP 	arrow5: autoDraw = False
157.5577 	EXP 	arrow6: autoDraw = False
157.5577 	EXP 	arrow7: autoDraw = False
157.5577 	EXP 	polygon: autoDraw = True
158.5668 	EXP 	polygon: autoDraw = False
158.5668 	EXP 	arrow1: image = 'neutral.png'
158.5668 	EXP 	arrow2: image = 'neutral.png'
158.5668 	EXP 	arrow3: image = 'neutral.png'
158.5668 	EXP 	target_t: image = 'right_arrow.png'
158.5668 	EXP 	arrow5: image = 'neutral.png'
158.5668 	EXP 	arrow6: image = 'neutral.png'
158.5668 	EXP 	arrow7: image = 'neutral.png'
158.5668 	EXP 	arrow1: autoDraw = True
158.5668 	EXP 	arrow2: autoDraw = True
158.5668 	EXP 	arrow3: autoDraw = True
158.5668 	EXP 	target_t: autoDraw = True
158.5668 	EXP 	arrow5: autoDraw = True
158.5668 	EXP 	arrow6: autoDraw = True
158.5668 	EXP 	arrow7: autoDraw = True
159.4769 	EXP 	New trial (rep=4, index=2): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
159.4793 	DATA 	Keypress: k
159.4847 	EXP 	arrow1: autoDraw = False
159.4847 	EXP 	arrow2: autoDraw = False
159.4847 	EXP 	arrow3: autoDraw = False
159.4847 	EXP 	target_t: autoDraw = False
159.4847 	EXP 	arrow5: autoDraw = False
159.4847 	EXP 	arrow6: autoDraw = False
159.4847 	EXP 	arrow7: autoDraw = False
159.4847 	EXP 	polygon: autoDraw = True
160.4941 	EXP 	polygon: autoDraw = False
160.4941 	EXP 	arrow1: image = 'left_arrow.png'
160.4941 	EXP 	arrow2: image = 'left_arrow.png'
160.4941 	EXP 	arrow3: image = 'left_arrow.png'
160.4941 	EXP 	target_t: image = 'left_arrow.png'
160.4941 	EXP 	arrow5: image = 'left_arrow.png'
160.4941 	EXP 	arrow6: image = 'left_arrow.png'
160.4941 	EXP 	arrow7: image = 'left_arrow.png'
160.4941 	EXP 	arrow1: autoDraw = True
160.4941 	EXP 	arrow2: autoDraw = True
160.4941 	EXP 	arrow3: autoDraw = True
160.4941 	EXP 	target_t: autoDraw = True
160.4941 	EXP 	arrow5: autoDraw = True
160.4941 	EXP 	arrow6: autoDraw = True
160.4941 	EXP 	arrow7: autoDraw = True
161.0294 	EXP 	New trial (rep=4, index=3): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
161.0316 	DATA 	Keypress: a
161.0364 	EXP 	arrow1: autoDraw = False
161.0364 	EXP 	arrow2: autoDraw = False
161.0364 	EXP 	arrow3: autoDraw = False
161.0364 	EXP 	target_t: autoDraw = False
161.0364 	EXP 	arrow5: autoDraw = False
161.0364 	EXP 	arrow6: autoDraw = False
161.0364 	EXP 	arrow7: autoDraw = False
161.0364 	EXP 	polygon: autoDraw = True
162.0498 	EXP 	polygon: autoDraw = False
162.0498 	EXP 	arrow1: image = 'left_arrow.png'
162.0498 	EXP 	arrow2: image = 'left_arrow.png'
162.0498 	EXP 	arrow3: image = 'left_arrow.png'
162.0498 	EXP 	target_t: image = 'right_arrow.png'
162.0498 	EXP 	arrow5: image = 'left_arrow.png'
162.0498 	EXP 	arrow6: image = 'left_arrow.png'
162.0498 	EXP 	arrow7: image = 'left_arrow.png'
162.0498 	EXP 	arrow1: autoDraw = True
162.0498 	EXP 	arrow2: autoDraw = True
162.0498 	EXP 	arrow3: autoDraw = True
162.0498 	EXP 	target_t: autoDraw = True
162.0498 	EXP 	arrow5: autoDraw = True
162.0498 	EXP 	arrow6: autoDraw = True
162.0498 	EXP 	arrow7: autoDraw = True
162.5846 	EXP 	New trial (rep=4, index=4): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
162.5869 	DATA 	Keypress: k
162.5922 	EXP 	arrow1: autoDraw = False
162.5922 	EXP 	arrow2: autoDraw = False
162.5922 	EXP 	arrow3: autoDraw = False
162.5922 	EXP 	target_t: autoDraw = False
162.5922 	EXP 	arrow5: autoDraw = False
162.5922 	EXP 	arrow6: autoDraw = False
162.5922 	EXP 	arrow7: autoDraw = False
162.5922 	EXP 	polygon: autoDraw = True
163.6015 	EXP 	polygon: autoDraw = False
163.6015 	EXP 	arrow1: image = 'neutral.png'
163.6015 	EXP 	arrow2: image = 'neutral.png'
163.6015 	EXP 	arrow3: image = 'neutral.png'
163.6015 	EXP 	target_t: image = 'right_arrow.png'
163.6015 	EXP 	arrow5: image = 'neutral.png'
163.6015 	EXP 	arrow6: image = 'neutral.png'
163.6015 	EXP 	arrow7: image = 'neutral.png'
163.6015 	EXP 	arrow1: autoDraw = True
163.6015 	EXP 	arrow2: autoDraw = True
163.6015 	EXP 	arrow3: autoDraw = True
163.6015 	EXP 	target_t: autoDraw = True
163.6015 	EXP 	arrow5: autoDraw = True
163.6015 	EXP 	arrow6: autoDraw = True
163.6015 	EXP 	arrow7: autoDraw = True
164.1110 	EXP 	New trial (rep=4, index=5): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
164.1133 	DATA 	Keypress: k
164.1187 	EXP 	arrow1: autoDraw = False
164.1187 	EXP 	arrow2: autoDraw = False
164.1187 	EXP 	arrow3: autoDraw = False
164.1187 	EXP 	target_t: autoDraw = False
164.1187 	EXP 	arrow5: autoDraw = False
164.1187 	EXP 	arrow6: autoDraw = False
164.1187 	EXP 	arrow7: autoDraw = False
164.1187 	EXP 	polygon: autoDraw = True
165.1281 	EXP 	polygon: autoDraw = False
165.1281 	EXP 	arrow1: image = 'neutral.png'
165.1281 	EXP 	arrow2: image = 'neutral.png'
165.1281 	EXP 	arrow3: image = 'neutral.png'
165.1281 	EXP 	target_t: image = 'right_arrow.png'
165.1281 	EXP 	arrow5: image = 'neutral.png'
165.1281 	EXP 	arrow6: image = 'neutral.png'
165.1281 	EXP 	arrow7: image = 'neutral.png'
165.1281 	EXP 	arrow1: autoDraw = True
165.1281 	EXP 	arrow2: autoDraw = True
165.1281 	EXP 	arrow3: autoDraw = True
165.1281 	EXP 	target_t: autoDraw = True
165.1281 	EXP 	arrow5: autoDraw = True
165.1281 	EXP 	arrow6: autoDraw = True
165.1281 	EXP 	arrow7: autoDraw = True
165.6213 	EXP 	New trial (rep=5, index=0): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
165.6236 	DATA 	Keypress: k
165.6288 	EXP 	arrow1: autoDraw = False
165.6288 	EXP 	arrow2: autoDraw = False
165.6288 	EXP 	arrow3: autoDraw = False
165.6288 	EXP 	target_t: autoDraw = False
165.6288 	EXP 	arrow5: autoDraw = False
165.6288 	EXP 	arrow6: autoDraw = False
165.6288 	EXP 	arrow7: autoDraw = False
165.6288 	EXP 	polygon: autoDraw = True
166.6423 	EXP 	polygon: autoDraw = False
166.6423 	EXP 	arrow1: image = 'left_arrow.png'
166.6423 	EXP 	arrow2: image = 'left_arrow.png'
166.6423 	EXP 	arrow3: image = 'left_arrow.png'
166.6423 	EXP 	target_t: image = 'left_arrow.png'
166.6423 	EXP 	arrow5: image = 'left_arrow.png'
166.6423 	EXP 	arrow6: image = 'left_arrow.png'
166.6423 	EXP 	arrow7: image = 'left_arrow.png'
166.6423 	EXP 	arrow1: autoDraw = True
166.6423 	EXP 	arrow2: autoDraw = True
166.6423 	EXP 	arrow3: autoDraw = True
166.6423 	EXP 	target_t: autoDraw = True
166.6423 	EXP 	arrow5: autoDraw = True
166.6423 	EXP 	arrow6: autoDraw = True
166.6423 	EXP 	arrow7: autoDraw = True
167.1349 	EXP 	New trial (rep=5, index=1): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
167.1371 	DATA 	Keypress: a
167.1426 	EXP 	arrow1: autoDraw = False
167.1426 	EXP 	arrow2: autoDraw = False
167.1426 	EXP 	arrow3: autoDraw = False
167.1426 	EXP 	target_t: autoDraw = False
167.1426 	EXP 	arrow5: autoDraw = False
167.1426 	EXP 	arrow6: autoDraw = False
167.1426 	EXP 	arrow7: autoDraw = False
167.1426 	EXP 	polygon: autoDraw = True
168.1563 	EXP 	polygon: autoDraw = False
168.1563 	EXP 	arrow1: image = 'neutral.png'
168.1563 	EXP 	arrow2: image = 'neutral.png'
168.1563 	EXP 	arrow3: image = 'neutral.png'
168.1563 	EXP 	target_t: image = 'right_arrow.png'
168.1563 	EXP 	arrow5: image = 'neutral.png'
168.1563 	EXP 	arrow6: image = 'neutral.png'
168.1563 	EXP 	arrow7: image = 'neutral.png'
168.1563 	EXP 	arrow1: autoDraw = True
168.1563 	EXP 	arrow2: autoDraw = True
168.1563 	EXP 	arrow3: autoDraw = True
168.1563 	EXP 	target_t: autoDraw = True
168.1563 	EXP 	arrow5: autoDraw = True
168.1563 	EXP 	arrow6: autoDraw = True
168.1563 	EXP 	arrow7: autoDraw = True
168.6162 	EXP 	New trial (rep=5, index=2): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
168.6184 	DATA 	Keypress: k
168.6236 	EXP 	arrow1: autoDraw = False
168.6236 	EXP 	arrow2: autoDraw = False
168.6236 	EXP 	arrow3: autoDraw = False
168.6236 	EXP 	target_t: autoDraw = False
168.6236 	EXP 	arrow5: autoDraw = False
168.6236 	EXP 	arrow6: autoDraw = False
168.6236 	EXP 	arrow7: autoDraw = False
168.6236 	EXP 	polygon: autoDraw = True
169.6373 	EXP 	polygon: autoDraw = False
169.6373 	EXP 	arrow1: image = 'neutral.png'
169.6373 	EXP 	arrow2: image = 'neutral.png'
169.6373 	EXP 	arrow3: image = 'neutral.png'
169.6373 	EXP 	target_t: image = 'left_arrow.png'
169.6373 	EXP 	arrow5: image = 'neutral.png'
169.6373 	EXP 	arrow6: image = 'neutral.png'
169.6373 	EXP 	arrow7: image = 'neutral.png'
169.6373 	EXP 	arrow1: autoDraw = True
169.6373 	EXP 	arrow2: autoDraw = True
169.6373 	EXP 	arrow3: autoDraw = True
169.6373 	EXP 	target_t: autoDraw = True
169.6373 	EXP 	arrow5: autoDraw = True
169.6373 	EXP 	arrow6: autoDraw = True
169.6373 	EXP 	arrow7: autoDraw = True
170.0715 	EXP 	New trial (rep=5, index=3): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
170.0738 	DATA 	Keypress: a
170.0793 	EXP 	arrow1: autoDraw = False
170.0793 	EXP 	arrow2: autoDraw = False
170.0793 	EXP 	arrow3: autoDraw = False
170.0793 	EXP 	target_t: autoDraw = False
170.0793 	EXP 	arrow5: autoDraw = False
170.0793 	EXP 	arrow6: autoDraw = False
170.0793 	EXP 	arrow7: autoDraw = False
170.0793 	EXP 	polygon: autoDraw = True
171.0887 	EXP 	polygon: autoDraw = False
171.0887 	EXP 	arrow1: image = 'right_arrow.png'
171.0887 	EXP 	arrow2: image = 'right_arrow.png'
171.0887 	EXP 	arrow3: image = 'right_arrow.png'
171.0887 	EXP 	target_t: image = 'right_arrow.png'
171.0887 	EXP 	arrow5: image = 'right_arrow.png'
171.0887 	EXP 	arrow6: image = 'right_arrow.png'
171.0887 	EXP 	arrow7: image = 'right_arrow.png'
171.0887 	EXP 	arrow1: autoDraw = True
171.0887 	EXP 	arrow2: autoDraw = True
171.0887 	EXP 	arrow3: autoDraw = True
171.0887 	EXP 	target_t: autoDraw = True
171.0887 	EXP 	arrow5: autoDraw = True
171.0887 	EXP 	arrow6: autoDraw = True
171.0887 	EXP 	arrow7: autoDraw = True
171.5394 	DATA 	Keypress: k
171.5488 	EXP 	New trial (rep=5, index=4): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
171.5558 	EXP 	arrow1: autoDraw = False
171.5558 	EXP 	arrow2: autoDraw = False
171.5558 	EXP 	arrow3: autoDraw = False
171.5558 	EXP 	target_t: autoDraw = False
171.5558 	EXP 	arrow5: autoDraw = False
171.5558 	EXP 	arrow6: autoDraw = False
171.5558 	EXP 	arrow7: autoDraw = False
171.5558 	EXP 	polygon: autoDraw = True
172.5692 	EXP 	polygon: autoDraw = False
172.5692 	EXP 	arrow1: image = 'neutral.png'
172.5692 	EXP 	arrow2: image = 'neutral.png'
172.5692 	EXP 	arrow3: image = 'neutral.png'
172.5692 	EXP 	target_t: image = 'right_arrow.png'
172.5692 	EXP 	arrow5: image = 'neutral.png'
172.5692 	EXP 	arrow6: image = 'neutral.png'
172.5692 	EXP 	arrow7: image = 'neutral.png'
172.5692 	EXP 	arrow1: autoDraw = True
172.5692 	EXP 	arrow2: autoDraw = True
172.5692 	EXP 	arrow3: autoDraw = True
172.5692 	EXP 	target_t: autoDraw = True
172.5692 	EXP 	arrow5: autoDraw = True
