1.7773 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
140.0235 	EXP 	arrow5: image = 'neutral.png'
140.0235 	EXP 	arrow6: image = 'neutral.png'
140.0235 	EXP 	arrow7: image = 'neutral.png'
140.0235 	EXP 	arrow1: autoDraw = True
140.0235 	EXP 	arrow2: autoDraw = True
140.0235 	EXP 	arrow3: autoDraw = True
140.0235 	EXP 	target_t: autoDraw = True
140.0235 	EXP 	arrow5: autoDraw = True
140.0235 	EXP 	arrow6: autoDraw = True
140.0235 	EXP 	arrow7: autoDraw = True
140.5085 	EXP 	New trial (rep=2, index=0): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
140.5107 	DATA 	Keypress: a
140.5160 	EXP 	arrow1: autoDraw = False
140.5160 	EXP 	arrow2: autoDraw = False
140.5160 	EXP 	arrow3: autoDraw = False
140.5160 	EXP 	target_t: autoDraw = False
140.5160 	EXP 	arrow5: autoDraw = False
140.5160 	EXP 	arrow6: autoDraw = False
140.5160 	EXP 	arrow7: autoDraw = False
140.5160 	EXP 	polygon: autoDraw = True
141.5293 	EXP 	polygon: autoDraw = False
141.5293 	EXP 	arrow1: image = 'right_arrow.png'
141.5293 	EXP 	arrow2: image = 'right_arrow.png'
141.5293 	EXP 	arrow3: image = 'right_arrow.png'
141.5293 	EXP 	target_t: image = 'left_arrow.png'
141.5293 	EXP 	arrow5: image = 'right_arrow.png'
141.5293 	EXP 	arrow6: image = 'right_arrow.png'
141.5293 	EXP 	arrow7: image = 'right_arrow.png'
141.5293 	EXP 	arrow1: autoDraw = True
141.5293 	EXP 	arrow2: autoDraw = True
141.5293 	EXP 	arrow3: autoDraw = True
141.5293 	EXP 	target_t: autoDraw = True
141.5293 	EXP 	arrow5: autoDraw = True
141.5293 	EXP 	arrow6: autoDraw = True
141.5293 	EXP 	arrow7: autoDraw = True
142.1134 	DATA 	Keypress: a
142.1228 	EXP 	New trial (rep=2, index=1): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
142.1299 	EXP 	arrow1: autoDraw = False
142.1299 	EXP 	arrow2: autoDraw = False
142.1299 	EXP 	arrow3: autoDraw = False
142.1299 	EXP 	target_t: autoDraw = False
142.1299 	EXP 	arrow5: autoDraw = False
142.1299 	EXP 	arrow6: autoDraw = False
142.1299 	EXP 	arrow7: autoDraw = False
142.1299 	EXP 	polygon: autoDraw = True
143.1435 	EXP 	polygon: autoDraw = False
143.1435 	EXP 	arrow1: image = 'neutral.png'
143.1435 	EXP 	arrow2: image = 'neutral.png'
143.1435 	EXP 	arrow3: image = 'neutral.png'
143.1435 	EXP 	target_t: image = 'left_arrow.png'
143.1435 	EXP 	arrow5: image = 'neutral.png'
143.1435 	EXP 	arrow6: image = 'neutral.png'
143.1435 	EXP 	arrow7: image = 'neutral.png'
143.1435 	EXP 	arrow1: autoDraw = True
143.1435 	EXP 	arrow2: autoDraw = True
143.1435 	EXP 	arrow3: autoDraw = True
143.1435 	EXP 	target_t: autoDraw = True
143.1435 	EXP 	arrow5: autoDraw = True
143.1435 	EXP 	arrow6: autoDraw = True
143.1435 	EXP 	arrow7: autoDraw = True
143.6452 	EXP 	New trial (rep=2, index=2): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
143.6474 	DATA 	Keypress: a
143.6524 	EXP 	arrow1: autoDraw = False
143.6524 	EXP 	arrow2: autoDraw = False
143.6524 	EXP 	arrow3: autoDraw = False
143.6524 	EXP 	target_t: autoDraw = False
143.6524 	EXP 	arrow5: autoDraw = False
143.6524 	EXP 	arrow6: autoDraw = False
143.6524 	EXP 	arrow7: autoDraw = False
143.6524 	EXP 	polygon: autoDraw = True
144.6659 	EXP 	polygon: autoDraw = False
144.6659 	EXP 	arrow1: image = 'neutral.png'
144.6659 	EXP 	arrow2: image = 'neutral.png'
144.6659 	EXP 	arrow3: image = 'neutral.png'
144.6659 	EXP 	target_t: image = 'right_arrow.png'
144.6659 	EXP 	arrow5: image = 'neutral.png'
144.6659 	EXP 	arrow6: image = 'neutral.png'
144.6659 	EXP 	arrow7: image = 'neutral.png'
144.6659 	EXP 	arrow1: autoDraw = True
144.6659 	EXP 	arrow2: autoDraw = True
144.6659 	EXP 	arrow3: autoDraw = True
144.6659 	EXP 	target_t: autoDraw = True
144.6659 	EXP 	arrow5: autoDraw = True
144.6659 	EXP 	arrow6: autoDraw = True
144.6659 	EXP 	arrow7: autoDraw = True
145.0926 	EXP 	New trial (rep=2, index=3): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
145.0948 	DATA 	Keypress: k
145.0998 	EXP 	arrow1: autoDraw = False
145.0998 	EXP 	arrow2: autoDraw = False
145.0998 	EXP 	arrow3: autoDraw = False
145.0998 	EXP 	target_t: autoDraw = False
145.0998 	EXP 	arrow5: autoDraw = False
145.0998 	EXP 	arrow6: autoDraw = False
145.0998 	EXP 	arrow7: autoDraw = False
145.0998 	EXP 	polygon: autoDraw = True
146.1091 	EXP 	polygon: autoDraw = False
146.1091 	EXP 	arrow1: image = 'left_arrow.png'
146.1091 	EXP 	arrow2: image = 'left_arrow.png'
146.1091 	EXP 	arrow3: image = 'left_arrow.png'
146.1091 	EXP 	target_t: image = 'left_arrow.png'
146.1091 	EXP 	arrow5: image = 'left_arrow.png'
146.1091 	EXP 	arrow6: image = 'left_arrow.png'
146.1091 	EXP 	arrow7: image = 'left_arrow.png'
146.1091 	EXP 	arrow1: autoDraw = True
146.1091 	EXP 	arrow2: autoDraw = True
146.1091 	EXP 	arrow3: autoDraw = True
146.1091 	EXP 	target_t: autoDraw = True
146.1091 	EXP 	arrow5: autoDraw = True
146.1091 	EXP 	arrow6: autoDraw = True
146.1091 	EXP 	arrow7: autoDraw = True
146.5854 	DATA 	Keypress: a
146.5938 	EXP 	New trial (rep=2, index=4): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
146.6017 	EXP 	arrow1: autoDraw = False
146.6017 	EXP 	arrow2: autoDraw = False
146.6017 	EXP 	arrow3: autoDraw = False
146.6017 	EXP 	target_t: autoDraw = False
146.6017 	EXP 	arrow5: autoDraw = False
146.6017 	EXP 	arrow6: autoDraw = False
146.6017 	EXP 	arrow7: autoDraw = False
146.6017 	EXP 	polygon: autoDraw = True
147.6150 	EXP 	polygon: autoDraw = False
147.6150 	EXP 	arrow1: image = 'neutral.png'
147.6150 	EXP 	arrow2: image = 'neutral.png'
147.6150 	EXP 	arrow3: image = 'neutral.png'
147.6150 	EXP 	target_t: image = 'left_arrow.png'
147.6150 	EXP 	arrow5: image = 'neutral.png'
147.6150 	EXP 	arrow6: image = 'neutral.png'
147.6150 	EXP 	arrow7: image = 'neutral.png'
147.6150 	EXP 	arrow1: autoDraw = True
147.6150 	EXP 	arrow2: autoDraw = True
147.6150 	EXP 	arrow3: autoDraw = True
147.6150 	EXP 	target_t: autoDraw = True
147.6150 	EXP 	arrow5: autoDraw = True
147.6150 	EXP 	arrow6: autoDraw = True
147.6150 	EXP 	arrow7: autoDraw = True
148.1002 	EXP 	New trial (rep=2, index=5): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
148.1024 	DATA 	Keypress: a
148.1071 	EXP 	arrow1: autoDraw = False
148.1071 	EXP 	arrow2: autoDraw = False
148.1071 	EXP 	arrow3: autoDraw = False
148.1071 	EXP 	target_t: autoDraw = False
148.1071 	EXP 	arrow5: autoDraw = False
148.1071 	EXP 	arrow6: autoDraw = False
148.1071 	EXP 	arrow7: autoDraw = False
148.1071 	EXP 	polygon: autoDraw = True
149.1248 	EXP 	polygon: autoDraw = False
149.1248 	EXP 	arrow1: image = 'right_arrow.png'
149.1248 	EXP 	arrow2: image = 'right_arrow.png'
149.1248 	EXP 	arrow3: image = 'right_arrow.png'
149.1248 	EXP 	target_t: image = 'left_arrow.png'
149.1248 	EXP 	arrow5: image = 'right_arrow.png'
149.1248 	EXP 	arrow6: image = 'right_arrow.png'
149.1248 	EXP 	arrow7: image = 'right_arrow.png'
149.1248 	EXP 	arrow1: autoDraw = True
149.1248 	EXP 	arrow2: autoDraw = True
149.1248 	EXP 	arrow3: autoDraw = True
149.1248 	EXP 	target_t: autoDraw = True
149.1248 	EXP 	arrow5: autoDraw = True
149.1248 	EXP 	arrow6: autoDraw = True
149.1248 	EXP 	arrow7: autoDraw = True
149.6845 	EXP 	New trial (rep=3, index=0): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
149.6868 	DATA 	Keypress: a
149.6921 	EXP 	arrow1: autoDraw = False
149.6921 	EXP 	arrow2: autoDraw = False
149.6921 	EXP 	arrow3: autoDraw = False
149.6921 	EXP 	target_t: autoDraw = False
149.6921 	EXP 	arrow5: autoDraw = False
149.6921 	EXP 	arrow6: autoDraw = False
149.6921 	EXP 	arrow7: autoDraw = False
149.6921 	EXP 	polygon: autoDraw = True
150.7018 	EXP 	polygon: autoDraw = False
150.7018 	EXP 	arrow1: image = 'left_arrow.png'
150.7018 	EXP 	arrow2: image = 'left_arrow.png'
150.7018 	EXP 	arrow3: image = 'left_arrow.png'
150.7018 	EXP 	target_t: image = 'left_arrow.png'
150.7018 	EXP 	arrow5: image = 'left_arrow.png'
150.7018 	EXP 	arrow6: image = 'left_arrow.png'
150.7018 	EXP 	arrow7: image = 'left_arrow.png'
150.7018 	EXP 	arrow1: autoDraw = True
150.7018 	EXP 	arrow2: autoDraw = True
150.7018 	EXP 	arrow3: autoDraw = True
150.7018 	EXP 	target_t: autoDraw = True
150.7018 	EXP 	arrow5: autoDraw = True
150.7018 	EXP 	arrow6: autoDraw = True
150.7018 	EXP 	arrow7: autoDraw = True
151.1694 	DATA 	Keypress: a
151.1780 	EXP 	New trial (rep=3, index=1): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
151.1854 	EXP 	arrow1: autoDraw = False
151.1854 	EXP 	arrow2: autoDraw = False
151.1854 	EXP 	arrow3: autoDraw = False
151.1854 	EXP 	target_t: autoDraw = False
151.1854 	EXP 	arrow5: autoDraw = False
151.1854 	EXP 	arrow6: autoDraw = False
151.1854 	EXP 	arrow7: autoDraw = False
151.1854 	EXP 	polygon: autoDraw = True
152.1990 	EXP 	polygon: autoDraw = False
152.1990 	EXP 	arrow1: image = 'neutral.png'
152.1990 	EXP 	arrow2: image = 'neutral.png'
152.1990 	EXP 	arrow3: image = 'neutral.png'
152.1990 	EXP 	target_t: image = 'right_arrow.png'
152.1990 	EXP 	arrow5: image = 'neutral.png'
152.1990 	EXP 	arrow6: image = 'neutral.png'
152.1990 	EXP 	arrow7: image = 'neutral.png'
152.1990 	EXP 	arrow1: autoDraw = True
152.1990 	EXP 	arrow2: autoDraw = True
152.1990 	EXP 	arrow3: autoDraw = True
152.1990 	EXP 	target_t: autoDraw = True
152.1990 	EXP 	arrow5: autoDraw = True
152.1990 	EXP 	arrow6: autoDraw = True
152.1990 	EXP 	arrow7: autoDraw = True
152.7919 	DATA 	Keypress: k
152.8003 	EXP 	New trial (rep=3, index=2): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
152.8082 	EXP 	arrow1: autoDraw = False
152.8082 	EXP 	arrow2: autoDraw = False
152.8082 	EXP 	arrow3: autoDraw = False
152.8082 	EXP 	target_t: autoDraw = False
152.8082 	EXP 	arrow5: autoDraw = False
152.8082 	EXP 	arrow6: autoDraw = False
152.8082 	EXP 	arrow7: autoDraw = False
152.8082 	EXP 	polygon: autoDraw = True
153.8177 	EXP 	polygon: autoDraw = False
153.8177 	EXP 	arrow1: image = 'left_arrow.png'
153.8177 	EXP 	arrow2: image = 'left_arrow.png'
153.8177 	EXP 	arrow3: image = 'left_arrow.png'
153.8177 	EXP 	target_t: image = 'right_arrow.png'
153.8177 	EXP 	arrow5: image = 'left_arrow.png'
153.8177 	EXP 	arrow6: image = 'left_arrow.png'
153.8177 	EXP 	arrow7: image = 'left_arrow.png'
153.8177 	EXP 	arrow1: autoDraw = True
153.8177 	EXP 	arrow2: autoDraw = True
153.8177 	EXP 	arrow3: autoDraw = True
153.8177 	EXP 	target_t: autoDraw = True
153.8177 	EXP 	arrow5: autoDraw = True
153.8177 	EXP 	arrow6: autoDraw = True
153.8177 	EXP 	arrow7: autoDraw = True
154.3602 	DATA 	Keypress: k
154.3686 	EXP 	New trial (rep=3, index=3): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
154.3762 	EXP 	arrow1: autoDraw = False
154.3762 	EXP 	arrow2: autoDraw = False
154.3762 	EXP 	arrow3: autoDraw = False
154.3762 	EXP 	target_t: autoDraw = False
154.3762 	EXP 	arrow5: autoDraw = False
154.3762 	EXP 	arrow6: autoDraw = False
154.3762 	EXP 	arrow7: autoDraw = False
154.3762 	EXP 	polygon: autoDraw = True
155.3858 	EXP 	polygon: autoDraw = False
155.3858 	EXP 	arrow1: image = 'right_arrow.png'
155.3858 	EXP 	arrow2: image = 'right_arrow.png'
155.3858 	EXP 	arrow3: image = 'right_arrow.png'
155.3858 	EXP 	target_t: image = 'right_arrow.png'
155.3858 	EXP 	arrow5: image = 'right_arrow.png'
155.3858 	EXP 	arrow6: image = 'right_arrow.png'
155.3858 	EXP 	arrow7: image = 'right_arrow.png'
155.3858 	EXP 	arrow1: autoDraw = True
155.3858 	EXP 	arrow2: autoDraw = True
155.3858 	EXP 	arrow3: autoDraw = True
155.3858 	EXP 	target_t: autoDraw = True
155.3858 	EXP 	arrow5: autoDraw = True
155.3858 	EXP 	arrow6: autoDraw = True
155.3858 	EXP 	arrow7: autoDraw = True
155.8289 	EXP 	New trial (rep=3, index=4): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
155.8312 	DATA 	Keypress: k
155.8361 	EXP 	arrow1: autoDraw = False
155.8361 	EXP 	arrow2: autoDraw = False
155.8361 	EXP 	arrow3: autoDraw = False
155.8361 	EXP 	target_t: autoDraw = False
155.8361 	EXP 	arrow5: autoDraw = False
155.8361 	EXP 	arrow6: autoDraw = False
155.8361 	EXP 	arrow7: autoDraw = False
155.8361 	EXP 	polygon: autoDraw = True
156.8498 	EXP 	polygon: autoDraw = False
156.8498 	EXP 	arrow1: image = 'right_arrow.png'
156.8498 	EXP 	arrow2: image = 'right_arrow.png'
156.8498 	EXP 	arrow3: image = 'right_arrow.png'
156.8498 	EXP 	target_t: image = 'right_arrow.png'
156.8498 	EXP 	arrow5: image = 'right_arrow.png'
156.8498 	EXP 	arrow6: image = 'right_arrow.png'
156.8498 	EXP 	arrow7: image = 'right_arrow.png'
156.8498 	EXP 	arrow1: autoDraw = True
156.8498 	EXP 	arrow2: autoDraw = True
156.8498 	EXP 	arrow3: autoDraw = True
156.8498 	EXP 	target_t: autoDraw = True
156.8498 	EXP 	arrow5: autoDraw = True
156.8498 	EXP 	arrow6: autoDraw = True
156.8498 	EXP 	arrow7: autoDraw = True
157.3014 	EXP 	New trial (rep=3, index=5): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
157.3035 	DATA 	Keypress: k
157.3085 	EXP 	arrow1: autoDraw = False
157.3085 	EXP 	arrow2: autoDraw = False
157.3085 	EXP 	arrow3: autoDraw = False
157.3085 	EXP 	target_t: autoDraw = False
157.3085 	EXP 	arrow5: autoDraw = False
157.3085 	EXP 	arrow6: autoDraw = False
157.3085 	EXP 	arrow7: autoDraw = False
157.3085 	EXP 	polygon: autoDraw = True
158.3182 	EXP 	polygon: autoDraw = False
158.3182 	EXP 	arrow1: image = 'neutral.png'
158.3182 	EXP 	arrow2: image = 'neutral.png'
158.3182 	EXP 	arrow3: image = 'neutral.png'
158.3182 	EXP 	target_t: image = 'right_arrow.png'
158.3182 	EXP 	arrow5: image = 'neutral.png'
158.3182 	EXP 	arrow6: image = 'neutral.png'
158.3182 	EXP 	arrow7: image = 'neutral.png'
158.3182 	EXP 	arrow1: autoDraw = True
158.3182 	EXP 	arrow2: autoDraw = True
158.3182 	EXP 	arrow3: autoDraw = True
158.3182 	EXP 	target_t: autoDraw = True
158.3182 	EXP 	arrow5: autoDraw = True
158.3182 	EXP 	arrow6: autoDraw = True
158.3182 	EXP 	arrow7: autoDraw = True
158.7446 	EXP 	New trial (rep=4, index=0): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
158.7469 	DATA 	Keypress: k
158.7518 	EXP 	arrow1: autoDraw = False
158.7518 	EXP 	arrow2: autoDraw = False
158.7518 	EXP 	arrow3: autoDraw = False
158.7518 	EXP 	target_t: autoDraw = False
158.7518 	EXP 	arrow5: autoDraw = False
158.7518 	EXP 	arrow6: autoDraw = False
158.7518 	EXP 	arrow7: autoDraw = False
158.7518 	EXP 	polygon: autoDraw = True
159.7611 	EXP 	polygon: autoDraw = False
159.7611 	EXP 	arrow1: image = 'left_arrow.png'
159.7611 	EXP 	arrow2: image = 'left_arrow.png'
159.7611 	EXP 	arrow3: image = 'left_arrow.png'
159.7611 	EXP 	target_t: image = 'right_arrow.png'
159.7611 	EXP 	arrow5: image = 'left_arrow.png'
159.7611 	EXP 	arrow6: image = 'left_arrow.png'
159.7611 	EXP 	arrow7: image = 'left_arrow.png'
159.7611 	EXP 	arrow1: autoDraw = True
159.7611 	EXP 	arrow2: autoDraw = True
159.7611 	EXP 	arrow3: autoDraw = True
159.7611 	EXP 	target_t: autoDraw = True
159.7611 	EXP 	arrow5: autoDraw = True
159.7611 	EXP 	arrow6: autoDraw = True
159.7611 	EXP 	arrow7: autoDraw = True
160.1039 	EXP 	New trial (rep=4, index=1): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
160.1062 	DATA 	Keypress: a
160.1115 	EXP 	arrow1: autoDraw = False
160.1115 	EXP 	arrow2: autoDraw = False
160.1115 	EXP 	arrow3: autoDraw = False
160.1115 	EXP 	target_t: autoDraw = False
160.1115 	EXP 	arrow5: autoDraw = False
160.1115 	EXP 	arrow6: autoDraw = False
160.1115 	EXP 	arrow7: autoDraw = False
160.1115 	EXP 	polygon: autoDraw = True
161.1210 	EXP 	polygon: autoDraw = False
161.1210 	EXP 	arrow1: image = 'left_arrow.png'
161.1210 	EXP 	arrow2: image = 'left_arrow.png'
161.1210 	EXP 	arrow3: image = 'left_arrow.png'
161.1210 	EXP 	target_t: image = 'left_arrow.png'
161.1210 	EXP 	arrow5: image = 'left_arrow.png'
161.1210 	EXP 	arrow6: image = 'left_arrow.png'
161.1210 	EXP 	arrow7: image = 'left_arrow.png'
161.1210 	EXP 	arrow1: autoDraw = True
161.1210 	EXP 	arrow2: autoDraw = True
161.1210 	EXP 	arrow3: autoDraw = True
161.1210 	EXP 	target_t: autoDraw = True
161.1210 	EXP 	arrow5: autoDraw = True
161.1210 	EXP 	arrow6: autoDraw = True
161.1210 	EXP 	arrow7: autoDraw = True
161.7469 	DATA 	Keypress: a
161.7563 	EXP 	New trial (rep=4, index=2): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
161.7633 	EXP 	arrow1: autoDraw = False
161.7633 	EXP 	arrow2: autoDraw = False
161.7633 	EXP 	arrow3: autoDraw = False
161.7633 	EXP 	target_t: autoDraw = False
161.7633 	EXP 	arrow5: autoDraw = False
161.7633 	EXP 	arrow6: autoDraw = False
161.7633 	EXP 	arrow7: autoDraw = False
161.7633 	EXP 	polygon: autoDraw = True
162.7770 	EXP 	polygon: autoDraw = False
162.7770 	EXP 	arrow1: image = 'right_arrow.png'
162.7770 	EXP 	arrow2: image = 'right_arrow.png'
162.7770 	EXP 	arrow3: image = 'right_arrow.png'
162.7770 	EXP 	target_t: image = 'right_arrow.png'
162.7770 	EXP 	arrow5: image = 'right_arrow.png'
162.7770 	EXP 	arrow6: image = 'right_arrow.png'
162.7770 	EXP 	arrow7: image = 'right_arrow.png'
162.7770 	EXP 	arrow1: autoDraw = True
162.7770 	EXP 	arrow2: autoDraw = True
162.7770 	EXP 	arrow3: autoDraw = True
162.7770 	EXP 	target_t: autoDraw = True
162.7770 	EXP 	arrow5: autoDraw = True
162.7770 	EXP 	arrow6: autoDraw = True
162.7770 	EXP 	arrow7: autoDraw = True
163.3701 	DATA 	Keypress: k
163.3786 	EXP 	New trial (rep=4, index=3): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
163.3860 	EXP 	arrow1: autoDraw = False
163.3860 	EXP 	arrow2: autoDraw = False
163.3860 	EXP 	arrow3: autoDraw = False
163.3860 	EXP 	target_t: autoDraw = False
163.3860 	EXP 	arrow5: autoDraw = False
163.3860 	EXP 	arrow6: autoDraw = False
163.3860 	EXP 	arrow7: autoDraw = False
163.3860 	EXP 	polygon: autoDraw = True
164.3995 	EXP 	polygon: autoDraw = False
164.3995 	EXP 	arrow1: image = 'left_arrow.png'
164.3995 	EXP 	arrow2: image = 'left_arrow.png'
164.3995 	EXP 	arrow3: image = 'left_arrow.png'
164.3995 	EXP 	target_t: image = 'left_arrow.png'
164.3995 	EXP 	arrow5: image = 'left_arrow.png'
164.3995 	EXP 	arrow6: image = 'left_arrow.png'
164.3995 	EXP 	arrow7: image = 'left_arrow.png'
164.3995 	EXP 	arrow1: autoDraw = True
164.3995 	EXP 	arrow2: autoDraw = True
164.3995 	EXP 	arrow3: autoDraw = True
164.3995 	EXP 	target_t: autoDraw = True
164.3995 	EXP 	arrow5: autoDraw = True
164.3995 	EXP 	arrow6: autoDraw = True
164.3995 	EXP 	arrow7: autoDraw = True
164.9430 	EXP 	New trial (rep=4, index=4): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
164.9453 	DATA 	Keypress: a
