1.7645 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
127.8544 	EXP 	arrow7: image = 'left_arrow.png'
127.8544 	EXP 	arrow1: autoDraw = True
127.8544 	EXP 	arrow2: autoDraw = True
127.8544 	EXP 	arrow3: autoDraw = True
127.8544 	EXP 	target_t: autoDraw = True
127.8544 	EXP 	arrow5: autoDraw = True
127.8544 	EXP 	arrow6: autoDraw = True
127.8544 	EXP 	arrow7: autoDraw = True
128.2470 	DATA 	Keypress: a
128.2554 	EXP 	New trial (rep=2, index=0): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
128.2634 	EXP 	arrow1: autoDraw = False
128.2634 	EXP 	arrow2: autoDraw = False
128.2634 	EXP 	arrow3: autoDraw = False
128.2634 	EXP 	target_t: autoDraw = False
128.2634 	EXP 	arrow5: autoDraw = False
128.2634 	EXP 	arrow6: autoDraw = False
128.2634 	EXP 	arrow7: autoDraw = False
128.2634 	EXP 	polygon: autoDraw = True
129.2770 	EXP 	polygon: autoDraw = False
129.2770 	EXP 	arrow1: image = 'left_arrow.png'
129.2770 	EXP 	arrow2: image = 'left_arrow.png'
129.2770 	EXP 	arrow3: image = 'left_arrow.png'
129.2770 	EXP 	target_t: image = 'left_arrow.png'
129.2770 	EXP 	arrow5: image = 'left_arrow.png'
129.2770 	EXP 	arrow6: image = 'left_arrow.png'
129.2770 	EXP 	arrow7: image = 'left_arrow.png'
129.2770 	EXP 	arrow1: autoDraw = True
129.2770 	EXP 	arrow2: autoDraw = True
129.2770 	EXP 	arrow3: autoDraw = True
129.2770 	EXP 	target_t: autoDraw = True
129.2770 	EXP 	arrow5: autoDraw = True
129.2770 	EXP 	arrow6: autoDraw = True
129.2770 	EXP 	arrow7: autoDraw = True
129.7197 	DATA 	Keypress: a
129.7281 	EXP 	New trial (rep=2, index=1): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
129.7358 	EXP 	arrow1: autoDraw = False
129.7358 	EXP 	arrow2: autoDraw = False
129.7358 	EXP 	arrow3: autoDraw = False
129.7358 	EXP 	target_t: autoDraw = False
129.7358 	EXP 	arrow5: autoDraw = False
129.7358 	EXP 	arrow6: autoDraw = False
129.7358 	EXP 	arrow7: autoDraw = False
129.7358 	EXP 	polygon: autoDraw = True
130.7491 	EXP 	polygon: autoDraw = False
130.7491 	EXP 	arrow1: image = 'left_arrow.png'
130.7491 	EXP 	arrow2: image = 'left_arrow.png'
130.7491 	EXP 	arrow3: image = 'left_arrow.png'
130.7491 	EXP 	target_t: image = 'right_arrow.png'
130.7491 	EXP 	arrow5: image = 'left_arrow.png'
130.7491 	EXP 	arrow6: image = 'left_arrow.png'
130.7491 	EXP 	arrow7: image = 'left_arrow.png'
130.7491 	EXP 	arrow1: autoDraw = True
130.7491 	EXP 	arrow2: autoDraw = True
130.7491 	EXP 	arrow3: autoDraw = True
130.7491 	EXP 	target_t: autoDraw = True
130.7491 	EXP 	arrow5: autoDraw = True
130.7491 	EXP 	arrow6: autoDraw = True
130.7491 	EXP 	arrow7: autoDraw = True
131.1750 	DATA 	Keypress: k
131.1834 	EXP 	New trial (rep=2, index=2): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
131.1917 	EXP 	arrow1: autoDraw = False
131.1917 	EXP 	arrow2: autoDraw = False
131.1917 	EXP 	arrow3: autoDraw = False
131.1917 	EXP 	target_t: autoDraw = False
131.1917 	EXP 	arrow5: autoDraw = False
131.1917 	EXP 	arrow6: autoDraw = False
131.1917 	EXP 	arrow7: autoDraw = False
131.1917 	EXP 	polygon: autoDraw = True
132.2051 	EXP 	polygon: autoDraw = False
132.2051 	EXP 	arrow1: image = 'neutral.png'
132.2051 	EXP 	arrow2: image = 'neutral.png'
132.2051 	EXP 	arrow3: image = 'neutral.png'
132.2051 	EXP 	target_t: image = 'left_arrow.png'
132.2051 	EXP 	arrow5: image = 'neutral.png'
132.2051 	EXP 	arrow6: image = 'neutral.png'
132.2051 	EXP 	arrow7: image = 'neutral.png'
132.2051 	EXP 	arrow1: autoDraw = True
132.2051 	EXP 	arrow2: autoDraw = True
132.2051 	EXP 	arrow3: autoDraw = True
132.2051 	EXP 	target_t: autoDraw = True
132.2051 	EXP 	arrow5: autoDraw = True
132.2051 	EXP 	arrow6: autoDraw = True
132.2051 	EXP 	arrow7: autoDraw = True
132.6143 	DATA 	Keypress: a
132.6227 	EXP 	New trial (rep=2, index=3): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
132.6305 	EXP 	arrow1: autoDraw = False
132.6305 	EXP 	arrow2: autoDraw = False
132.6305 	EXP 	arrow3: autoDraw = False
132.6305 	EXP 	target_t: autoDraw = False
132.6305 	EXP 	arrow5: autoDraw = False
132.6305 	EXP 	arrow6: autoDraw = False
132.6305 	EXP 	arrow7: autoDraw = False
132.6305 	EXP 	polygon: autoDraw = True
133.6439 	EXP 	polygon: autoDraw = False
133.6439 	EXP 	arrow1: image = 'right_arrow.png'
133.6439 	EXP 	arrow2: image = 'right_arrow.png'
133.6439 	EXP 	arrow3: image = 'right_arrow.png'
133.6439 	EXP 	target_t: image = 'right_arrow.png'
133.6439 	EXP 	arrow5: image = 'right_arrow.png'
133.6439 	EXP 	arrow6: image = 'right_arrow.png'
133.6439 	EXP 	arrow7: image = 'right_arrow.png'
133.6439 	EXP 	arrow1: autoDraw = True
133.6439 	EXP 	arrow2: autoDraw = True
133.6439 	EXP 	arrow3: autoDraw = True
133.6439 	EXP 	target_t: autoDraw = True
133.6439 	EXP 	arrow5: autoDraw = True
133.6439 	EXP 	arrow6: autoDraw = True
133.6439 	EXP 	arrow7: autoDraw = True
134.0451 	EXP 	New trial (rep=2, index=4): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
134.0473 	DATA 	Keypress: k
134.0526 	EXP 	arrow1: autoDraw = False
134.0526 	EXP 	arrow2: autoDraw = False
134.0526 	EXP 	arrow3: autoDraw = False
134.0526 	EXP 	target_t: autoDraw = False
134.0526 	EXP 	arrow5: autoDraw = False
134.0526 	EXP 	arrow6: autoDraw = False
134.0526 	EXP 	arrow7: autoDraw = False
134.0526 	EXP 	polygon: autoDraw = True
135.0625 	EXP 	polygon: autoDraw = False
135.0625 	EXP 	arrow1: image = 'neutral.png'
135.0625 	EXP 	arrow2: image = 'neutral.png'
135.0625 	EXP 	arrow3: image = 'neutral.png'
135.0625 	EXP 	target_t: image = 'left_arrow.png'
135.0625 	EXP 	arrow5: image = 'neutral.png'
135.0625 	EXP 	arrow6: image = 'neutral.png'
135.0625 	EXP 	arrow7: image = 'neutral.png'
135.0625 	EXP 	arrow1: autoDraw = True
135.0625 	EXP 	arrow2: autoDraw = True
135.0625 	EXP 	arrow3: autoDraw = True
135.0625 	EXP 	target_t: autoDraw = True
135.0625 	EXP 	arrow5: autoDraw = True
135.0625 	EXP 	arrow6: autoDraw = True
135.0625 	EXP 	arrow7: autoDraw = True
135.4549 	DATA 	Keypress: a
135.4634 	EXP 	New trial (rep=2, index=5): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
135.4712 	EXP 	arrow1: autoDraw = False
135.4712 	EXP 	arrow2: autoDraw = False
135.4712 	EXP 	arrow3: autoDraw = False
135.4712 	EXP 	target_t: autoDraw = False
135.4712 	EXP 	arrow5: autoDraw = False
135.4712 	EXP 	arrow6: autoDraw = False
135.4712 	EXP 	arrow7: autoDraw = False
135.4712 	EXP 	polygon: autoDraw = True
136.4844 	EXP 	polygon: autoDraw = False
136.4844 	EXP 	arrow1: image = 'left_arrow.png'
136.4844 	EXP 	arrow2: image = 'left_arrow.png'
136.4844 	EXP 	arrow3: image = 'left_arrow.png'
136.4844 	EXP 	target_t: image = 'right_arrow.png'
136.4844 	EXP 	arrow5: image = 'left_arrow.png'
136.4844 	EXP 	arrow6: image = 'left_arrow.png'
136.4844 	EXP 	arrow7: image = 'left_arrow.png'
136.4844 	EXP 	arrow1: autoDraw = True
136.4844 	EXP 	arrow2: autoDraw = True
136.4844 	EXP 	arrow3: autoDraw = True
136.4844 	EXP 	target_t: autoDraw = True
136.4844 	EXP 	arrow5: autoDraw = True
136.4844 	EXP 	arrow6: autoDraw = True
136.4844 	EXP 	arrow7: autoDraw = True
136.9022 	DATA 	Keypress: k
136.9107 	EXP 	New trial (rep=3, index=0): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
136.9181 	EXP 	arrow1: autoDraw = False
136.9181 	EXP 	arrow2: autoDraw = False
136.9181 	EXP 	arrow3: autoDraw = False
136.9181 	EXP 	target_t: autoDraw = False
136.9181 	EXP 	arrow5: autoDraw = False
136.9181 	EXP 	arrow6: autoDraw = False
136.9181 	EXP 	arrow7: autoDraw = False
136.9181 	EXP 	polygon: autoDraw = True
137.9317 	EXP 	polygon: autoDraw = False
137.9317 	EXP 	arrow1: image = 'right_arrow.png'
137.9317 	EXP 	arrow2: image = 'right_arrow.png'
137.9317 	EXP 	arrow3: image = 'right_arrow.png'
137.9317 	EXP 	target_t: image = 'left_arrow.png'
137.9317 	EXP 	arrow5: image = 'right_arrow.png'
137.9317 	EXP 	arrow6: image = 'right_arrow.png'
137.9317 	EXP 	arrow7: image = 'right_arrow.png'
137.9317 	EXP 	arrow1: autoDraw = True
137.9317 	EXP 	arrow2: autoDraw = True
137.9317 	EXP 	arrow3: autoDraw = True
137.9317 	EXP 	target_t: autoDraw = True
137.9317 	EXP 	arrow5: autoDraw = True
137.9317 	EXP 	arrow6: autoDraw = True
137.9317 	EXP 	arrow7: autoDraw = True
138.3331 	EXP 	New trial (rep=3, index=1): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
138.3354 	DATA 	Keypress: a
138.3406 	EXP 	arrow1: autoDraw = False
138.3406 	EXP 	arrow2: autoDraw = False
138.3406 	EXP 	arrow3: autoDraw = False
138.3406 	EXP 	target_t: autoDraw = False
138.3406 	EXP 	arrow5: autoDraw = False
138.3406 	EXP 	arrow6: autoDraw = False
138.3406 	EXP 	arrow7: autoDraw = False
138.3406 	EXP 	polygon: autoDraw = True
139.3501 	EXP 	polygon: autoDraw = False
139.3501 	EXP 	arrow1: image = 'left_arrow.png'
139.3501 	EXP 	arrow2: image = 'left_arrow.png'
139.3501 	EXP 	arrow3: image = 'left_arrow.png'
139.3501 	EXP 	target_t: image = 'right_arrow.png'
139.3501 	EXP 	arrow5: image = 'left_arrow.png'
139.3501 	EXP 	arrow6: image = 'left_arrow.png'
139.3501 	EXP 	arrow7: image = 'left_arrow.png'
139.3501 	EXP 	arrow1: autoDraw = True
139.3501 	EXP 	arrow2: autoDraw = True
139.3501 	EXP 	arrow3: autoDraw = True
139.3501 	EXP 	target_t: autoDraw = True
139.3501 	EXP 	arrow5: autoDraw = True
139.3501 	EXP 	arrow6: autoDraw = True
139.3501 	EXP 	arrow7: autoDraw = True
139.7929 	DATA 	Keypress: k
139.8016 	EXP 	New trial (rep=3, index=2): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
139.8087 	EXP 	arrow1: autoDraw = False
139.8087 	EXP 	arrow2: autoDraw = False
139.8087 	EXP 	arrow3: autoDraw = False
139.8087 	EXP 	target_t: autoDraw = False
139.8087 	EXP 	arrow5: autoDraw = False
139.8087 	EXP 	arrow6: autoDraw = False
139.8087 	EXP 	arrow7: autoDraw = False
139.8087 	EXP 	polygon: autoDraw = True
140.8181 	EXP 	polygon: autoDraw = False
140.8181 	EXP 	arrow1: image = 'neutral.png'
140.8181 	EXP 	arrow2: image = 'neutral.png'
140.8181 	EXP 	arrow3: image = 'neutral.png'
140.8181 	EXP 	target_t: image = 'right_arrow.png'
140.8181 	EXP 	arrow5: image = 'neutral.png'
140.8181 	EXP 	arrow6: image = 'neutral.png'
140.8181 	EXP 	arrow7: image = 'neutral.png'
140.8181 	EXP 	arrow1: autoDraw = True
140.8181 	EXP 	arrow2: autoDraw = True
140.8181 	EXP 	arrow3: autoDraw = True
140.8181 	EXP 	target_t: autoDraw = True
140.8181 	EXP 	arrow5: autoDraw = True
140.8181 	EXP 	arrow6: autoDraw = True
140.8181 	EXP 	arrow7: autoDraw = True
141.2447 	EXP 	New trial (rep=3, index=3): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
141.2471 	DATA 	Keypress: k
141.2519 	EXP 	arrow1: autoDraw = False
141.2519 	EXP 	arrow2: autoDraw = False
141.2519 	EXP 	arrow3: autoDraw = False
141.2519 	EXP 	target_t: autoDraw = False
141.2519 	EXP 	arrow5: autoDraw = False
141.2519 	EXP 	arrow6: autoDraw = False
141.2519 	EXP 	arrow7: autoDraw = False
141.2519 	EXP 	polygon: autoDraw = True
142.2655 	EXP 	polygon: autoDraw = False
142.2655 	EXP 	arrow1: image = 'left_arrow.png'
142.2655 	EXP 	arrow2: image = 'left_arrow.png'
142.2655 	EXP 	arrow3: image = 'left_arrow.png'
142.2655 	EXP 	target_t: image = 'right_arrow.png'
142.2655 	EXP 	arrow5: image = 'left_arrow.png'
142.2655 	EXP 	arrow6: image = 'left_arrow.png'
142.2655 	EXP 	arrow7: image = 'left_arrow.png'
142.2655 	EXP 	arrow1: autoDraw = True
142.2655 	EXP 	arrow2: autoDraw = True
142.2655 	EXP 	arrow3: autoDraw = True
142.2655 	EXP 	target_t: autoDraw = True
142.2655 	EXP 	arrow5: autoDraw = True
142.2655 	EXP 	arrow6: autoDraw = True
142.2655 	EXP 	arrow7: autoDraw = True
142.7835 	DATA 	Keypress: k
142.7923 	EXP 	New trial (rep=3, index=4): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
142.7994 	EXP 	arrow1: autoDraw = False
142.7994 	EXP 	arrow2: autoDraw = False
142.7994 	EXP 	arrow3: autoDraw = False
142.7994 	EXP 	target_t: autoDraw = False
142.7994 	EXP 	arrow5: autoDraw = False
142.7994 	EXP 	arrow6: autoDraw = False
142.7994 	EXP 	arrow7: autoDraw = False
142.7994 	EXP 	polygon: autoDraw = True
143.8171 	EXP 	polygon: autoDraw = False
143.8171 	EXP 	arrow1: image = 'neutral.png'
143.8171 	EXP 	arrow2: image = 'neutral.png'
143.8171 	EXP 	arrow3: image = 'neutral.png'
143.8171 	EXP 	target_t: image = 'left_arrow.png'
143.8171 	EXP 	arrow5: image = 'neutral.png'
143.8171 	EXP 	arrow6: image = 'neutral.png'
143.8171 	EXP 	arrow7: image = 'neutral.png'
143.8171 	EXP 	arrow1: autoDraw = True
143.8171 	EXP 	arrow2: autoDraw = True
143.8171 	EXP 	arrow3: autoDraw = True
143.8171 	EXP 	target_t: autoDraw = True
143.8171 	EXP 	arrow5: autoDraw = True
143.8171 	EXP 	arrow6: autoDraw = True
143.8171 	EXP 	arrow7: autoDraw = True
144.2605 	EXP 	New trial (rep=3, index=5): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
144.2628 	DATA 	Keypress: a
144.2676 	EXP 	arrow1: autoDraw = False
144.2676 	EXP 	arrow2: autoDraw = False
144.2676 	EXP 	arrow3: autoDraw = False
144.2676 	EXP 	target_t: autoDraw = False
144.2676 	EXP 	arrow5: autoDraw = False
144.2676 	EXP 	arrow6: autoDraw = False
144.2676 	EXP 	arrow7: autoDraw = False
144.2676 	EXP 	polygon: autoDraw = True
145.2773 	EXP 	polygon: autoDraw = False
145.2773 	EXP 	arrow1: image = 'neutral.png'
145.2773 	EXP 	arrow2: image = 'neutral.png'
145.2773 	EXP 	arrow3: image = 'neutral.png'
145.2773 	EXP 	target_t: image = 'right_arrow.png'
145.2773 	EXP 	arrow5: image = 'neutral.png'
145.2773 	EXP 	arrow6: image = 'neutral.png'
145.2773 	EXP 	arrow7: image = 'neutral.png'
145.2773 	EXP 	arrow1: autoDraw = True
145.2773 	EXP 	arrow2: autoDraw = True
145.2773 	EXP 	arrow3: autoDraw = True
145.2773 	EXP 	target_t: autoDraw = True
145.2773 	EXP 	arrow5: autoDraw = True
145.2773 	EXP 	arrow6: autoDraw = True
145.2773 	EXP 	arrow7: autoDraw = True
145.7275 	DATA 	Keypress: k
145.7370 	EXP 	New trial (rep=4, index=0): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
145.7445 	EXP 	arrow1: autoDraw = False
145.7445 	EXP 	arrow2: autoDraw = False
145.7445 	EXP 	arrow3: autoDraw = False
145.7445 	EXP 	target_t: autoDraw = False
145.7445 	EXP 	arrow5: autoDraw = False
145.7445 	EXP 	arrow6: autoDraw = False
145.7445 	EXP 	arrow7: autoDraw = False
145.7445 	EXP 	polygon: autoDraw = True
146.7536 	EXP 	polygon: autoDraw = False
146.7536 	EXP 	arrow1: image = 'right_arrow.png'
146.7536 	EXP 	arrow2: image = 'right_arrow.png'
146.7536 	EXP 	arrow3: image = 'right_arrow.png'
146.7536 	EXP 	target_t: image = 'right_arrow.png'
146.7536 	EXP 	arrow5: image = 'right_arrow.png'
146.7536 	EXP 	arrow6: image = 'right_arrow.png'
146.7536 	EXP 	arrow7: image = 'right_arrow.png'
146.7536 	EXP 	arrow1: autoDraw = True
146.7536 	EXP 	arrow2: autoDraw = True
146.7536 	EXP 	arrow3: autoDraw = True
146.7536 	EXP 	target_t: autoDraw = True
146.7536 	EXP 	arrow5: autoDraw = True
146.7536 	EXP 	arrow6: autoDraw = True
146.7536 	EXP 	arrow7: autoDraw = True
147.2214 	EXP 	New trial (rep=4, index=1): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
147.2236 	DATA 	Keypress: k
147.2292 	EXP 	arrow1: autoDraw = False
147.2292 	EXP 	arrow2: autoDraw = False
147.2292 	EXP 	arrow3: autoDraw = False
147.2292 	EXP 	target_t: autoDraw = False
147.2292 	EXP 	arrow5: autoDraw = False
147.2292 	EXP 	arrow6: autoDraw = False
147.2292 	EXP 	arrow7: autoDraw = False
147.2292 	EXP 	polygon: autoDraw = True
148.2386 	EXP 	polygon: autoDraw = False
148.2386 	EXP 	arrow1: image = 'right_arrow.png'
148.2386 	EXP 	arrow2: image = 'right_arrow.png'
148.2386 	EXP 	arrow3: image = 'right_arrow.png'
148.2386 	EXP 	target_t: image = 'left_arrow.png'
148.2386 	EXP 	arrow5: image = 'right_arrow.png'
148.2386 	EXP 	arrow6: image = 'right_arrow.png'
148.2386 	EXP 	arrow7: image = 'right_arrow.png'
148.2386 	EXP 	arrow1: autoDraw = True
148.2386 	EXP 	arrow2: autoDraw = True
148.2386 	EXP 	arrow3: autoDraw = True
148.2386 	EXP 	target_t: autoDraw = True
148.2386 	EXP 	arrow5: autoDraw = True
148.2386 	EXP 	arrow6: autoDraw = True
148.2386 	EXP 	arrow7: autoDraw = True
148.6813 	DATA 	Keypress: a
148.6896 	EXP 	New trial (rep=4, index=2): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
148.6975 	EXP 	arrow1: autoDraw = False
148.6975 	EXP 	arrow2: autoDraw = False
148.6975 	EXP 	arrow3: autoDraw = False
148.6975 	EXP 	target_t: autoDraw = False
148.6975 	EXP 	arrow5: autoDraw = False
148.6975 	EXP 	arrow6: autoDraw = False
148.6975 	EXP 	arrow7: autoDraw = False
148.6975 	EXP 	polygon: autoDraw = True
149.7111 	EXP 	polygon: autoDraw = False
149.7111 	EXP 	arrow1: image = 'right_arrow.png'
149.7111 	EXP 	arrow2: image = 'right_arrow.png'
149.7111 	EXP 	arrow3: image = 'right_arrow.png'
149.7111 	EXP 	target_t: image = 'right_arrow.png'
149.7111 	EXP 	arrow5: image = 'right_arrow.png'
149.7111 	EXP 	arrow6: image = 'right_arrow.png'
149.7111 	EXP 	arrow7: image = 'right_arrow.png'
149.7111 	EXP 	arrow1: autoDraw = True
149.7111 	EXP 	arrow2: autoDraw = True
149.7111 	EXP 	arrow3: autoDraw = True
149.7111 	EXP 	target_t: autoDraw = True
149.7111 	EXP 	arrow5: autoDraw = True
149.7111 	EXP 	arrow6: autoDraw = True
149.7111 	EXP 	arrow7: autoDraw = True
150.1206 	DATA 	Keypress: k
150.1290 	EXP 	New trial (rep=4, index=3): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
150.1364 	EXP 	arrow1: autoDraw = False
150.1364 	EXP 	arrow2: autoDraw = False
150.1364 	EXP 	arrow3: autoDraw = False
150.1364 	EXP 	target_t: autoDraw = False
150.1364 	EXP 	arrow5: autoDraw = False
150.1364 	EXP 	arrow6: autoDraw = False
150.1364 	EXP 	arrow7: autoDraw = False
150.1364 	EXP 	polygon: autoDraw = True
151.1499 	EXP 	polygon: autoDraw = False
151.1499 	EXP 	arrow1: image = 'neutral.png'
151.1499 	EXP 	arrow2: image = 'neutral.png'
151.1499 	EXP 	arrow3: image = 'neutral.png'
151.1499 	EXP 	target_t: image = 'right_arrow.png'
151.1499 	EXP 	arrow5: image = 'neutral.png'
151.1499 	EXP 	arrow6: image = 'neutral.png'
151.1499 	EXP 	arrow7: image = 'neutral.png'
151.1499 	EXP 	arrow1: autoDraw = True
151.1499 	EXP 	arrow2: autoDraw = True
151.1499 	EXP 	arrow3: autoDraw = True
151.1499 	EXP 	target_t: autoDraw = True
151.1499 	EXP 	arrow5: autoDraw = True
151.1499 	EXP 	arrow6: autoDraw = True
151.1499 	EXP 	arrow7: autoDraw = True
151.6433 	EXP 	New trial (rep=4, index=4): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
151.6456 	DATA 	Keypress: k
151.6506 	EXP 	arrow1: autoDraw = False
151.6506 	EXP 	arrow2: autoDraw = False
151.6506 	EXP 	arrow3: autoDraw = False
151.6506 	EXP 	target_t: autoDraw = False
151.6506 	EXP 	arrow5: autoDraw = False
151.6506 	EXP 	arrow6: autoDraw = False
