1.7994 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
227.6572 	EXP 	arrow7: image = 'neutral.png'
227.6572 	EXP 	arrow1: autoDraw = True
227.6572 	EXP 	arrow2: autoDraw = True
227.6572 	EXP 	arrow3: autoDraw = True
227.6572 	EXP 	target_t: autoDraw = True
227.6572 	EXP 	arrow5: autoDraw = True
227.6572 	EXP 	arrow6: autoDraw = True
227.6572 	EXP 	arrow7: autoDraw = True
228.1918 	DATA 	Keypress: a
228.2002 	EXP 	New trial (rep=1, index=5): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
228.2079 	EXP 	arrow1: autoDraw = False
228.2079 	EXP 	arrow2: autoDraw = False
228.2079 	EXP 	arrow3: autoDraw = False
228.2079 	EXP 	target_t: autoDraw = False
228.2079 	EXP 	arrow5: autoDraw = False
228.2079 	EXP 	arrow6: autoDraw = False
228.2079 	EXP 	arrow7: autoDraw = False
228.2079 	EXP 	polygon: autoDraw = True
229.2214 	EXP 	polygon: autoDraw = False
229.2214 	EXP 	arrow1: image = 'right_arrow.png'
229.2214 	EXP 	arrow2: image = 'right_arrow.png'
229.2214 	EXP 	arrow3: image = 'right_arrow.png'
229.2214 	EXP 	target_t: image = 'left_arrow.png'
229.2214 	EXP 	arrow5: image = 'right_arrow.png'
229.2214 	EXP 	arrow6: image = 'right_arrow.png'
229.2214 	EXP 	arrow7: image = 'right_arrow.png'
229.2214 	EXP 	arrow1: autoDraw = True
229.2214 	EXP 	arrow2: autoDraw = True
229.2214 	EXP 	arrow3: autoDraw = True
229.2214 	EXP 	target_t: autoDraw = True
229.2214 	EXP 	arrow5: autoDraw = True
229.2214 	EXP 	arrow6: autoDraw = True
229.2214 	EXP 	arrow7: autoDraw = True
230.5237 	EXP 	New trial (rep=2, index=0): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
230.5260 	DATA 	Keypress: a
230.5310 	EXP 	arrow1: autoDraw = False
230.5310 	EXP 	arrow2: autoDraw = False
230.5310 	EXP 	arrow3: autoDraw = False
230.5310 	EXP 	target_t: autoDraw = False
230.5310 	EXP 	arrow5: autoDraw = False
230.5310 	EXP 	arrow6: autoDraw = False
230.5310 	EXP 	arrow7: autoDraw = False
230.5310 	EXP 	polygon: autoDraw = True
231.5404 	EXP 	polygon: autoDraw = False
231.5404 	EXP 	arrow1: image = 'left_arrow.png'
231.5404 	EXP 	arrow2: image = 'left_arrow.png'
231.5404 	EXP 	arrow3: image = 'left_arrow.png'
231.5404 	EXP 	target_t: image = 'right_arrow.png'
231.5404 	EXP 	arrow5: image = 'left_arrow.png'
231.5404 	EXP 	arrow6: image = 'left_arrow.png'
231.5404 	EXP 	arrow7: image = 'left_arrow.png'
231.5404 	EXP 	arrow1: autoDraw = True
231.5404 	EXP 	arrow2: autoDraw = True
231.5404 	EXP 	arrow3: autoDraw = True
231.5404 	EXP 	target_t: autoDraw = True
231.5404 	EXP 	arrow5: autoDraw = True
231.5404 	EXP 	arrow6: autoDraw = True
231.5404 	EXP 	arrow7: autoDraw = True
232.8087 	DATA 	Keypress: k
232.8182 	EXP 	New trial (rep=2, index=1): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
232.8251 	EXP 	arrow1: autoDraw = False
232.8251 	EXP 	arrow2: autoDraw = False
232.8251 	EXP 	arrow3: autoDraw = False
232.8251 	EXP 	target_t: autoDraw = False
232.8251 	EXP 	arrow5: autoDraw = False
232.8251 	EXP 	arrow6: autoDraw = False
232.8251 	EXP 	arrow7: autoDraw = False
232.8251 	EXP 	polygon: autoDraw = True
233.8347 	EXP 	polygon: autoDraw = False
233.8347 	EXP 	arrow1: image = 'right_arrow.png'
233.8347 	EXP 	arrow2: image = 'right_arrow.png'
233.8347 	EXP 	arrow3: image = 'right_arrow.png'
233.8347 	EXP 	target_t: image = 'right_arrow.png'
233.8347 	EXP 	arrow5: image = 'right_arrow.png'
233.8347 	EXP 	arrow6: image = 'right_arrow.png'
233.8347 	EXP 	arrow7: image = 'right_arrow.png'
233.8347 	EXP 	arrow1: autoDraw = True
233.8347 	EXP 	arrow2: autoDraw = True
233.8347 	EXP 	arrow3: autoDraw = True
233.8347 	EXP 	target_t: autoDraw = True
233.8347 	EXP 	arrow5: autoDraw = True
233.8347 	EXP 	arrow6: autoDraw = True
233.8347 	EXP 	arrow7: autoDraw = True
235.1536 	DATA 	Keypress: k
235.1618 	EXP 	New trial (rep=2, index=2): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
235.1693 	EXP 	arrow1: autoDraw = False
235.1693 	EXP 	arrow2: autoDraw = False
235.1693 	EXP 	arrow3: autoDraw = False
235.1693 	EXP 	target_t: autoDraw = False
235.1693 	EXP 	arrow5: autoDraw = False
235.1693 	EXP 	arrow6: autoDraw = False
235.1693 	EXP 	arrow7: autoDraw = False
235.1693 	EXP 	polygon: autoDraw = True
236.1787 	EXP 	polygon: autoDraw = False
236.1787 	EXP 	arrow1: image = 'right_arrow.png'
236.1787 	EXP 	arrow2: image = 'right_arrow.png'
236.1787 	EXP 	arrow3: image = 'right_arrow.png'
236.1787 	EXP 	target_t: image = 'left_arrow.png'
236.1787 	EXP 	arrow5: image = 'right_arrow.png'
236.1787 	EXP 	arrow6: image = 'right_arrow.png'
236.1787 	EXP 	arrow7: image = 'right_arrow.png'
236.1787 	EXP 	arrow1: autoDraw = True
236.1787 	EXP 	arrow2: autoDraw = True
236.1787 	EXP 	arrow3: autoDraw = True
236.1787 	EXP 	target_t: autoDraw = True
236.1787 	EXP 	arrow5: autoDraw = True
236.1787 	EXP 	arrow6: autoDraw = True
236.1787 	EXP 	arrow7: autoDraw = True
236.7051 	EXP 	New trial (rep=2, index=3): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
236.7075 	DATA 	Keypress: a
236.7128 	EXP 	arrow1: autoDraw = False
236.7128 	EXP 	arrow2: autoDraw = False
236.7128 	EXP 	arrow3: autoDraw = False
236.7128 	EXP 	target_t: autoDraw = False
236.7128 	EXP 	arrow5: autoDraw = False
236.7128 	EXP 	arrow6: autoDraw = False
236.7128 	EXP 	arrow7: autoDraw = False
236.7128 	EXP 	polygon: autoDraw = True
237.7262 	EXP 	polygon: autoDraw = False
237.7262 	EXP 	arrow1: image = 'neutral.png'
237.7262 	EXP 	arrow2: image = 'neutral.png'
237.7262 	EXP 	arrow3: image = 'neutral.png'
237.7262 	EXP 	target_t: image = 'left_arrow.png'
237.7262 	EXP 	arrow5: image = 'neutral.png'
237.7262 	EXP 	arrow6: image = 'neutral.png'
237.7262 	EXP 	arrow7: image = 'neutral.png'
237.7262 	EXP 	arrow1: autoDraw = True
237.7262 	EXP 	arrow2: autoDraw = True
237.7262 	EXP 	arrow3: autoDraw = True
237.7262 	EXP 	target_t: autoDraw = True
237.7262 	EXP 	arrow5: autoDraw = True
237.7262 	EXP 	arrow6: autoDraw = True
237.7262 	EXP 	arrow7: autoDraw = True
238.3275 	EXP 	New trial (rep=2, index=4): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
238.3298 	DATA 	Keypress: a
238.3352 	EXP 	arrow1: autoDraw = False
238.3352 	EXP 	arrow2: autoDraw = False
238.3352 	EXP 	arrow3: autoDraw = False
238.3352 	EXP 	target_t: autoDraw = False
238.3352 	EXP 	arrow5: autoDraw = False
238.3352 	EXP 	arrow6: autoDraw = False
238.3352 	EXP 	arrow7: autoDraw = False
238.3352 	EXP 	polygon: autoDraw = True
239.3448 	EXP 	polygon: autoDraw = False
239.3448 	EXP 	arrow1: image = 'neutral.png'
239.3448 	EXP 	arrow2: image = 'neutral.png'
239.3448 	EXP 	arrow3: image = 'neutral.png'
239.3448 	EXP 	target_t: image = 'right_arrow.png'
239.3448 	EXP 	arrow5: image = 'neutral.png'
239.3448 	EXP 	arrow6: image = 'neutral.png'
239.3448 	EXP 	arrow7: image = 'neutral.png'
239.3448 	EXP 	arrow1: autoDraw = True
239.3448 	EXP 	arrow2: autoDraw = True
239.3448 	EXP 	arrow3: autoDraw = True
239.3448 	EXP 	target_t: autoDraw = True
239.3448 	EXP 	arrow5: autoDraw = True
239.3448 	EXP 	arrow6: autoDraw = True
239.3448 	EXP 	arrow7: autoDraw = True
240.5715 	DATA 	Keypress: k
240.5800 	EXP 	New trial (rep=2, index=5): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
240.5876 	EXP 	arrow1: autoDraw = False
240.5876 	EXP 	arrow2: autoDraw = False
240.5876 	EXP 	arrow3: autoDraw = False
240.5876 	EXP 	target_t: autoDraw = False
240.5876 	EXP 	arrow5: autoDraw = False
240.5876 	EXP 	arrow6: autoDraw = False
240.5876 	EXP 	arrow7: autoDraw = False
240.5876 	EXP 	polygon: autoDraw = True
241.6011 	EXP 	polygon: autoDraw = False
241.6011 	EXP 	arrow1: image = 'left_arrow.png'
241.6011 	EXP 	arrow2: image = 'left_arrow.png'
241.6011 	EXP 	arrow3: image = 'left_arrow.png'
241.6011 	EXP 	target_t: image = 'right_arrow.png'
241.6011 	EXP 	arrow5: image = 'left_arrow.png'
241.6011 	EXP 	arrow6: image = 'left_arrow.png'
241.6011 	EXP 	arrow7: image = 'left_arrow.png'
241.6011 	EXP 	arrow1: autoDraw = True
241.6011 	EXP 	arrow2: autoDraw = True
241.6011 	EXP 	arrow3: autoDraw = True
241.6011 	EXP 	target_t: autoDraw = True
241.6011 	EXP 	arrow5: autoDraw = True
241.6011 	EXP 	arrow6: autoDraw = True
241.6011 	EXP 	arrow7: autoDraw = True
242.2616 	EXP 	New trial (rep=3, index=0): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
242.2649 	DATA 	Keypress: k
242.2685 	EXP 	arrow1: autoDraw = False
242.2685 	EXP 	arrow2: autoDraw = False
242.2685 	EXP 	arrow3: autoDraw = False
242.2685 	EXP 	target_t: autoDraw = False
242.2685 	EXP 	arrow5: autoDraw = False
242.2685 	EXP 	arrow6: autoDraw = False
242.2685 	EXP 	arrow7: autoDraw = False
242.2685 	EXP 	polygon: autoDraw = True
243.2821 	EXP 	polygon: autoDraw = False
243.2821 	EXP 	arrow1: image = 'right_arrow.png'
243.2821 	EXP 	arrow2: image = 'right_arrow.png'
243.2821 	EXP 	arrow3: image = 'right_arrow.png'
243.2821 	EXP 	target_t: image = 'right_arrow.png'
243.2821 	EXP 	arrow5: image = 'right_arrow.png'
243.2821 	EXP 	arrow6: image = 'right_arrow.png'
243.2821 	EXP 	arrow7: image = 'right_arrow.png'
243.2821 	EXP 	arrow1: autoDraw = True
243.2821 	EXP 	arrow2: autoDraw = True
243.2821 	EXP 	arrow3: autoDraw = True
243.2821 	EXP 	target_t: autoDraw = True
243.2821 	EXP 	arrow5: autoDraw = True
243.2821 	EXP 	arrow6: autoDraw = True
243.2821 	EXP 	arrow7: autoDraw = True
243.8913 	DATA 	Keypress: k
243.9008 	EXP 	New trial (rep=3, index=1): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
243.9079 	EXP 	arrow1: autoDraw = False
243.9079 	EXP 	arrow2: autoDraw = False
243.9079 	EXP 	arrow3: autoDraw = False
243.9079 	EXP 	target_t: autoDraw = False
243.9079 	EXP 	arrow5: autoDraw = False
243.9079 	EXP 	arrow6: autoDraw = False
243.9079 	EXP 	arrow7: autoDraw = False
243.9079 	EXP 	polygon: autoDraw = True
244.9215 	EXP 	polygon: autoDraw = False
244.9215 	EXP 	arrow1: image = 'neutral.png'
244.9215 	EXP 	arrow2: image = 'neutral.png'
244.9215 	EXP 	arrow3: image = 'neutral.png'
244.9215 	EXP 	target_t: image = 'right_arrow.png'
244.9215 	EXP 	arrow5: image = 'neutral.png'
244.9215 	EXP 	arrow6: image = 'neutral.png'
244.9215 	EXP 	arrow7: image = 'neutral.png'
244.9215 	EXP 	arrow1: autoDraw = True
244.9215 	EXP 	arrow2: autoDraw = True
244.9215 	EXP 	arrow3: autoDraw = True
244.9215 	EXP 	target_t: autoDraw = True
244.9215 	EXP 	arrow5: autoDraw = True
244.9215 	EXP 	arrow6: autoDraw = True
244.9215 	EXP 	arrow7: autoDraw = True
245.5397 	DATA 	Keypress: k
245.5482 	EXP 	New trial (rep=3, index=2): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
245.5555 	EXP 	arrow1: autoDraw = False
245.5555 	EXP 	arrow2: autoDraw = False
245.5555 	EXP 	arrow3: autoDraw = False
245.5555 	EXP 	target_t: autoDraw = False
245.5555 	EXP 	arrow5: autoDraw = False
245.5555 	EXP 	arrow6: autoDraw = False
245.5555 	EXP 	arrow7: autoDraw = False
245.5555 	EXP 	polygon: autoDraw = True
246.5689 	EXP 	polygon: autoDraw = False
246.5689 	EXP 	arrow1: image = 'right_arrow.png'
246.5689 	EXP 	arrow2: image = 'right_arrow.png'
246.5689 	EXP 	arrow3: image = 'right_arrow.png'
246.5689 	EXP 	target_t: image = 'left_arrow.png'
246.5689 	EXP 	arrow5: image = 'right_arrow.png'
246.5689 	EXP 	arrow6: image = 'right_arrow.png'
246.5689 	EXP 	arrow7: image = 'right_arrow.png'
246.5689 	EXP 	arrow1: autoDraw = True
246.5689 	EXP 	arrow2: autoDraw = True
246.5689 	EXP 	arrow3: autoDraw = True
246.5689 	EXP 	target_t: autoDraw = True
246.5689 	EXP 	arrow5: autoDraw = True
246.5689 	EXP 	arrow6: autoDraw = True
246.5689 	EXP 	arrow7: autoDraw = True
247.5046 	EXP 	New trial (rep=3, index=3): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
247.5070 	DATA 	Keypress: a
247.5118 	EXP 	arrow1: autoDraw = False
247.5118 	EXP 	arrow2: autoDraw = False
247.5118 	EXP 	arrow3: autoDraw = False
247.5118 	EXP 	target_t: autoDraw = False
247.5118 	EXP 	arrow5: autoDraw = False
247.5118 	EXP 	arrow6: autoDraw = False
247.5118 	EXP 	arrow7: autoDraw = False
247.5118 	EXP 	polygon: autoDraw = True
248.5253 	EXP 	polygon: autoDraw = False
248.5253 	EXP 	arrow1: image = 'left_arrow.png'
248.5253 	EXP 	arrow2: image = 'left_arrow.png'
248.5253 	EXP 	arrow3: image = 'left_arrow.png'
248.5253 	EXP 	target_t: image = 'left_arrow.png'
248.5253 	EXP 	arrow5: image = 'left_arrow.png'
248.5253 	EXP 	arrow6: image = 'left_arrow.png'
248.5253 	EXP 	arrow7: image = 'left_arrow.png'
248.5253 	EXP 	arrow1: autoDraw = True
248.5253 	EXP 	arrow2: autoDraw = True
248.5253 	EXP 	arrow3: autoDraw = True
248.5253 	EXP 	target_t: autoDraw = True
248.5253 	EXP 	arrow5: autoDraw = True
248.5253 	EXP 	arrow6: autoDraw = True
248.5253 	EXP 	arrow7: autoDraw = True
249.1940 	EXP 	New trial (rep=3, index=4): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
249.1964 	DATA 	Keypress: a
249.2010 	EXP 	arrow1: autoDraw = False
249.2010 	EXP 	arrow2: autoDraw = False
249.2010 	EXP 	arrow3: autoDraw = False
249.2010 	EXP 	target_t: autoDraw = False
249.2010 	EXP 	arrow5: autoDraw = False
249.2010 	EXP 	arrow6: autoDraw = False
249.2010 	EXP 	arrow7: autoDraw = False
249.2010 	EXP 	polygon: autoDraw = True
250.2187 	EXP 	polygon: autoDraw = False
250.2187 	EXP 	arrow1: image = 'left_arrow.png'
250.2187 	EXP 	arrow2: image = 'left_arrow.png'
250.2187 	EXP 	arrow3: image = 'left_arrow.png'
250.2187 	EXP 	target_t: image = 'right_arrow.png'
250.2187 	EXP 	arrow5: image = 'left_arrow.png'
250.2187 	EXP 	arrow6: image = 'left_arrow.png'
250.2187 	EXP 	arrow7: image = 'left_arrow.png'
250.2187 	EXP 	arrow1: autoDraw = True
250.2187 	EXP 	arrow2: autoDraw = True
250.2187 	EXP 	arrow3: autoDraw = True
250.2187 	EXP 	target_t: autoDraw = True
250.2187 	EXP 	arrow5: autoDraw = True
250.2187 	EXP 	arrow6: autoDraw = True
250.2187 	EXP 	arrow7: autoDraw = True
250.8699 	DATA 	Keypress: k
250.8784 	EXP 	New trial (rep=3, index=5): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
250.8862 	EXP 	arrow1: autoDraw = False
250.8862 	EXP 	arrow2: autoDraw = False
250.8862 	EXP 	arrow3: autoDraw = False
250.8862 	EXP 	target_t: autoDraw = False
250.8862 	EXP 	arrow5: autoDraw = False
250.8862 	EXP 	arrow6: autoDraw = False
250.8862 	EXP 	arrow7: autoDraw = False
250.8862 	EXP 	polygon: autoDraw = True
251.8955 	EXP 	polygon: autoDraw = False
251.8955 	EXP 	arrow1: image = 'left_arrow.png'
251.8955 	EXP 	arrow2: image = 'left_arrow.png'
251.8955 	EXP 	arrow3: image = 'left_arrow.png'
251.8955 	EXP 	target_t: image = 'left_arrow.png'
251.8955 	EXP 	arrow5: image = 'left_arrow.png'
251.8955 	EXP 	arrow6: image = 'left_arrow.png'
251.8955 	EXP 	arrow7: image = 'left_arrow.png'
251.8955 	EXP 	arrow1: autoDraw = True
251.8955 	EXP 	arrow2: autoDraw = True
251.8955 	EXP 	arrow3: autoDraw = True
251.8955 	EXP 	target_t: autoDraw = True
251.8955 	EXP 	arrow5: autoDraw = True
251.8955 	EXP 	arrow6: autoDraw = True
251.8955 	EXP 	arrow7: autoDraw = True
252.7634 	DATA 	Keypress: a
252.7718 	EXP 	New trial (rep=4, index=0): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
252.7800 	EXP 	arrow1: autoDraw = False
252.7800 	EXP 	arrow2: autoDraw = False
252.7800 	EXP 	arrow3: autoDraw = False
252.7800 	EXP 	target_t: autoDraw = False
252.7800 	EXP 	arrow5: autoDraw = False
252.7800 	EXP 	arrow6: autoDraw = False
252.7800 	EXP 	arrow7: autoDraw = False
252.7800 	EXP 	polygon: autoDraw = True
253.7935 	EXP 	polygon: autoDraw = False
253.7935 	EXP 	arrow1: image = 'right_arrow.png'
253.7935 	EXP 	arrow2: image = 'right_arrow.png'
253.7935 	EXP 	arrow3: image = 'right_arrow.png'
253.7935 	EXP 	target_t: image = 'right_arrow.png'
253.7935 	EXP 	arrow5: image = 'right_arrow.png'
253.7935 	EXP 	arrow6: image = 'right_arrow.png'
253.7935 	EXP 	arrow7: image = 'right_arrow.png'
253.7935 	EXP 	arrow1: autoDraw = True
253.7935 	EXP 	arrow2: autoDraw = True
253.7935 	EXP 	arrow3: autoDraw = True
253.7935 	EXP 	target_t: autoDraw = True
253.7935 	EXP 	arrow5: autoDraw = True
253.7935 	EXP 	arrow6: autoDraw = True
253.7935 	EXP 	arrow7: autoDraw = True
254.6037 	DATA 	Keypress: k
254.6122 	EXP 	New trial (rep=4, index=1): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
254.6193 	EXP 	arrow1: autoDraw = False
254.6193 	EXP 	arrow2: autoDraw = False
254.6193 	EXP 	arrow3: autoDraw = False
254.6193 	EXP 	target_t: autoDraw = False
254.6193 	EXP 	arrow5: autoDraw = False
254.6193 	EXP 	arrow6: autoDraw = False
254.6193 	EXP 	arrow7: autoDraw = False
254.6193 	EXP 	polygon: autoDraw = True
255.6370 	EXP 	polygon: autoDraw = False
255.6370 	EXP 	arrow1: image = 'right_arrow.png'
255.6370 	EXP 	arrow2: image = 'right_arrow.png'
255.6370 	EXP 	arrow3: image = 'right_arrow.png'
255.6370 	EXP 	target_t: image = 'right_arrow.png'
255.6370 	EXP 	arrow5: image = 'right_arrow.png'
255.6370 	EXP 	arrow6: image = 'right_arrow.png'
255.6370 	EXP 	arrow7: image = 'right_arrow.png'
255.6370 	EXP 	arrow1: autoDraw = True
255.6370 	EXP 	arrow2: autoDraw = True
255.6370 	EXP 	arrow3: autoDraw = True
255.6370 	EXP 	target_t: autoDraw = True
255.6370 	EXP 	arrow5: autoDraw = True
255.6370 	EXP 	arrow6: autoDraw = True
255.6370 	EXP 	arrow7: autoDraw = True
256.1806 	EXP 	New trial (rep=4, index=2): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
256.1828 	DATA 	Keypress: k
256.1876 	EXP 	arrow1: autoDraw = False
256.1876 	EXP 	arrow2: autoDraw = False
256.1876 	EXP 	arrow3: autoDraw = False
256.1876 	EXP 	target_t: autoDraw = False
256.1876 	EXP 	arrow5: autoDraw = False
256.1876 	EXP 	arrow6: autoDraw = False
256.1876 	EXP 	arrow7: autoDraw = False
256.1876 	EXP 	polygon: autoDraw = True
257.2055 	EXP 	polygon: autoDraw = False
257.2055 	EXP 	arrow1: image = 'neutral.png'
257.2055 	EXP 	arrow2: image = 'neutral.png'
257.2055 	EXP 	arrow3: image = 'neutral.png'
257.2055 	EXP 	target_t: image = 'right_arrow.png'
257.2055 	EXP 	arrow5: image = 'neutral.png'
257.2055 	EXP 	arrow6: image = 'neutral.png'
257.2055 	EXP 	arrow7: image = 'neutral.png'
257.2055 	EXP 	arrow1: autoDraw = True
257.2055 	EXP 	arrow2: autoDraw = True
257.2055 	EXP 	arrow3: autoDraw = True
257.2055 	EXP 	target_t: autoDraw = True
257.2055 	EXP 	arrow5: autoDraw = True
257.2055 	EXP 	arrow6: autoDraw = True
257.2055 	EXP 	arrow7: autoDraw = True
257.8660 	EXP 	New trial (rep=4, index=3): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
257.8683 	DATA 	Keypress: k
257.8727 	EXP 	arrow1: autoDraw = False
