1.7679 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
281.0928 	EXP 	target_t: autoDraw = True
281.0928 	EXP 	arrow5: autoDraw = True
281.0928 	EXP 	arrow6: autoDraw = True
281.0928 	EXP 	arrow7: autoDraw = True
281.5195 	EXP 	New trial (rep=2, index=2): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
281.5217 	DATA 	Keypress: a
281.5266 	EXP 	arrow1: autoDraw = False
281.5266 	EXP 	arrow2: autoDraw = False
281.5266 	EXP 	arrow3: autoDraw = False
281.5266 	EXP 	target_t: autoDraw = False
281.5266 	EXP 	arrow5: autoDraw = False
281.5266 	EXP 	arrow6: autoDraw = False
281.5266 	EXP 	arrow7: autoDraw = False
281.5266 	EXP 	polygon: autoDraw = True
282.5402 	EXP 	polygon: autoDraw = False
282.5402 	EXP 	arrow1: image = 'right_arrow.png'
282.5402 	EXP 	arrow2: image = 'right_arrow.png'
282.5402 	EXP 	arrow3: image = 'right_arrow.png'
282.5402 	EXP 	target_t: image = 'right_arrow.png'
282.5402 	EXP 	arrow5: image = 'right_arrow.png'
282.5402 	EXP 	arrow6: image = 'right_arrow.png'
282.5402 	EXP 	arrow7: image = 'right_arrow.png'
282.5402 	EXP 	arrow1: autoDraw = True
282.5402 	EXP 	arrow2: autoDraw = True
282.5402 	EXP 	arrow3: autoDraw = True
282.5402 	EXP 	target_t: autoDraw = True
282.5402 	EXP 	arrow5: autoDraw = True
282.5402 	EXP 	arrow6: autoDraw = True
282.5402 	EXP 	arrow7: autoDraw = True
282.9498 	EXP 	New trial (rep=2, index=3): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
282.9521 	DATA 	Keypress: k
282.9574 	EXP 	arrow1: autoDraw = False
282.9574 	EXP 	arrow2: autoDraw = False
282.9574 	EXP 	arrow3: autoDraw = False
282.9574 	EXP 	target_t: autoDraw = False
282.9574 	EXP 	arrow5: autoDraw = False
282.9574 	EXP 	arrow6: autoDraw = False
282.9574 	EXP 	arrow7: autoDraw = False
282.9574 	EXP 	polygon: autoDraw = True
283.9709 	EXP 	polygon: autoDraw = False
283.9709 	EXP 	arrow1: image = 'left_arrow.png'
283.9709 	EXP 	arrow2: image = 'left_arrow.png'
283.9709 	EXP 	arrow3: image = 'left_arrow.png'
283.9709 	EXP 	target_t: image = 'right_arrow.png'
283.9709 	EXP 	arrow5: image = 'left_arrow.png'
283.9709 	EXP 	arrow6: image = 'left_arrow.png'
283.9709 	EXP 	arrow7: image = 'left_arrow.png'
283.9709 	EXP 	arrow1: autoDraw = True
283.9709 	EXP 	arrow2: autoDraw = True
283.9709 	EXP 	arrow3: autoDraw = True
283.9709 	EXP 	target_t: autoDraw = True
283.9709 	EXP 	arrow5: autoDraw = True
283.9709 	EXP 	arrow6: autoDraw = True
283.9709 	EXP 	arrow7: autoDraw = True
284.4392 	EXP 	New trial (rep=2, index=4): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
284.4414 	DATA 	Keypress: k
284.4464 	EXP 	arrow1: autoDraw = False
284.4464 	EXP 	arrow2: autoDraw = False
284.4464 	EXP 	arrow3: autoDraw = False
284.4464 	EXP 	target_t: autoDraw = False
284.4464 	EXP 	arrow5: autoDraw = False
284.4464 	EXP 	arrow6: autoDraw = False
284.4464 	EXP 	arrow7: autoDraw = False
284.4464 	EXP 	polygon: autoDraw = True
285.4516 	EXP 	polygon: autoDraw = False
285.4516 	EXP 	arrow1: image = 'left_arrow.png'
285.4516 	EXP 	arrow2: image = 'left_arrow.png'
285.4516 	EXP 	arrow3: image = 'left_arrow.png'
285.4516 	EXP 	target_t: image = 'left_arrow.png'
285.4516 	EXP 	arrow5: image = 'left_arrow.png'
285.4516 	EXP 	arrow6: image = 'left_arrow.png'
285.4516 	EXP 	arrow7: image = 'left_arrow.png'
285.4516 	EXP 	arrow1: autoDraw = True
285.4516 	EXP 	arrow2: autoDraw = True
285.4516 	EXP 	arrow3: autoDraw = True
285.4516 	EXP 	target_t: autoDraw = True
285.4516 	EXP 	arrow5: autoDraw = True
285.4516 	EXP 	arrow6: autoDraw = True
285.4516 	EXP 	arrow7: autoDraw = True
285.8619 	EXP 	New trial (rep=2, index=5): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
285.8649 	DATA 	Keypress: a
285.8688 	EXP 	arrow1: autoDraw = False
285.8688 	EXP 	arrow2: autoDraw = False
285.8688 	EXP 	arrow3: autoDraw = False
285.8688 	EXP 	target_t: autoDraw = False
285.8688 	EXP 	arrow5: autoDraw = False
285.8688 	EXP 	arrow6: autoDraw = False
285.8688 	EXP 	arrow7: autoDraw = False
285.8688 	EXP 	polygon: autoDraw = True
286.8783 	EXP 	polygon: autoDraw = False
286.8783 	EXP 	arrow1: image = 'right_arrow.png'
286.8783 	EXP 	arrow2: image = 'right_arrow.png'
286.8783 	EXP 	arrow3: image = 'right_arrow.png'
286.8783 	EXP 	target_t: image = 'right_arrow.png'
286.8783 	EXP 	arrow5: image = 'right_arrow.png'
286.8783 	EXP 	arrow6: image = 'right_arrow.png'
286.8783 	EXP 	arrow7: image = 'right_arrow.png'
286.8783 	EXP 	arrow1: autoDraw = True
286.8783 	EXP 	arrow2: autoDraw = True
286.8783 	EXP 	arrow3: autoDraw = True
286.8783 	EXP 	target_t: autoDraw = True
286.8783 	EXP 	arrow5: autoDraw = True
286.8783 	EXP 	arrow6: autoDraw = True
286.8783 	EXP 	arrow7: autoDraw = True
287.3043 	DATA 	Keypress: k
287.3128 	EXP 	New trial (rep=3, index=0): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
287.3206 	EXP 	arrow1: autoDraw = False
287.3206 	EXP 	arrow2: autoDraw = False
287.3206 	EXP 	arrow3: autoDraw = False
287.3206 	EXP 	target_t: autoDraw = False
287.3206 	EXP 	arrow5: autoDraw = False
287.3206 	EXP 	arrow6: autoDraw = False
287.3206 	EXP 	arrow7: autoDraw = False
287.3206 	EXP 	polygon: autoDraw = True
288.3338 	EXP 	polygon: autoDraw = False
288.3338 	EXP 	arrow1: image = 'neutral.png'
288.3338 	EXP 	arrow2: image = 'neutral.png'
288.3338 	EXP 	arrow3: image = 'neutral.png'
288.3338 	EXP 	target_t: image = 'right_arrow.png'
288.3338 	EXP 	arrow5: image = 'neutral.png'
288.3338 	EXP 	arrow6: image = 'neutral.png'
288.3338 	EXP 	arrow7: image = 'neutral.png'
288.3338 	EXP 	arrow1: autoDraw = True
288.3338 	EXP 	arrow2: autoDraw = True
288.3338 	EXP 	arrow3: autoDraw = True
288.3338 	EXP 	target_t: autoDraw = True
288.3338 	EXP 	arrow5: autoDraw = True
288.3338 	EXP 	arrow6: autoDraw = True
288.3338 	EXP 	arrow7: autoDraw = True
288.7521 	EXP 	New trial (rep=3, index=1): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
288.7544 	DATA 	Keypress: k
288.7596 	EXP 	arrow1: autoDraw = False
288.7596 	EXP 	arrow2: autoDraw = False
288.7596 	EXP 	arrow3: autoDraw = False
288.7596 	EXP 	target_t: autoDraw = False
288.7596 	EXP 	arrow5: autoDraw = False
288.7596 	EXP 	arrow6: autoDraw = False
288.7596 	EXP 	arrow7: autoDraw = False
288.7596 	EXP 	polygon: autoDraw = True
289.7687 	EXP 	polygon: autoDraw = False
289.7687 	EXP 	arrow1: image = 'neutral.png'
289.7687 	EXP 	arrow2: image = 'neutral.png'
289.7687 	EXP 	arrow3: image = 'neutral.png'
289.7687 	EXP 	target_t: image = 'left_arrow.png'
289.7687 	EXP 	arrow5: image = 'neutral.png'
289.7687 	EXP 	arrow6: image = 'neutral.png'
289.7687 	EXP 	arrow7: image = 'neutral.png'
289.7687 	EXP 	arrow1: autoDraw = True
289.7687 	EXP 	arrow2: autoDraw = True
289.7687 	EXP 	arrow3: autoDraw = True
289.7687 	EXP 	target_t: autoDraw = True
289.7687 	EXP 	arrow5: autoDraw = True
289.7687 	EXP 	arrow6: autoDraw = True
289.7687 	EXP 	arrow7: autoDraw = True
290.1700 	DATA 	Keypress: a
290.1786 	EXP 	New trial (rep=3, index=2): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
290.1859 	EXP 	arrow1: autoDraw = False
290.1859 	EXP 	arrow2: autoDraw = False
290.1859 	EXP 	arrow3: autoDraw = False
290.1859 	EXP 	target_t: autoDraw = False
290.1859 	EXP 	arrow5: autoDraw = False
290.1859 	EXP 	arrow6: autoDraw = False
290.1859 	EXP 	arrow7: autoDraw = False
290.1859 	EXP 	polygon: autoDraw = True
291.1995 	EXP 	polygon: autoDraw = False
291.1995 	EXP 	arrow1: image = 'neutral.png'
291.1995 	EXP 	arrow2: image = 'neutral.png'
291.1995 	EXP 	arrow3: image = 'neutral.png'
291.1995 	EXP 	target_t: image = 'right_arrow.png'
291.1995 	EXP 	arrow5: image = 'neutral.png'
291.1995 	EXP 	arrow6: image = 'neutral.png'
291.1995 	EXP 	arrow7: image = 'neutral.png'
291.1995 	EXP 	arrow1: autoDraw = True
291.1995 	EXP 	arrow2: autoDraw = True
291.1995 	EXP 	arrow3: autoDraw = True
291.1995 	EXP 	target_t: autoDraw = True
291.1995 	EXP 	arrow5: autoDraw = True
291.1995 	EXP 	arrow6: autoDraw = True
291.1995 	EXP 	arrow7: autoDraw = True
291.6173 	DATA 	Keypress: k
291.6259 	EXP 	New trial (rep=3, index=3): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
291.6333 	EXP 	arrow1: autoDraw = False
291.6333 	EXP 	arrow2: autoDraw = False
291.6333 	EXP 	arrow3: autoDraw = False
291.6333 	EXP 	target_t: autoDraw = False
291.6333 	EXP 	arrow5: autoDraw = False
291.6333 	EXP 	arrow6: autoDraw = False
291.6333 	EXP 	arrow7: autoDraw = False
291.6333 	EXP 	polygon: autoDraw = True
292.6426 	EXP 	polygon: autoDraw = False
292.6426 	EXP 	arrow1: image = 'neutral.png'
292.6426 	EXP 	arrow2: image = 'neutral.png'
292.6426 	EXP 	arrow3: image = 'neutral.png'
292.6426 	EXP 	target_t: image = 'right_arrow.png'
292.6426 	EXP 	arrow5: image = 'neutral.png'
292.6426 	EXP 	arrow6: image = 'neutral.png'
292.6426 	EXP 	arrow7: image = 'neutral.png'
292.6426 	EXP 	arrow1: autoDraw = True
292.6426 	EXP 	arrow2: autoDraw = True
292.6426 	EXP 	arrow3: autoDraw = True
292.6426 	EXP 	target_t: autoDraw = True
292.6426 	EXP 	arrow5: autoDraw = True
292.6426 	EXP 	arrow6: autoDraw = True
292.6426 	EXP 	arrow7: autoDraw = True
293.0861 	EXP 	New trial (rep=3, index=4): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
293.0884 	DATA 	Keypress: k
293.0932 	EXP 	arrow1: autoDraw = False
293.0932 	EXP 	arrow2: autoDraw = False
293.0932 	EXP 	arrow3: autoDraw = False
293.0932 	EXP 	target_t: autoDraw = False
293.0932 	EXP 	arrow5: autoDraw = False
293.0932 	EXP 	arrow6: autoDraw = False
293.0932 	EXP 	arrow7: autoDraw = False
293.0932 	EXP 	polygon: autoDraw = True
294.1108 	EXP 	polygon: autoDraw = False
294.1108 	EXP 	arrow1: image = 'left_arrow.png'
294.1108 	EXP 	arrow2: image = 'left_arrow.png'
294.1108 	EXP 	arrow3: image = 'left_arrow.png'
294.1108 	EXP 	target_t: image = 'right_arrow.png'
294.1108 	EXP 	arrow5: image = 'left_arrow.png'
294.1108 	EXP 	arrow6: image = 'left_arrow.png'
294.1108 	EXP 	arrow7: image = 'left_arrow.png'
294.1108 	EXP 	arrow1: autoDraw = True
294.1108 	EXP 	arrow2: autoDraw = True
294.1108 	EXP 	arrow3: autoDraw = True
294.1108 	EXP 	target_t: autoDraw = True
294.1108 	EXP 	arrow5: autoDraw = True
294.1108 	EXP 	arrow6: autoDraw = True
294.1108 	EXP 	arrow7: autoDraw = True
294.5619 	DATA 	Keypress: k
294.5705 	EXP 	New trial (rep=3, index=5): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
294.5782 	EXP 	arrow1: autoDraw = False
294.5782 	EXP 	arrow2: autoDraw = False
294.5782 	EXP 	arrow3: autoDraw = False
294.5782 	EXP 	target_t: autoDraw = False
294.5782 	EXP 	arrow5: autoDraw = False
294.5782 	EXP 	arrow6: autoDraw = False
294.5782 	EXP 	arrow7: autoDraw = False
294.5782 	EXP 	polygon: autoDraw = True
295.5915 	EXP 	polygon: autoDraw = False
295.5915 	EXP 	arrow1: image = 'neutral.png'
295.5915 	EXP 	arrow2: image = 'neutral.png'
295.5915 	EXP 	arrow3: image = 'neutral.png'
295.5915 	EXP 	target_t: image = 'right_arrow.png'
295.5915 	EXP 	arrow5: image = 'neutral.png'
295.5915 	EXP 	arrow6: image = 'neutral.png'
295.5915 	EXP 	arrow7: image = 'neutral.png'
295.5915 	EXP 	arrow1: autoDraw = True
295.5915 	EXP 	arrow2: autoDraw = True
295.5915 	EXP 	arrow3: autoDraw = True
295.5915 	EXP 	target_t: autoDraw = True
295.5915 	EXP 	arrow5: autoDraw = True
295.5915 	EXP 	arrow6: autoDraw = True
295.5915 	EXP 	arrow7: autoDraw = True
295.9848 	EXP 	New trial (rep=4, index=0): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
295.9870 	DATA 	Keypress: k
295.9920 	EXP 	arrow1: autoDraw = False
295.9920 	EXP 	arrow2: autoDraw = False
295.9920 	EXP 	arrow3: autoDraw = False
295.9920 	EXP 	target_t: autoDraw = False
295.9920 	EXP 	arrow5: autoDraw = False
295.9920 	EXP 	arrow6: autoDraw = False
295.9920 	EXP 	arrow7: autoDraw = False
295.9920 	EXP 	polygon: autoDraw = True
297.0014 	EXP 	polygon: autoDraw = False
297.0014 	EXP 	arrow1: image = 'left_arrow.png'
297.0014 	EXP 	arrow2: image = 'left_arrow.png'
297.0014 	EXP 	arrow3: image = 'left_arrow.png'
297.0014 	EXP 	target_t: image = 'left_arrow.png'
297.0014 	EXP 	arrow5: image = 'left_arrow.png'
297.0014 	EXP 	arrow6: image = 'left_arrow.png'
297.0014 	EXP 	arrow7: image = 'left_arrow.png'
297.0014 	EXP 	arrow1: autoDraw = True
297.0014 	EXP 	arrow2: autoDraw = True
297.0014 	EXP 	arrow3: autoDraw = True
297.0014 	EXP 	target_t: autoDraw = True
297.0014 	EXP 	arrow5: autoDraw = True
297.0014 	EXP 	arrow6: autoDraw = True
297.0014 	EXP 	arrow7: autoDraw = True
297.4572 	EXP 	New trial (rep=4, index=1): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
297.4594 	DATA 	Keypress: a
297.4644 	EXP 	arrow1: autoDraw = False
297.4644 	EXP 	arrow2: autoDraw = False
297.4644 	EXP 	arrow3: autoDraw = False
297.4644 	EXP 	target_t: autoDraw = False
297.4644 	EXP 	arrow5: autoDraw = False
297.4644 	EXP 	arrow6: autoDraw = False
297.4644 	EXP 	arrow7: autoDraw = False
297.4644 	EXP 	polygon: autoDraw = True
298.4697 	EXP 	polygon: autoDraw = False
298.4697 	EXP 	arrow1: image = 'right_arrow.png'
298.4697 	EXP 	arrow2: image = 'right_arrow.png'
298.4697 	EXP 	arrow3: image = 'right_arrow.png'
298.4697 	EXP 	target_t: image = 'left_arrow.png'
298.4697 	EXP 	arrow5: image = 'right_arrow.png'
298.4697 	EXP 	arrow6: image = 'right_arrow.png'
298.4697 	EXP 	arrow7: image = 'right_arrow.png'
298.4697 	EXP 	arrow1: autoDraw = True
298.4697 	EXP 	arrow2: autoDraw = True
298.4697 	EXP 	arrow3: autoDraw = True
298.4697 	EXP 	target_t: autoDraw = True
298.4697 	EXP 	arrow5: autoDraw = True
298.4697 	EXP 	arrow6: autoDraw = True
298.4697 	EXP 	arrow7: autoDraw = True
299.0215 	EXP 	New trial (rep=4, index=2): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
299.0237 	DATA 	Keypress: a
299.0288 	EXP 	arrow1: autoDraw = False
299.0288 	EXP 	arrow2: autoDraw = False
299.0288 	EXP 	arrow3: autoDraw = False
299.0288 	EXP 	target_t: autoDraw = False
299.0288 	EXP 	arrow5: autoDraw = False
299.0288 	EXP 	arrow6: autoDraw = False
299.0288 	EXP 	arrow7: autoDraw = False
299.0288 	EXP 	polygon: autoDraw = True
300.0422 	EXP 	polygon: autoDraw = False
300.0422 	EXP 	arrow1: image = 'right_arrow.png'
300.0422 	EXP 	arrow2: image = 'right_arrow.png'
300.0422 	EXP 	arrow3: image = 'right_arrow.png'
300.0422 	EXP 	target_t: image = 'left_arrow.png'
300.0422 	EXP 	arrow5: image = 'right_arrow.png'
300.0422 	EXP 	arrow6: image = 'right_arrow.png'
300.0422 	EXP 	arrow7: image = 'right_arrow.png'
300.0422 	EXP 	arrow1: autoDraw = True
300.0422 	EXP 	arrow2: autoDraw = True
300.0422 	EXP 	arrow3: autoDraw = True
300.0422 	EXP 	target_t: autoDraw = True
300.0422 	EXP 	arrow5: autoDraw = True
300.0422 	EXP 	arrow6: autoDraw = True
300.0422 	EXP 	arrow7: autoDraw = True
300.4938 	EXP 	New trial (rep=4, index=3): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
300.4961 	DATA 	Keypress: a
300.5009 	EXP 	arrow1: autoDraw = False
300.5009 	EXP 	arrow2: autoDraw = False
300.5009 	EXP 	arrow3: autoDraw = False
300.5009 	EXP 	target_t: autoDraw = False
300.5009 	EXP 	arrow5: autoDraw = False
300.5009 	EXP 	arrow6: autoDraw = False
300.5009 	EXP 	arrow7: autoDraw = False
300.5009 	EXP 	polygon: autoDraw = True
301.5146 	EXP 	polygon: autoDraw = False
301.5146 	EXP 	arrow1: image = 'left_arrow.png'
301.5146 	EXP 	arrow2: image = 'left_arrow.png'
301.5146 	EXP 	arrow3: image = 'left_arrow.png'
301.5146 	EXP 	target_t: image = 'right_arrow.png'
301.5146 	EXP 	arrow5: image = 'left_arrow.png'
301.5146 	EXP 	arrow6: image = 'left_arrow.png'
301.5146 	EXP 	arrow7: image = 'left_arrow.png'
301.5146 	EXP 	arrow1: autoDraw = True
301.5146 	EXP 	arrow2: autoDraw = True
301.5146 	EXP 	arrow3: autoDraw = True
301.5146 	EXP 	target_t: autoDraw = True
301.5146 	EXP 	arrow5: autoDraw = True
301.5146 	EXP 	arrow6: autoDraw = True
301.5146 	EXP 	arrow7: autoDraw = True
301.9582 	EXP 	New trial (rep=4, index=4): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
301.9604 	DATA 	Keypress: k
301.9654 	EXP 	arrow1: autoDraw = False
301.9654 	EXP 	arrow2: autoDraw = False
301.9654 	EXP 	arrow3: autoDraw = False
301.9654 	EXP 	target_t: autoDraw = False
301.9654 	EXP 	arrow5: autoDraw = False
301.9654 	EXP 	arrow6: autoDraw = False
301.9654 	EXP 	arrow7: autoDraw = False
301.9654 	EXP 	polygon: autoDraw = True
302.9827 	EXP 	polygon: autoDraw = False
302.9827 	EXP 	arrow1: image = 'left_arrow.png'
302.9827 	EXP 	arrow2: image = 'left_arrow.png'
302.9827 	EXP 	arrow3: image = 'left_arrow.png'
302.9827 	EXP 	target_t: image = 'right_arrow.png'
302.9827 	EXP 	arrow5: image = 'left_arrow.png'
302.9827 	EXP 	arrow6: image = 'left_arrow.png'
302.9827 	EXP 	arrow7: image = 'left_arrow.png'
302.9827 	EXP 	arrow1: autoDraw = True
302.9827 	EXP 	arrow2: autoDraw = True
302.9827 	EXP 	arrow3: autoDraw = True
302.9827 	EXP 	target_t: autoDraw = True
302.9827 	EXP 	arrow5: autoDraw = True
302.9827 	EXP 	arrow6: autoDraw = True
302.9827 	EXP 	arrow7: autoDraw = True
303.4005 	EXP 	New trial (rep=4, index=5): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
303.4029 	DATA 	Keypress: k
303.4082 	EXP 	arrow1: autoDraw = False
303.4082 	EXP 	arrow2: autoDraw = False
303.4082 	EXP 	arrow3: autoDraw = False
303.4082 	EXP 	target_t: autoDraw = False
303.4082 	EXP 	arrow5: autoDraw = False
303.4082 	EXP 	arrow6: autoDraw = False
303.4082 	EXP 	arrow7: autoDraw = False
303.4082 	EXP 	polygon: autoDraw = True
304.4218 	EXP 	polygon: autoDraw = False
304.4218 	EXP 	arrow1: image = 'neutral.png'
304.4218 	EXP 	arrow2: image = 'neutral.png'
304.4218 	EXP 	arrow3: image = 'neutral.png'
304.4218 	EXP 	target_t: image = 'left_arrow.png'
304.4218 	EXP 	arrow5: image = 'neutral.png'
304.4218 	EXP 	arrow6: image = 'neutral.png'
304.4218 	EXP 	arrow7: image = 'neutral.png'
304.4218 	EXP 	arrow1: autoDraw = True
304.4218 	EXP 	arrow2: autoDraw = True
304.4218 	EXP 	arrow3: autoDraw = True
304.4218 	EXP 	target_t: autoDraw = True
304.4218 	EXP 	arrow5: autoDraw = True
304.4218 	EXP 	arrow6: autoDraw = True
304.4218 	EXP 	arrow7: autoDraw = True
304.8318 	EXP 	New trial (rep=5, index=0): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
304.8341 	DATA 	Keypress: a
304.8389 	EXP 	arrow1: autoDraw = False
304.8389 	EXP 	arrow2: autoDraw = False
304.8389 	EXP 	arrow3: autoDraw = False
304.8389 	EXP 	target_t: autoDraw = False
304.8389 	EXP 	arrow5: autoDraw = False
